113.446776,0.003016
113.446979,0
113.447182,0
113.447384,0
113.447587,0
113.4786,0
113.478803,0
113.479006,0
113.479208,0
113.479411,1.079895
113.479614,5.502046
113.479817,7.748595
113.480019,8.649953
113.480222,7.731108
113.480425,4.664014
113.480628,0.003154
113.48083,0
113.481033,0
113.481236,0
113.481439,0
113.491577,0
113.491779,0
113.491982,0
113.492185,0
113.492388,1.367955
113.492591,7.905143
113.492793,8.659494
113.492996,8.758782
113.493199,8.377619
113.493402,6.031576
113.493604,0.004083
113.493807,0
113.49401,0
113.494213,0
113.494416,0
113.51348,0
113.513683,0
113.513885,0
113.514088,0
113.514291,1.191361
113.514494,6.643053
113.514697,8.561563
113.5149,8.891395
113.515103,7.598496
113.515305,4.58341
113.515508,0.003106
113.515711,0
113.515914,0
113.516117,0
113.51632,0
113.833622,0
113.833826,0
113.834029,0
113.834233,0
113.834437,1.205395
113.834641,6.635027
113.834844,8.876313
113.835048,10.726767
113.835252,11.371841
113.835455,10.38202
113.835659,8.22814
113.835863,4.992421
113.836066,0.003451
113.83627,0
113.836474,0
113.836678,0
113.836881,0
114.287175,0
114.28738,0
114.287585,0
114.28779,0
114.287995,1.118457
114.2882,6.297964
114.288405,8.315421
114.28861,8.846935
114.288814,7.307098
114.289019,3.749469
114.289224,0.002662
114.289429,0
114.289634,0
114.289839,0
114.290044,0
114.432187,0
114.432392,0
114.432597,0
114.432803,0
114.433008,0.884612
114.433213,5.528463
114.433418,8.801455
114.433624,10.108969
114.433829,9.239997
114.434034,7.026127
114.43424,3.950936
114.434445,0.002829
114.43465,0
114.434856,0
114.435061,0
114.435266,0
114.576446,0
114.576652,0
114.576857,0
114.577063,0
114.577269,1.465228
114.577474,7.741758
114.57768,9.438814
114.577886,9.840563
114.578091,8.580072
114.578297,5.139667
114.578503,0.003712
114.578709,0
114.578914,0
114.57912,0
114.579326,0
114.728397,0
114.728603,0
114.72881,0
114.729016,0
114.729222,2.22368
114.729428,7.318854
114.729634,8.968906
114.72984,9.439042
114.730046,8.415956
114.730252,4.597276
114.730458,0.003349
114.730665,0
114.730871,0
114.731077,0
114.731283,0
114.848029,0
114.848236,0
114.848442,0
114.848649,0
114.848855,1.221579
114.849062,6.280004
114.849268,7.762506
114.849474,8.59314
114.849681,8.044223
114.849887,5.245611
114.850094,0.003848
114.8503,0
114.850507,0
114.850713,0
114.850919,0
115.012726,0
115.012933,0
115.01314,0
115.013347,0
115.013553,1.136931
115.01376,5.544747
115.013967,8.513409
115.014174,10.110368
115.014381,9.55979
115.014588,5.935141
115.014795,0.004394
115.015002,0
115.015208,0
115.015415,0
115.015622,0
115.030519,0
115.030726,0
115.030932,0
115.031139,0
115.031346,1.520975
115.031553,7.468043
115.03176,8.537926
115.031967,9.203077
115.032174,9.060273
115.032381,7.942558
115.032588,5.250767
115.032795,0.003891
115.033002,0
115.033209,0
115.033416,0
115.033622,0
115.334874,0
115.335081,0
115.335289,0
115.335497,0
115.335704,1.255546
115.335912,6.24978
115.33612,9.383513
115.336328,10.537827
115.336535,9.041696
115.336743,4.792662
115.336951,0.003611
115.337159,0
115.337366,0
115.337574,0
115.337782,0
115.622921,0
115.623129,0
115.623338,0
115.623546,0
115.623755,1.350486
115.623963,6.475639
115.624172,8.098819
115.62438,8.478297
115.624589,7.635583
115.624797,4.88014
115.625006,0.003735
115.625214,0
115.625423,0
115.625631,0
115.62584,0
115.850957,0
115.851166,0
115.851375,0
115.851584,0
115.851794,1.891048
115.852003,7.840496
115.852212,9.250444
115.852421,9.362294
115.85263,8.810148
115.852839,8.03911
115.853048,5.322909
115.853258,0.004124
115.853467,0
115.853676,0
115.853885,0
115.854094,0
116.170755,0
116.170965,0
116.171175,0
116.171385,0
116.171595,2.072024
116.171805,8.285398
116.172015,10.035955
116.172225,9.564185
116.172435,6.919589
116.172645,2.864124
116.172855,0.002255
116.173065,0
116.173275,0
116.173485,0
116.173695,0
116.275826,0
116.276037,0
116.276247,0
116.276457,0
116.276667,1.277446
116.276878,5.81954
116.277088,8.166192
116.277298,9.138452
116.277509,8.217468
116.277719,4.727117
116.277929,0.003744
116.278139,0
116.27835,0
116.27856,0
116.27877,0
116.454353,0
116.454564,0
116.454775,0
116.454985,0
116.455196,1.066915
116.455407,5.251582
116.455618,8.246526
116.455829,9.741357
116.456039,9.460054
116.45625,7.691022
116.456461,4.402077
116.456672,0.003518
116.456882,0
116.457093,0
116.457304,0
116.457515,0
116.459201,0
116.459412,0
116.459623,0
116.459833,0
116.460044,1.015062
116.460255,4.952853
116.460466,8.262966
116.460676,10.184331
116.460887,10.437057
116.461098,9.075441
116.461309,5.334374
116.46152,0.004265
116.46173,0
116.461941,0
116.462152,0
116.462363,0
116.763534,0
116.763745,0
116.763957,0
116.764169,0
116.76438,1.34824
116.764592,6.050556
116.764803,8.061421
116.765015,8.403149
116.765227,7.380714
116.765438,4.57461
116.76565,0.003714
116.765861,0
116.766073,0
116.766285,0
116.766496,0
116.884245,0
116.884456,0
116.884668,0
116.88488,0
116.885092,2.699118
116.885304,7.446497
116.885516,8.308641
116.885728,9.045439
116.88594,9.207787
116.886152,8.213217
116.886364,4.348706
116.886576,0.003551
116.886788,0
116.887,0
116.887212,0
116.887424,0
117.252187,0
117.2524,0
117.252613,0
117.252826,0
117.253038,1.869654
117.253251,6.71745
117.253464,7.996716
117.253677,8.507543
117.25389,8.316241
117.254103,7.390827
117.254316,4.461046
117.254529,0.003709
117.254742,0
117.254955,0
117.255168,0
117.255381,0
117.267733,0
117.267946,0
117.268159,0
117.268372,0
117.268585,0.759274
117.268798,3.691059
117.269011,4.602066
117.269224,3.954688
117.269437,2.180069
117.26965,0.215492
117.269863,0
117.270076,0
117.270289,0
117.270502,0
117.40416,0
117.404373,0
117.404587,0
117.4048,0
117.405013,2.707529
117.405227,8.029027
117.40544,10.062238
117.405653,10.168639
117.405867,8.56028
117.40608,4.288719
117.406293,0.003591
117.406507,0
117.40672,0
117.406933,0
117.407147,0
117.454314,0
117.454527,0
117.454741,0
117.454954,0
117.455168,1.906119
117.455381,8.252695
117.455595,10.902619
117.455808,10.390854
117.456022,7.991803
117.456235,4.286248
117.456449,0.003598
117.456662,0
117.456876,0
117.457089,0
117.457303,0
117.554932,0
117.555146,0
117.55536,0
117.555574,0
117.555787,1.386713
117.556001,5.478367
117.556215,8.015609
117.556429,8.545261
117.556642,6.449469
117.556856,2.696822
117.55707,0.002274
117.557284,0
117.557497,0
117.557711,0
117.557925,0
117.944736,0
117.944951,0
117.945166,0
117.945381,0
117.945596,2.840601
117.94581,7.71282
117.946025,8.852072
117.94624,8.931084
117.946455,7.958368
117.94667,4.185536
117.946885,0.003595
117.947099,0
117.947314,0
117.947529,0
117.947744,0
118.092677,0
118.092892,0
118.093108,0
118.093323,0
118.093538,1.885006
118.093753,6.758219
118.093969,8.820392
118.094184,9.260713
118.094399,7.760543
118.094614,4.081521
118.09483,0.00353
118.095045,0
118.09526,0
118.095475,0
118.09569,0
118.220845,0
118.22106,0
118.221276,0
118.221492,0
118.221707,3.012833
118.221923,8.271128
118.222138,9.768689
118.222354,9.583072
118.22257,7.676308
118.222785,3.532427
118.223001,0.003072
118.223216,0
118.223432,0
118.223648,0
118.223863,0
118.608552,0
118.608769,0
118.608985,0
118.609202,0
118.609419,1.074875
118.609635,4.859145
118.609852,8.416768
118.610069,9.833967
118.610285,8.996074
118.610502,6.700558
118.610719,3.353728
118.610935,0.002969
118.611152,0
118.611369,0
118.611585,0
118.611802,0
118.681595,0
118.681812,0
118.682029,0
118.682246,0
118.682463,1.514488
118.682679,5.573966
118.682896,7.812802
118.683113,8.049135
118.68333,6.737589
118.683547,3.663406
118.683764,0.003254
118.68398,0
118.684197,0
118.684414,0
118.684631,0
118.772071,0
118.772288,0
118.772505,0
118.772722,0
118.772939,1.96935
118.773157,7.173461
118.773374,8.744792
118.773591,8.790136
118.773808,7.234343
118.774025,3.853821
118.774242,0.003437
118.774459,0
118.774676,0
118.774893,0
118.77511,0
118.893302,0
118.893519,0
118.893736,0
118.893954,0
118.894171,1.619134
118.894389,5.792933
118.894606,8.201059
118.894824,9.120938
118.895041,7.84415
118.895258,3.992906
118.895476,0.003579
118.895693,0
118.895911,0
118.896128,0
118.896346,0
118.947459,0
118.947677,0
118.947894,0
118.948112,0
118.948329,1.495064
118.948547,6.019183
118.948764,8.599527
118.948982,9.755372
118.9492,9.230146
118.949417,7.313328
118.949635,3.521746
118.949852,1.502773
118.95007,5.884092
118.950287,8.188311
118.950505,9.248193
118.950723,8.705173
118.95094,7.069621
118.951158,4.00604
118.951375,0.003601
118.951593,0
118.951811,0
118.952028,0
118.952246,0
119.106665,0
119.106883,0
119.107101,0
119.107319,0
119.107537,1.825421
119.107755,6.602565
119.107973,8.385142
119.108191,8.691142
119.108409,6.704275
119.108627,3.01503
119.108845,0.002727
119.109063,0
119.109281,0
119.109499,0
119.109717,0
119.402839,0
119.403058,0
119.403277,0
119.403495,0
119.403714,2.360884
119.403933,6.47243
119.404152,8.400754
119.404371,9.397234
119.404589,9.320428
119.404808,8.220104
119.405027,3.880869
119.405246,0.003556
119.405465,0
119.405684,0
119.405902,0
119.406121,0
119.51649,0
119.516709,0
119.516928,0
119.517147,0
119.517366,1.865664
119.517586,6.716502
119.517805,8.961803
119.518024,9.318079
119.518243,6.860564
119.518462,2.674182
119.518681,0.002461
119.5189,0
119.51912,0
119.519339,0
119.519558,0
119.576995,0
119.577214,0
119.577433,0
119.577653,0
119.577872,1.625794
119.578091,5.94759
119.57831,8.73575
119.57853,9.909949
119.578749,8.828901
119.578968,4.703869
119.579188,0.004343
119.579407,0
119.579626,0
119.579846,0
119.580065,0
119.605509,0
119.605729,0
119.605948,0
119.606167,0
119.606387,1.877859
119.606606,6.910748
119.606825,9.356363
119.607045,9.844722
119.607264,8.810572
119.607484,6.901041
119.607703,3.633569
119.607922,0.003359
119.608142,0
119.608361,0
119.608581,0
119.6088,0
119.688698,0
119.688918,0
119.689137,0
119.689357,0
119.689577,1.823972
119.689796,6.33214
119.690016,8.170429
119.690235,9.108127
119.690455,8.675222
119.690675,6.697065
119.690894,3.234517
119.691114,0.003
119.691334,0
119.691553,0
119.691773,0
119.691992,0
119.755268,0
119.755488,0
119.755708,0
119.755927,0
119.756147,2.017436
119.756367,7.031678
119.756587,8.678409
119.756807,10.179091
119.757026,11.049367
119.757246,10.877193
119.757466,9.324204
119.757686,5.096856
119.757906,0.004741
119.758125,0
119.758345,0
119.758565,0
119.758785,0
119.76406,0
119.76428,0
119.7645,0
119.76472,0
119.76494,2.175839
119.765159,6.880245
119.765379,8.2545
119.765599,8.58887
119.765819,7.463197
119.766039,3.790619
119.766258,0.003527
119.766478,0
119.766698,0
119.766918,0
119.767138,0
119.833113,0
119.833333,0
119.833553,0
119.833773,0
119.833993,2.17155
119.834213,7.090005
119.834433,8.291459
119.834653,9.314385
119.834873,9.807185
119.835093,8.845557
119.835313,4.799855
119.835533,0.00448
119.835753,0
119.835973,0
119.836193,0
119.836413,0
119.865901,0
119.866121,0
119.866341,0
119.866561,0
119.866781,2.056889
119.867001,7.373234
119.867222,9.616079
119.867442,9.190075
119.867662,6.078089
119.867882,1.990872
119.868102,0.001858
119.868322,0
119.868542,0
119.868762,0
119.868982,0
120.143265,0
120.143486,0
120.143707,0
120.143928,0
120.144149,1.455783
120.14437,5.838548
120.144591,9.27689
120.144812,11.162832
120.145032,11.087391
120.145253,8.985798
120.145474,4.411615
120.145695,0.00417
120.145916,0
120.146137,0
120.146358,0
120.146579,0
120.445312,0
120.445534,0
120.445755,0
120.445977,0
120.446199,2.330554
120.44642,7.248026
120.446642,8.776434
120.446864,9.396965
120.447085,8.365878
120.447307,4.453977
120.447529,0.004262
120.447751,0
120.447972,0
120.448194,0
120.448416,0
120.619977,0
120.620199,0
120.620421,0
120.620643,0
120.620865,1.899155
120.621088,6.651145
120.62131,8.878587
120.621532,9.883986
120.621754,9.485198
120.621976,8.102844
120.622198,4.235233
120.622421,0.004081
120.622643,0
120.622865,0
120.623087,0
120.623309,0
120.723579,0
120.723801,0
120.724024,0
120.724246,0
120.724469,2.06717
120.724691,6.70775
120.724914,8.748085
120.725136,9.179128
120.725358,7.941034
120.725581,4.193241
120.725803,0.004057
120.726026,0
120.726248,0
120.726471,0
120.726693,0
120.746718,0
120.746941,0
120.747163,0
120.747386,0
120.747609,1.913298
120.747831,6.340548
120.748054,9.048646
120.748276,10.276282
120.748499,9.513092
120.748721,6.958223
120.748944,2.910697
120.749166,0.002818
120.749389,0
120.749611,0
120.749834,0
120.750056,0
121.67914,0
121.679366,0
121.679591,0
121.679816,0
121.680041,2.200841
121.680266,6.98816
121.680491,8.715098
121.680716,9.704474
121.680941,9.438536
121.681166,7.889087
121.681392,4.00247
121.681617,0.004019
121.681842,0
121.682067,0
121.682292,0
121.682517,0
122.303517,0
122.303744,0
122.30397,0
122.304197,0
122.304424,2.676281
122.304651,7.506047
122.304878,8.726763
122.305105,9.061556
122.305332,8.561624
122.305558,7.243993
122.305785,3.567284
122.306012,0.003666
122.306239,0
122.306466,0
122.306693,0
122.30692,0
122.40975,0
122.409977,0
122.410204,0
122.410432,0
122.410659,2.822081
122.410886,8.092824
122.411113,9.212456
122.41134,9.257491
122.411567,7.741645
122.411794,3.883182
122.412022,0.004006
122.412249,0
122.412476,0
122.412703,0
122.41293,0
122.88609,0
122.886319,0
122.886547,0
122.886776,0
122.887004,2.712525
122.887233,7.961368
122.887461,9.543576
122.88769,9.126005
122.887918,6.591488
122.888146,2.64366
122.888375,0.002773
122.888603,0
122.888832,0
122.88906,0
122.889289,0
123.004523,0
123.004752,0
123.00498,0
123.005209,0
123.005438,1.983277
123.005667,6.629251
123.005896,9.972298
123.006124,11.681698
123.006353,11.408423
123.006582,9.166331
123.006811,4.108698
123.00704,0.004329
123.007269,0
123.007497,0
123.007726,0
123.007955,0
123.432577,0
123.432807,0
123.433037,0
123.433267,0
123.433497,3.058136
123.433727,7.397599
123.433957,9.327032
123.434187,9.499716
123.434417,7.950569
123.434647,2.946561
123.434877,0.00315
123.435107,0
123.435337,0
123.435567,0
123.435797,0
123.647443,0
123.647673,0
123.647904,0
123.648134,0
123.648365,2.353647
123.648596,6.962042
123.648826,9.178555
123.649057,8.883346
123.649287,6.377603
123.649518,2.338235
123.649749,0.002518
123.649979,0
123.65021,0
123.65044,0
123.650671,0
123.882524,0
123.882755,0
123.882986,0
123.883218,0
123.883449,2.525714
123.88368,7.241576
123.883911,8.784371
123.884143,9.205039
123.884374,8.426241
123.884605,4.549826
123.884837,0.004944
123.885068,0
123.885299,0
123.88553,0
123.885762,0
124.004253,0
124.004485,0
124.004716,0
124.004948,0
124.005179,2.653862
124.005411,7.950869
124.005643,10.901412
124.005874,10.70594
124.006106,7.603996
124.006337,2.863981
124.006569,0.003122
124.006801,0
124.007032,0
124.007264,0
124.007495,0
124.91126,0
124.911494,0
124.911728,0
124.911963,0
124.912197,2.701383
124.912431,7.293122
124.912665,8.477735
124.912899,10.997532
124.913133,14.49841
124.913367,12.703301
124.913602,9.273849
124.913836,8.550541
124.91407,4.118488
124.914304,0.00463
124.914538,0
124.914772,0
124.915006,0
124.915241,0
125.15888,0
125.159115,0
125.15935,0
125.159584,0
125.159819,2.305592
125.160054,7.037418
125.160289,10.134449
125.160524,10.690338
125.160759,9.648865
125.160993,8.399534
125.161228,7.467122
125.161463,3.644416
125.161698,0.00413
125.161933,0
125.162168,0
125.162403,0
125.162637,0
125.424197,0
125.424433,0
125.424668,0
125.424904,0
125.425139,2.580789
125.425375,7.172515
125.425611,8.760325
125.425846,8.663107
125.426082,7.662104
125.426317,3.971425
125.426553,0.004539
125.426788,0
125.427024,0
125.42726,0
125.427495,0
125.671218,0
125.671454,0
125.67169,0
125.671927,0
125.672163,2.909708
125.672399,7.646087
125.672635,9.66011
125.672872,9.851699
125.673108,7.823205
125.673344,3.310437
125.673581,0.003811
125.673817,0
125.674053,0
125.674289,0
125.674526,0
125.73291,0
125.733146,0
125.733383,0
125.733619,0
125.733855,2.529004
125.734092,6.644115
125.734328,8.389731
125.734565,8.645696
125.734801,7.361616
125.735038,3.373231
125.735274,0.003892
125.735511,0
125.735747,0
125.735984,0
125.73622,0
125.809319,0
125.809556,0
125.809793,0
125.810029,0
125.810266,2.885196
125.810503,7.422423
125.810739,8.637969
125.810976,8.888165
125.811213,8.036629
125.811449,4.093194
125.811686,0.004735
125.811923,0
125.812159,0
125.812396,0
125.812633,0
126.03683,0
126.037068,0
126.037305,0
126.037542,0
126.03778,2.304219
126.038017,6.711449
126.038254,9.20584
126.038492,9.829011
126.038729,8.473041
126.038966,3.997818
126.039204,0.004657
126.039441,0
126.039678,0
126.039916,0
126.040153,0
126.467466,0
126.467704,0
126.467943,0
126.468182,0
126.46842,1.929986
126.468659,5.922765
126.468897,8.767346
126.469136,9.219764
126.469374,7.385468
126.469613,3.126832
126.469851,0.00369
126.47009,0
126.470328,0
126.470567,0
126.470805,0
126.636992,0
126.637231,0
126.63747,0
126.637709,0
126.637948,2.683384
126.638187,7.376738
126.638426,9.719869
126.638665,10.287406
126.638904,8.707355
126.639143,3.353236
126.639382,0.003976
126.639621,0
126.63986,0
126.640099,0
126.640338,0
126.663526,0
126.663765,0
126.664004,0
126.664244,0
126.664483,2.344153
126.664722,6.674348
126.664961,9.103242
126.6652,9.875317
126.665439,9.082274
126.665678,7.338385
126.665917,3.42899
126.666156,0.004071
126.666395,0
126.666634,0
126.666874,0
126.667113,0
126.737675,0
126.737914,0
126.738154,0
126.738393,0
126.738632,2.959511
126.738872,7.224638
126.739111,8.657303
126.73935,8.545763
126.739589,6.805974
126.739829,2.862965
126.740068,0.003406
126.740307,0
126.740547,0
126.740786,0
126.741025,0
127.229175,0
127.229416,0
127.229656,0
127.229897,0
127.230138,2.923427
127.230378,7.695332
127.230619,9.551815
127.23086,9.297535
127.2311,7.198965
127.231341,3.072523
127.231582,0.003709
127.231822,0
127.232063,0
127.232304,0
127.232545,0
127.284551,0
127.284792,0
127.285033,0
127.285274,0
127.285514,2.983835
127.285755,7.822458
127.285996,10.135909
127.286237,10.834793
127.286478,9.284765
127.286719,4.178207
127.28696,0.005052
127.2872,0
127.287441,0
127.287682,0
127.287923,0
127.312976,0
127.313216,0
127.313457,0
127.313698,0
127.313939,2.463988
127.31418,6.645972
127.314421,8.945357
127.314662,10.377777
127.314903,11.035434
127.315144,10.796559
127.315385,9.146056
127.315626,5.786613
127.315867,1.829948
127.316108,0.002212
127.316349,0
127.316589,0
127.31683,0
127.317071,0
127.473825,0
127.474067,0
127.474308,0
127.474549,0
127.474791,2.947599
127.475032,7.492968
