SPECTRUM - MS,
109.4601,0
109.460293,0
109.460485,0
109.460677,0
109.524664,0
109.524857,0
109.525049,0
109.525241,0
109.525433,0.368034
109.525625,3.62695
109.525818,5.028539
109.52601,5.337935
109.526202,4.689455
109.526394,3.185081
109.526587,0.285207
109.526779,0
109.526971,0
109.527163,0
109.527356,0
109.695187,0
109.69538,0
109.695572,0
109.695765,0
109.695958,0.421367
109.69615,3.723847
109.696343,4.812509
109.696536,5.38763
109.696729,5.41004
109.696921,4.692112
109.697114,3.088625
109.697307,0.275228
109.697499,0
109.697692,0
109.697885,0
109.698077,0
109.829807,0
109.83,0
109.830193,0
109.830386,0
109.830579,0.544722
109.830772,3.698329
109.830965,5.450239
109.831158,6.516479
109.831352,6.341552
109.831545,4.848776
109.831738,2.628512
109.831931,0.226759
109.832124,0
109.832317,0
109.83251,0
109.832703,0
109.927939,0
109.928132,0
109.928325,0
109.928519,0
109.928712,0.448488
109.928905,3.596865
109.929099,4.835769
109.929292,5.412771
109.929485,5.141501
109.929679,3.706008
109.929872,0.334458
109.930065,0
109.930258,0
109.930452,0
109.930645,0
110.003365,0
110.003559,0
110.003752,0
110.003946,0
110.004139,0.450716
110.004333,3.029196
110.004526,4.575183
110.00472,5.103373
110.004913,4.836484
110.005107,3.540246
110.0053,0.320231
110.005494,0
110.005687,0
110.005881,0
110.006074,0
110.056404,0
110.056597,0
110.056791,0
110.056985,0
110.057178,0.404648
110.057372,17.093308
110.057566,49.473107
110.057759,89.187593
110.057953,125.323799
110.058146,137.495216
110.05834,120.236085
110.058534,82.120264
110.058727,40.061728
110.058921,9.192696
110.059115,0.23683
110.059308,0.071996
110.059502,0
110.059696,0
110.059889,0
110.060083,0
110.133126,0
110.133319,0
110.133513,0
110.133707,0
110.133901,0.342891
110.134095,2.705654
110.134289,4.47588
110.134482,5.247094
110.134676,4.834007
110.13487,3.243401
110.135064,0.289651
110.135258,0
110.135452,0
110.135646,0
110.135839,0
110.187228,0
110.187422,0
110.187616,0
110.18781,0
110.188004,0.388314
110.188198,3.471086
110.188392,4.858347
110.188586,5.596911
110.18878,5.758413
110.188974,5.229001
110.189168,3.761091
110.189362,0.339537
110.189556,0
110.18975,0
110.189944,0
110.190138,0
110.217496,0
110.21769,0
110.217884,0
110.218078,0
110.218272,0.384793
110.218466,2.300858
110.21866,4.575827
110.218854,5.749125
110.219048,5.754346
110.219242,5.031544
110.219437,3.36196
110.219631,0.300257
110.219825,0
110.220019,0
110.220213,0
110.220407,0
110.29594,0
110.296135,0
110.296329,0
110.296523,0
110.296717,0.78908
110.296912,4.281042
110.297106,5.442074
110.2973,6.156817
110.297495,6.240957
110.297689,5.406846
110.297883,3.464103
110.298077,0.307316
110.298272,0
110.298466,0
110.29866,0
110.298855,0
110.428749,0
110.428944,0
110.429138,0
110.429333,0
110.429527,0.640227
110.429722,3.317771
110.429917,5.043725
110.430111,5.461127
110.430306,4.147264
110.430501,1.746206
110.430695,0.141998
110.43089,0
110.431084,0
110.431279,0
110.431474,0
110.481121,0
110.481316,0
110.481511,0
110.481706,0
110.481901,0.374878
110.482095,3.068369
110.48229,4.680516
110.482485,5.325339
110.48268,4.794373
110.482874,3.022334
110.483069,0.267227
110.483264,0
110.483459,0
110.483653,0
110.483848,0
110.791642,0
110.791838,0
110.792033,0
110.792229,0
110.792424,0.660998
110.79262,3.312291
110.792816,5.099734
110.793011,5.792199
110.793207,5.330898
110.793402,3.417283
110.793598,0.302879
110.793794,0
110.793989,0
110.794185,0
110.79438,0
110.88617,0
110.886366,0
110.886562,0
110.886757,0
110.886953,0.535278
110.887149,4.079562
110.887345,5.927214
110.887541,6.218998
110.887737,5.031543
110.887932,2.875099
110.888128,0.250278
110.888324,0
110.88852,0
110.888716,0
110.888912,0
110.912025,0
110.91222,0
110.912416,0
110.912612,0
110.912808,0.734772
110.913004,3.58671
110.9132,5.321275
110.913396,6.292335
110.913592,6.070562
110.913788,4.555253
110.913984,2.220527
110.91418,0.187341
110.914375,0
110.914571,0
110.914767,0
110.914963,0
110.946512,0
110.946708,0
110.946904,0
110.9471,0
110.947296,0.506785
110.947492,3.984782
110.947688,5.59521
110.947884,6.135521
110.94808,5.277306
110.948276,3.148753
110.948472,0.27595
110.948668,0
110.948864,0
110.94906,0
110.949256,0
111.084817,0
111.085013,0
111.08521,0
111.085406,0
111.085603,0.5284
111.085799,3.617632
111.085995,5.549331
111.086192,8.90725
111.086388,10.01793
111.086584,9.217428
111.086781,5.595887
111.086977,3.336117
111.087173,0.294927
111.08737,0
111.087566,0
111.087763,0
111.087959,0
111.08953,0
111.089726,0
111.089923,0
111.090119,0
111.090315,0.707257
111.090512,3.965882
111.090708,4.466839
111.090905,1.132918
111.091101,0
111.091297,0
111.091494,0
111.09169,0
111.092279,0
111.092476,0
111.092672,0
111.092868,0
111.093065,1.038123
111.093261,0
111.093457,0
111.093654,0
111.09385,0
111.118206,0
111.118402,0
111.118599,0
111.118795,0
111.118992,0.573519
111.119188,3.306641
111.119385,4.649053
111.119581,5.255959
111.119778,5.025649
111.119974,3.526925
111.120171,0.316981
111.120367,0
111.120563,0
111.12076,0
111.120956,0
111.530322,0
111.530519,0
111.530717,0
111.530915,0
111.531112,0.624319
111.53131,4.028863
111.531507,4.995749
111.531705,5.131623
111.531902,4.702254
111.5321,3.318542
111.532297,0.298684
111.532495,0
111.532692,0
111.53289,0
111.533088,0
111.656462,0
111.65666,0
111.656858,0
111.657055,0
111.657253,0.736651
111.657451,4.302109
111.657649,4.787004
111.657847,4.898345
111.658045,4.89525
111.658243,3.792559
111.658441,0.345518
111.658638,0
111.658836,0
111.659034,0
111.659232,0
111.70377,0
111.703968,0
111.704166,0
111.704364,0
111.704562,0.564803
111.70476,3.64635
111.704958,5.374429
111.705156,5.980914
111.705354,5.298763
111.705552,3.373044
111.70575,0.298821
111.705948,0
111.706146,0
111.706344,0
111.706542,0
111.857183,0
111.857382,0
111.85758,0
111.857779,0
111.857977,0.965072
111.858175,4.427755
111.858374,5.295664
111.858572,5.403175
111.858771,4.878842
111.858969,3.252309
111.859168,0.290192
111.859366,0
111.859564,0
111.859763,0
111.859961,0
112.376645,0
112.376845,0
112.377044,0
112.377244,0
112.377444,0.627324
112.377644,3.689971
112.377843,4.838288
112.378043,5.342294
112.378243,5.18477
112.378443,3.699545
112.378643,0.333245
112.378843,0
112.379042,0
112.379242,0
112.379442,0
112.435608,0
112.435808,0
112.436008,0
112.436208,0
112.436408,0.523524
112.436608,3.060138
112.436808,4.558865
112.437008,5.039879
112.437208,4.452971
112.437407,2.808526
112.437607,0.248427
112.437807,0
112.438007,0
112.438207,0
112.438407,0
112.567694,0
112.567894,0
112.568094,0
112.568295,0
112.568495,0.794425
112.568695,4.349777
112.568896,5.575644
112.569096,5.481298
112.569296,4.501108
112.569496,2.795433
112.569697,0.246941
112.569897,0
112.570097,0
112.570298,0
112.570498,0
112.784738,0
112.784939,0
112.78514,0
112.785341,0
112.785542,0.583273
112.785743,3.225268
112.785944,4.546031
112.786145,5.081664
112.786346,4.962236
112.786546,4.309337
112.786747,2.881475
112.786948,0.2574
112.787149,0
112.78735,0
112.787551,0
112.787752,0
112.879616,0
112.879818,0
112.880019,0
112.88022,0
112.880421,0.757086
112.880622,3.992206
112.880823,5.103604
112.881024,5.871481
112.881226,6.284176
112.881427,5.890176
112.881628,4.688855
112.881829,2.834457
112.88203,0.249356
112.882231,0
112.882432,0
112.882634,0
112.882835,0
112.915025,0
112.915226,0
112.915428,0
112.915629,0
112.91583,0.684635
112.916031,3.26155
112.916233,5.971335
112.916434,7.687846
112.916635,7.753864
112.916836,6.329602
112.917038,3.399201
112.917239,0.292187
112.91744,0
112.917641,0
112.917843,0
112.918044,0
112.95629,0
112.956491,0
112.956692,0
112.956894,0
112.957095,0.769958
112.957296,4.015165
112.957498,5.073354
112.957699,5.40495
112.9579,5.10801
112.958102,3.708123
112.958303,0.335006
112.958504,0
112.958706,0
112.958907,0
112.959108,0
113.107449,0
113.107651,0
113.107853,0
113.108055,0
113.108256,1.150925
113.108458,0.416943
113.10866,0
113.108862,0
113.109063,0
113.109265,0
113.251231,0
113.251433,0
113.251636,0
113.251838,0
113.25204,0.84383
113.252242,4.671021
113.252444,6.115915
113.252646,6.200191
113.252848,5.290738
113.253051,3.440651
113.253253,0.306087
113.253455,0
113.253657,0
113.253859,0
113.254061,0
113.28904,0
113.289242,0
113.289444,0
113.289646,0
113.289849,0.821259
113.290051,3.512329
113.290253,5.39141
113.290455,5.963609
113.290658,5.269686
113.29086,3.10044
113.291062,0.27085
113.291264,0
113.291467,0
113.291669,0
113.291871,0
113.521157,0
113.52136,0
113.521563,0
113.521765,0
113.521968,0.777797
113.522171,3.965258
113.522374,5.467884
113.522577,5.852685
113.52278,5.153853
113.522983,3.228273
113.523185,0.28522
113.523388,0
113.523591,0
113.523794,0
113.523997,0
113.56519,0
113.565393,0
113.565596,0
113.565798,0
113.566001,0.587332
113.566204,3.069564
113.566407,4.638191
113.56661,5.383821
113.566813,4.896926
113.567016,3.075426
113.567219,0.271699
113.567422,0
113.567625,0
113.567828,0
113.568031,0
113.74178,0
113.741984,0
113.742187,0
113.742391,0
113.742594,0.867757
113.742797,4.348045
113.743001,5.308883
113.743204,5.373426
113.743408,4.912851
113.743611,3.510724
113.743815,0.316581
113.744018,0
113.744222,0
113.744425,0
113.744629,0
113.88127,0
113.881474,0
113.881678,0
113.881882,0
113.882086,0.776655
113.88229,4.001197
113.882493,5.172517
113.882697,5.667603
113.882901,5.775114
113.883105,5.487813
113.883309,4.731875
113.883512,3.076673
113.883716,0.273612
113.88392,0
113.884124,0
113.884328,0
113.884532,0
113.930204,0
113.930408,0
113.930611,0
113.930815,0
113.931019,5.696581
113.931223,7.083109
113.931427,4.765513
113.931631,2.261766
113.931835,0
113.932039,0
113.932243,0
113.932447,0
113.933263,0
113.933467,0
113.933671,0
113.933875,0
113.934079,0.76637
113.934283,4.732705
113.934487,9.023226
113.934691,11.396088
113.934895,11.900854
113.935099,9.890953
113.935303,5.089591
113.935507,1.99157
113.935711,0.161537
113.935915,0
113.936118,0
113.936322,0
113.936526,0
113.938158,0
113.938362,0
113.938566,0
113.93877,0
113.938974,0.629832
113.939178,3.393025
113.939382,5.017346
113.939586,5.484449
113.93979,4.79525
113.939994,2.943964
113.940198,0.259235
113.940402,0
113.940606,0
113.94081,0
113.941014,0
114.268499,0
114.268704,0
114.268909,0
114.269114,0
114.269318,0.898739
114.269523,4.232738
114.269728,4.970281
114.269933,4.960018
114.270138,4.423657
114.270343,2.889887
114.270548,0.257053
114.270752,0
114.270957,0
114.271162,0
114.271367,0
114.294316,0
114.294521,0
114.294726,0
114.294931,0
114.295136,0.928164
114.295341,4.256971
114.295546,5.254727
114.295751,5.351152
114.295956,4.8815
114.29616,3.355276
114.296365,0.300783
114.29657,0
114.296775,0
114.29698,0
114.297185,0
114.303334,0
114.303539,0
114.303744,0
114.303949,0
114.304153,0.904116
114.304358,3.692284
114.304563,5.327311
114.304768,6.386143
114.304973,6.789801
114.305178,6.265986
114.305383,4.806836
114.305588,2.539321
114.305793,0.217858
114.305998,0
114.306203,0
114.306408,0
114.306613,0
114.763205,0
114.763411,0
114.763617,0
114.763823,0
114.76403,0.900212
114.764236,4.392032
114.764442,5.884762
114.764648,6.538459
114.764854,6.379798
114.765061,5.465755
114.765267,3.475053
114.765473,0.307934
114.765679,0
114.765885,0
114.766092,0
114.766298,0
114.791046,0
114.791253,0
114.791459,0
114.791665,0
114.791871,0.791433
114.792078,3.455437
114.792284,5.145986
114.79249,5.817043
114.792696,5.449058
114.792903,3.44943
114.793109,0.304966
114.793315,0
114.793522,0
114.793728,0
114.793934,0
114.798266,0
114.798472,0
114.798679,0
114.798885,0
114.799091,0.651518
114.799298,3.148337
114.799504,5.239489
114.79971,6.413465
114.799916,6.511462
114.800123,5.895775
114.800329,5.024076
114.800535,3.23508
114.800742,0.287272
114.800948,0
114.801154,0
114.80136,0
114.801567,0
114.916974,0
114.917181,0
114.917388,0
114.917594,0
114.917801,0.85949
114.918007,3.946432
114.918214,5.297247
114.918421,5.423451
114.918627,4.687472
114.918834,2.998231
114.919041,0.265925
114.919247,0
114.919454,0
114.91966,0
114.919867,0
115.093415,0
115.093622,0
115.093829,0
115.094036,0
115.094244,0.940534
115.094451,4.182571
115.094658,5.152773
115.094865,5.383446
115.095072,5.105396
115.095279,3.563283
115.095486,0.319987
115.095693,0
115.0959,0
115.096107,0
115.096314,0
115.312409,0
115.312617,0
115.312825,0
115.313033,0
115.31324,0.678305
115.313448,3.095046
115.313656,4.502006
115.313863,4.86276
115.314071,4.395834
115.314279,2.851076
115.314486,0.253261
115.314694,0
115.314902,0
115.315109,0
115.315317,0
115.769615,0
115.769824,0
115.770033,0
115.770242,0
115.770451,0.90507
115.77066,3.939378
115.770869,5.359749
115.771078,6.198411
115.771286,6.28561
115.771495,5.431215
115.771704,3.322489
115.771913,0.292417
115.772122,0
115.772331,0
115.77254,0
115.772749,0
115.802421,0
115.802631,0
115.80284,0
115.803049,0
115.803258,1.024999
115.803467,4.329435
115.803676,5.362866
115.803885,5.426294
115.804094,4.638595
115.804303,2.759288
115.804512,0.241679
115.804721,0
115.80493,0
115.805139,0
115.805348,0
116.090964,0
116.091174,0
116.091384,0
116.091594,0
116.091803,2.276236
116.092013,8.397267
116.092223,10.603527
116.092433,10.911817
116.092643,9.764271
116.092852,5.819252
116.093062,0.509371
116.093272,0
116.093482,0
116.093692,0
116.093901,0
116.105441,0
116.105651,0
116.10586,0
116.10607,0
116.10628,0.67719
116.10649,2.631572
116.1067,0.065883
116.106909,0
116.107119,0
116.107329,0
116.107539,0
116.174503,0
116.174713,0
116.174923,0
116.175133,0
116.175343,0.966364
116.175553,3.570393
116.175763,5.173444
116.175973,5.974812
116.176183,5.660359
116.176393,4.326497
116.176603,2.166628
116.176813,0.18379
116.177023,0
116.177233,0
116.177443,0
116.177653,0
116.33617,0
116.33638,0
116.33659,0
116.336801,0
116.337011,1.005362
116.337222,3.96574
116.337432,4.875606
116.337643,4.87396
116.337853,4.13428
116.338064,2.384792
116.338274,0.207712
116.338484,0
116.338695,0
116.338905,0
116.339116,0.942745
116.339326,4.042078
116.339537,5.29629
116.339747,5.574998
116.339958,4.920828
116.340168,2.988508
116.340379,0.262579
116.340589,0
116.3408,0
116.34101,0
116.34122,0
116.367533,0
116.367743,0
116.367954,0
116.368164,0
116.368375,0.669363
116.368585,3.095951
116.368796,4.915795
116.369006,6.014097
116.369217,5.919794
116.369428,4.617149
116.369638,2.398425
116.369849,0.204978
116.370059,0
116.37027,0
116.37048,0
116.370691,0
116.433036,0
116.433247,0
116.433458,0
116.433668,0
116.433879,1.039012
116.43409,3.984924
116.434301,4.781259
116.434511,5.144666
116.434722,5.003265
116.434933,4.611533
116.435143,4.369927
116.435354,4.348536
116.435565,4.470605
116.435776,4.686578
116.435986,4.813048
116.436197,4.558178
116.436408,2.98417
116.436618,0.26525
116.436829,0
116.43704,0
116.437251,0
116.437461,0
116.437672,0.844164
116.437883,3.443588
116.438094,4.703619
116.438304,5.006494
116.438515,4.463868
116.438726,2.775894
116.438936,0.244877
116.439147,0
116.439358,0
116.439569,0
116.439779,0
116.43999,0
116.440201,0
116.440412,0
116.440622,0
116.440833,0.916205
116.441044,3.948381
116.441254,5.28568
116.441465,6.06841
116.441676,6.086374
116.441887,5.054096
116.442097,2.827643
116.442308,0.244962
116.442519,0
116.44273,0
116.44294,0
116.443151,0
116.454743,0
116.454953,0
116.455164,0
116.455375,0
116.455586,0.894786
116.455796,3.678464
116.456007,4.777081
116.456218,4.958841
116.456429,4.326123
116.45664,2.517173
116.45685,0.219477
116.457061,0
116.457272,0
116.457483,0
116.457693,0
116.709348,0
116.70956,0
116.709771,0
116.709983,0
116.710194,1.159809
116.710406,3.877777
116.710617,4.867093
116.710829,5.052078
116.71104,4.413757
116.711252,2.382918
116.711463,0.204712
116.711675,0
116.711886,0
116.712098,0
116.712309,0
117.000441,0
117.000653,0
117.000865,0
117.001077,0
117.00129,0.706198
117.001502,3.13017
117.001714,4.790616
117.001926,5.253151
117.002139,4.468655
117.002351,2.560506
117.002563,0.222757
117.002776,0
117.002988,0
117.0032,0
117.003412,0
117.088151,0
117.088363,0
117.088576,0
117.088788,0
117.089001,1.135734
117.089213,4.336214
117.089426,5.658435
117.089638,6.027357
117.089851,5.412637
117.090063,3.218964
117.090276,0.28165
117.090488,0
117.090701,0
117.090913,0
117.091126,0
117.180852,0
117.181065,0
117.181278,0
117.181491,0
117.181703,0.626887
117.181916,2.879155
117.182129,4.729329
117.182342,5.524702
117.182554,5.139604
117.182767,3.217426
117.18298,0.283956
117.183193,0
117.183405,0
117.183618,0
117.183831,0
117.207876,0
117.208088,0
117.208301,0
117.208514,0
117.208727,0.974651
117.20894,3.603675
117.209153,4.765932
117.209365,5.256282
117.209578,4.980758
117.209791,3.18475
117.210004,0.28198
117.210217,0
117.21043,0.916495
117.210642,3.565323
117.210855,4.923193
117.211068,5.586694
117.211281,5.62056
117.211494,5.201395
117.211706,3.254206
117.211919,0.287133
117.212132,0
117.212345,0
117.212558,0
117.212771,0
117.548273,0
117.548487,0
117.548701,0
117.548915,0
117.549128,1.283118
117.549342,4.04827
117.549556,5.39059
117.54977,5.587652
117.549983,4.648034
117.550197,2.381408
117.550411,0.202576
117.550625,0
117.550838,0
117.551052,0
117.551266,0
117.574355,0
