SPECTRUM - MS,
166.794164,0.002815
166.794571,0
166.794977,0
166.795384,0
166.795791,0
166.87677,0
166.877177,0
166.877584,0
166.877991,0
166.878398,21.698955
166.878805,32.066999
166.879212,34.331525
166.879619,28.863351
166.880026,18.303395
166.880433,2.108559
166.880841,0.002525
166.881248,0
166.881655,0
166.882062,0
166.882469,0
166.954548,0
166.954956,0
166.955363,0
166.95577,0
166.956178,19.690613
166.956585,27.474337
166.956993,31.076252
166.9574,29.701652
166.957807,21.925879
166.958215,2.532199
166.958622,0.003033
166.959029,0
166.959437,0
166.959844,0
166.960252,0
167.115572,0
167.11598,0
167.116388,0
167.116796,0
167.117204,18.544789
167.117612,27.915129
167.11802,31.542129
167.118428,28.429666
167.118836,19.849502
167.119244,2.382531
167.119652,0.002855
167.12006,0
167.120468,0
167.120876,0
167.121284,0
167.156375,0
167.156783,0
167.157191,0
167.157599,0
167.158007,21.476228
167.158415,30.434445
167.158823,32.089238
167.159231,27.699396
167.15964,19.837218
167.160048,2.282352
167.160456,0.002734
167.160864,0
167.161272,0
167.16168,0
167.162088,0
167.167394,0
167.167802,0
167.16821,0
167.168618,0
167.169027,13.714728
167.169435,25.716955
167.169843,29.068733
167.170251,29.324471
167.170659,26.493448
167.171067,9.916177
167.171475,0.011964
167.171884,0
167.172292,0
167.1727,0
167.173108,0
167.269067,0
167.269476,0
167.269884,0
167.270293,0
167.270701,17.799199
167.27111,30.214523
167.271518,34.670934
167.271927,30.308488
167.272335,19.873074
167.272744,2.123297
167.273152,0.002541
167.273561,0
167.273969,0
167.274378,0
167.274787,0
167.312787,0
167.313195,0
167.313604,0
167.314013,0
167.314421,23.213257
167.31483,31.985701
167.315239,34.623067
167.315647,31.716974
167.316056,23.553449
167.316465,3.044506
167.316873,0.003651
167.317282,0
167.317691,0
167.318099,0
167.318508,0
167.346712,0
167.34712,0
167.347529,0
167.347938,0
167.348347,6.877282
167.348756,16.710731
167.349164,20.902461
167.349573,2.62859
167.349982,0.003156
167.350391,0
167.3508,0
167.351208,0
167.351617,0
167.399868,0
167.400277,0
167.400686,0
167.401095,0
167.401504,23.256684
167.401913,34.572609
167.402322,37.745878
167.402731,33.593159
167.40314,24.572011
167.403549,3.091731
167.403958,0.003706
167.404367,0
167.404776,0
167.405185,0
167.405594,0
167.459187,0
167.459597,0
167.460006,0
167.460415,0
167.460824,10.626234
167.461233,26.996624
167.461643,36.915459
167.462052,34.018488
167.462461,18.007106
167.46287,1.996027
167.46328,0.00239
167.463689,0
167.464098,0
167.464507,0
167.464916,0
167.52468,0
167.525089,0
167.525499,0
167.525908,0
167.526318,11.154705
167.526727,27.377511
167.527137,36.559579
167.527546,35.252763
167.527956,26.249969
167.528365,8.751054
167.528775,0.010554
167.529184,0
167.529593,0
167.530003,0
167.530412,0
167.777596,0
167.778007,0
167.778417,0
167.778827,0
167.779238,6.438019
167.779648,21.927262
167.780058,33.472264
167.780469,34.494324
167.780879,25.537737
167.78129,10.616515
167.7817,0.012813
167.78211,0
167.782521,0
167.782931,0
167.783342,0
167.842454,0
167.842865,0
167.843276,0
167.843686,0
167.844097,12.537237
167.844508,27.682648
167.844918,35.755759
167.845329,32.721627
167.845739,20.185425
167.84615,2.426957
167.846561,0.002908
167.846971,0
167.847382,0
167.847793,0
167.848203,0
167.881059,0
167.88147,0
167.88188,0
167.882291,0
167.882702,20.121317
167.883113,32.151285
167.883523,35.856767
167.883934,32.30671
167.884345,25.238651
167.884756,3.055155
167.885167,0.003661
167.885577,0
167.885988,0
167.886399,10.106168
167.88681,29.070986
167.88722,36.204426
167.887631,33.729066
167.888042,22.622528
167.888453,8.285948
167.888864,0.009996
167.889274,0
167.889685,0
167.890096,0
167.890507,0
167.925429,0
167.92584,0
167.926251,0
167.926662,0
167.927073,19.889186
167.927484,26.603421
167.927895,27.624411
167.928306,27.58825
167.928717,26.281797
167.929128,3.414305
167.929539,0.004094
167.92995,0
167.930361,0
167.930771,0
167.931182,0
167.980506,0
167.980917,0
167.981328,0
167.981739,0
167.982151,21.560702
167.982562,31.686828
167.982973,36.15095
167.983384,29.844653
167.983795,14.392055
167.984206,1.643426
167.984617,0.001968
167.985029,0
167.98544,0
167.985851,0
167.986262,0
168.04795,0
168.048362,0
168.048773,0
168.049184,0
168.049596,15.034495
168.050007,27.518586
168.050419,33.329876
168.05083,29.653261
168.051241,19.415696
168.051653,2.306582
168.052064,0.002764
168.052475,0
168.052887,0
168.053298,0
168.05371,0
168.162781,0
168.163193,0
168.163605,0
168.164016,0
168.164428,11.616756
168.16484,24.621696
168.165252,31.268535
168.165664,31.468686
168.166075,22.819459
168.166487,7.348203
168.166899,0.008861
168.167311,0
168.167723,0
168.168134,0
168.168546,0
168.212619,0
168.213031,0
168.213443,0
168.213855,0
168.214267,17.398602
168.214679,33.294604
168.215091,38.328613
168.215503,33.808651
168.215915,25.785796
168.216327,3.169735
168.216739,0.003799
168.217151,0
168.217563,0
168.217975,0
168.218387,0
168.392796,0
168.393209,0
168.393621,0
168.394034,0
168.394447,14.000783
168.394859,27.935161
168.395272,39.130962
168.395684,44.624997
168.396097,43.017026
168.39651,33.006594
168.396922,14.325993
168.397335,1.221562
168.397748,0.001458
168.39816,0
168.398573,0
168.398986,0
168.399398,0
168.453057,0
168.45347,0
168.453883,0
168.454296,0
168.454708,16.718194
168.455121,32.259823
168.455534,37.083932
168.455947,28.72877
168.45636,15.031654
168.456773,1.612411
168.457186,0.00193
168.457599,0
168.458011,0
168.458424,0
168.458837,0
168.602611,0
168.603024,0
168.603438,0
168.603851,0
168.604265,16.592175
168.604678,26.598114
168.605091,31.648915
168.605505,29.786074
168.605918,21.380604
168.606332,2.57961
168.606745,0.003091
168.607158,0
168.607572,0
168.607985,0
168.608399,0
168.619975,0
168.620389,0
168.620802,0
168.621216,0
168.621629,9.630927
168.622043,26.025582
168.622456,34.524517
168.62287,31.979779
168.623283,21.662847
168.623697,2.644657
168.62411,0.003169
168.624524,0
168.624937,0
168.625351,0
168.625764,0
168.640651,0
168.641064,0
168.641478,0
168.641891,0
168.642305,9.654352
168.642719,24.810096
168.643132,30.249943
168.643546,30.324994
168.643959,27.046368
168.644373,13.2911
168.644786,0.016048
168.6452,0
168.645613,0
168.646027,0
168.646441,0
168.661744,0
168.662157,0
168.662571,0
168.662985,0
168.663398,15.548626
168.663812,28.629622
168.664225,35.999118
168.664639,33.727924
168.665053,24.262318
168.665466,3.016636
168.66588,0.003616
168.666294,0
168.666707,0
168.667121,0
168.667535,0
168.734979,0
168.735393,0
168.735807,0
168.736221,0
168.736635,23.031718
168.737049,29.872641
168.737463,32.614688
168.737876,32.738943
168.73829,28.089902
168.738704,18.362893
168.739118,2.212201
168.739532,0.002651
168.739946,0
168.74036,0
168.740774,0
168.741188,0
168.769338,0
168.769752,0
168.770166,0
168.77058,0
168.770994,17.492361
168.771408,28.232182
168.771822,33.120094
168.772236,29.098029
168.77265,17.315829
168.773064,2.441792
168.773478,0.00293
168.773892,0
168.774306,0
168.77472,0
168.775134,0
169.018854,0
169.019269,0
169.019684,0
169.020099,0
169.020514,22.535249
169.020929,29.580245
169.021344,30.323298
169.021759,27.532253
169.022174,21.127484
169.022589,2.806364
169.023004,0.003366
169.023419,19.400037
169.023834,28.160901
169.024249,32.214609
169.024664,29.919519
169.025079,21.269434
169.025494,2.403808
169.025909,0.002879
169.026324,0
169.026739,0
169.027154,0
169.027568,0
169.044584,0
169.044999,0
169.045414,0
169.045829,0
169.046244,9.707676
169.046659,27.155061
169.047074,39.553007
169.047489,36.267998
169.047904,19.610033
169.048319,2.845923
169.048734,0.003416
169.049149,0
169.049564,0
169.049979,0
169.050394,0
169.22028,0
169.220695,0
169.221111,0
169.221527,0
169.221943,14.099001
169.222358,29.552819
169.222774,39.441687
169.22319,36.651325
169.223605,22.43359
169.224021,2.785475
169.224437,0.003339
169.224852,0
169.225268,23.298783
169.225684,33.640364
169.226099,34.715161
169.226515,28.823802
169.226931,18.041824
169.227347,2.199487
169.227762,0.002636
169.228178,0
169.228594,0
169.229009,0
169.229425,0
169.471631,0
169.472047,0
169.472464,0
169.472881,0
169.473297,20.032626
169.473714,29.448462
169.474131,31.52935
169.474547,28.519663
169.474964,19.187025
169.47538,2.602583
169.475797,0.003122
169.476214,0
169.47663,0
169.477047,0
169.477464,0
169.635476,0
169.635894,0
169.636311,0
169.636728,0
169.637145,18.846127
169.637562,26.962647
169.63798,31.686547
169.638397,30.315267
169.638814,21.250589
169.639231,2.799268
169.639649,0.003357
169.640066,0
169.640483,0
169.6409,0
169.641318,0
169.682631,0
169.683049,0
169.683466,0
169.683883,0
169.684301,23.455119
169.684718,37.265454
169.685136,42.724833
169.685553,38.019556
169.68597,25.412368
169.686388,3.91955
169.686805,0.004707
169.687223,0
169.68764,0
169.688057,0
169.688475,0
169.717697,0
169.718115,0
169.718532,0
169.71895,0
169.719367,11.871199
169.719785,26.000031
169.720202,33.704265
169.72062,30.523451
169.721037,17.829017
169.721455,2.357157
169.721872,0.002827
169.72229,0
169.722707,0
169.723125,0
169.723542,0
169.736487,0
169.736904,0
169.737322,0
169.73774,0
169.738157,9.018251
169.738575,24.561719
169.738992,32.403118
169.73941,32.548281
169.739828,22.227215
169.740245,7.42286
169.740663,0.008952
169.74108,0
169.741498,0
169.741916,0
169.742333,0
169.808334,0
169.808752,0
169.80917,0
169.809588,0
169.810006,15.721511
169.810423,26.894792
169.810841,31.770239
169.811259,31.542595
169.811677,28.509256
169.812095,24.222611
169.812513,3.189053
169.812931,0.003825
169.813348,0
169.813766,0
169.814184,0
169.814602,0
169.881482,0
169.8819,0
169.882318,0
169.882736,0
169.883154,17.354341
169.883572,30.161931
169.88399,36.316905
169.884408,32.178062
169.884827,18.29738
169.885245,2.285652
169.885663,0.00274
169.886081,0
169.886499,0
169.886917,0
169.887335,0
169.919119,0
169.919537,0
169.919955,0
169.920373,0
169.920792,14.051232
169.92121,26.19585
169.921628,22.780496
169.922046,2.729398
169.922465,0.00327
169.922883,0
169.923301,0
169.923719,0
169.924138,0
169.975179,0
169.975598,0
169.976016,0
169.976435,0
169.976853,17.309655
169.977271,29.31437
169.97769,33.361803
169.978108,29.593608
169.978527,19.293839
169.978945,2.644126
169.979364,0.003172
169.979782,0
169.980201,0
169.980619,0
169.981038,0
170.240378,0
170.240797,0
170.241217,0
170.241636,0
170.242056,18.620011
170.242475,33.363095
170.242895,36.906697
170.243314,28.819976
170.243734,19.079912
170.244153,2.465507
170.244572,0.002956
170.244992,0
170.245411,0
170.245831,0
170.24625,0
170.575169,0
170.57559,0
170.57601,0
170.576431,0
170.576852,16.347864
170.577272,28.31687
170.577693,35.228944
170.578114,32.541335
170.578535,20.623702
170.578955,2.743053
170.579376,0.00329
170.579797,0
170.580217,0
170.580638,0
170.581059,0
170.673652,0
170.674073,0
170.674494,0
170.674915,0
170.675336,22.96519
170.675757,30.882527
170.676178,35.263678
170.676599,39.064329
170.67702,39.676485
170.677441,34.80208
170.677862,25.008603
170.678283,3.306419
170.678704,0.003966
170.679125,0
170.679546,0
170.679967,0
170.680389,0
170.697233,0
170.697654,0
170.698075,0
170.698496,0
170.698917,18.29587
170.699338,29.957528
170.69976,35.361963
170.700181,32.685295
170.700602,23.771251
170.701023,2.860957
170.701444,0.003428
170.701865,0
170.702286,0
170.702708,0
170.703129,0
170.818584,0
170.819006,0
170.819427,0
170.819849,0
170.820271,11.922558
170.820692,30.373542
170.821114,40.827706
170.821535,37.738594
170.821957,25.181053
170.822379,0
170.8228,0
170.823222,0
170.823643,0
171.033373,0
171.033795,0
171.034218,0
171.03464,0
171.035063,6.798035
171.035485,25.278665
171.035907,39.590278
171.03633,39.768848
171.036752,26.738187
171.037175,4.04498
171.037597,0.004857
171.038019,0
171.038442,0
171.038864,0
171.039286,0
171.056184,0
171.056606,0
171.057029,0
171.057451,0
171.057874,12.387692
171.058296,24.253107
171.058719,27.904259
171.059141,27.628751
171.059564,24.529156
171.059986,9.379042
171.060409,0.011317
171.060831,0
171.061253,0
171.061676,0
171.062098,0
171.133521,0
171.133944,0
171.134366,0
171.134789,0
171.135212,12.791346
171.135635,29.207358
171.136058,34.611397
171.13648,29.748007
171.136903,21.979526
171.137326,3.095723
171.137749,0.003715
171.138171,0
171.138594,0
171.139017,0
171.13944,0
171.156775,0
171.157197,0
171.15762,0
171.158043,0
171.158466,10.019035
171.158889,26.127459
171.159312,38.434844
171.159735,41.989299
171.160157,37.375396
171.16058,29.001677
171.161003,22.048493
171.161426,3.271646
171.161849,0.003928
171.162272,0
171.162695,0
171.163117,0
171.16354,0
171.196528,0
171.196951,0
171.197374,0
171.197797,0
171.19822,21.648092
171.198643,30.100271
171.199066,34.068537
171.199489,32.83684
171.199912,24.253205
171.200335,3.752326
171.200758,0.004506
171.201181,0
171.201604,0
171.202027,0
171.20245,0
171.222756,0
171.223179,0
171.223602,0
171.224026,0
171.224449,13.517964
171.224872,26.198969
171.225295,31.481727
171.225718,28.585186
171.226141,20.376079
171.226564,2.536654
171.226987,0.003041
171.22741,0
171.227833,0
171.228256,0
171.22868,0
171.280733,0
171.281156,0
171.28158,0
171.282003,0
171.282426,22.640112
171.28285,33.394981
171.283273,38.806473
171.283696,39.403574
171.28412,34.19911
171.284543,23.706093
171.284966,3.442454
171.285389,0.004132
171.285813,0
171.286236,0
171.286659,0
171.287083,0
171.31926,0
171.319683,0
171.320106,0
171.32053,0
171.320953,17.941878
171.321377,31.68297
171.3218,36.646425
171.322224,30.028759
171.322647,15.506387
171.323071,2.115155
171.323494,0.002538
171.323918,0
171.324341,0
171.324764,0
171.325188,0
171.412878,0
171.413302,0
171.413726,0
171.414149,0
171.414573,14.495861
171.414997,28.649681
171.415421,32.795142
171.415845,32.982237
171.416268,28.876312
171.416692,11.575565
171.417116,0.013969
171.41754,0
171.417964,0
171.418387,0
171.418811,0
172.135592,0
172.136019,0
172.136445,0
172.136871,0
172.137298,17.571199
172.137724,27.84346
172.138151,33.835493
172.138577,34.465624
172.139004,28.468626
172.13943,17.821128
172.139857,2.470316
172.140283,0.002964
172.14071,0
172.141136,0
172.141563,0
172.141989,0
172.334499,0
172.334926,0
172.335353,0
172.335781,0
172.336208,8.407005
172.336635,25.349655
172.337062,35.588231
172.337489,32.951505
172.337917,18.90259
172.338344,2.298098
172.338771,0.002754
172.339198,0
172.339626,0
172.340053,0
172.34048,0
172.504654,0
172.505082,0
172.50551,0
172.505937,0
172.506365,15.041424
172.506793,26.57626
172.507221,33.619978
172.507649,36.424211
172.508077,33.3348
172.508505,24.672055
172.508932,3.525962
172.50936,0.004232
172.509788,0
172.510216,0
172.510644,0
172.511072,0
172.601387,0
172.601815,0
172.602243,0
172.602671,0
172.6031,20.086377
172.603528,37.898968
172.603956,49.331895
172.604384,50.419558
172.604812,41.553927
172.605241,43.335041
172.605669,31.001457
172.606097,33.984024
172.606525,36.18261
172.606954,33.151535
172.607382,25.702015
172.60781,4.194943
172.608238,0.00504
172.608666,0
172.609095,0
172.609523,0
172.609951,0
172.89422,0
172.89465,0
172.895079,0
172.895508,0
172.895938,20.089615
172.896367,31.706727
172.896796,34.787606
172.897226,29.306054
172.897655,17.1638
172.898084,2.522298
172.898513,0.003028
172.898943,0
172.899372,0
172.899801,0
172.900231,0
172.97023,0
172.97066,0
172.971089,0
172.971519,0
172.971948,8.017162
172.972378,23.013519
172.972808,30.456306
172.973237,30.867253
172.973667,25.325554
172.974096,11.857608
172.974526,0.014316
172.974956,0
172.975385,0
172.975815,0
172.976244,0
173.039842,0
173.040272,0
173.040702,0
173.041132,0
173.041562,22.189617
173.041991,29.253294
173.042421,30.896711
173.042851,29.000097
173.043281,21.67905
173.043711,3.162023
173.044141,0.003796
173.044571,0
173.045,0
173.04543,0
173.04586,0
173.084554,0
173.084984,0
173.085414,0
173.085844,0
173.086274,4.675218
173.086704,23.790116
173.087134,39.779051
173.087564,43.613128
173.087994,35.238341
173.088424,20.212961
173.088854,2.945209
173.089284,0.003535
173.089714,0
173.090144,0
173.090574,0
173.091004,0
173.099175,0
173.099605,0
173.100035,0
173.100465,0
173.100895,19.821654
173.101325,30.108571
173.101755,33.852496
173.102185,31.253915
173.102615,21.794942
173.103045,3.077
173.103475,0.003693
173.103905,0
173.104335,0
173.104766,0
173.105196,21.592428
173.105626,32.419621
173.106056,34.931974
173.106486,29.303852
173.106916,15.98023
173.107346,2.187399
173.107776,0.002624
173.108206,0
173.108636,0
173.109066,0
173.109496,0
174.044853,0
174.045286,0
174.04572,0
174.046154,0
174.046587,19.958504
174.047021,29.654257
174.047454,32.677499
174.047888,33.308196
174.048322,33.378825
174.048755,31.339156
174.049189,24.515848
174.049622,3.826643
174.050056,0.004596
174.05049,0
174.050923,0
174.051357,0
