SPECTRUM - MS,
168.820454,0
168.820822,0
168.82119,0
168.821558,1.342281
168.821925,3.163401
168.822293,4.307706
168.822661,4.499825
168.823029,3.854581
168.823397,1.059286
168.823765,0.068271
168.824133,0
168.824501,0
168.824869,0
168.825236,0
168.924612,0
168.92498,0
168.925349,0
168.925717,0
168.926085,0.056316
168.926453,0
168.926822,0
168.92719,0
168.927558,0
169.442783,0
169.443153,0
169.443523,0
169.443893,0
169.444263,1.970219
169.444633,3.676846
169.445003,4.572098
169.445372,4.558504
169.445742,3.457886
169.446112,0.898208
169.446482,0.056796
169.446852,0
169.447222,0
169.447592,0
169.447962,0
169.732428,0
169.732799,0
169.73317,0
169.733541,0
169.733912,0.023962
169.734283,0
169.734654,0
169.735024,0
169.735395,0
169.756908,0
169.757279,0
169.75765,0
169.758021,0
169.758392,1.46981
169.758763,3.630436
169.759134,4.826023
169.759505,4.480016
169.759876,2.709629
169.760247,0.631182
169.760618,0.038417
169.760989,0
169.76136,0
169.76173,0
169.762101,0
170.027279,0
170.027651,0
170.028022,0
170.028394,0
170.028766,2.470288
170.029138,3.632993
170.02951,3.937582
170.029882,4.308678
170.030254,4.135326
170.030625,2.294534
170.030997,0.495792
170.031369,0.029211
170.031741,0
170.032113,0
170.032485,0
170.032856,0
170.10167,0
170.102042,0
170.102414,0
170.102786,0
170.103158,1.072847
170.10353,3.377375
170.103902,4.879835
170.104274,4.693787
170.104646,3.48516
170.105018,0.882156
170.10539,0.055161
170.105763,0
170.106135,0
170.106507,0
170.106879,0
170.369881,0
170.370254,0
170.370627,0
170.371,0
170.371373,2.156468
170.371746,3.56145
170.372119,4.077711
170.372492,4.27864
170.372865,3.548904
170.373238,0.942245
170.373611,0.059904
170.373984,0
170.374357,0
170.37473,0
170.375103,0
170.463532,0
170.463905,0
170.464278,0
170.464651,0
170.465025,0.04617
170.465398,0
170.465771,0
170.466145,0
170.466518,0
170.493023,0
170.493397,0
170.49377,0
170.494143,0
170.494517,0.739731
170.49489,3.921533
170.495264,6.026582
170.495637,8.065299
170.49601,8.333283
170.496384,6.578682
170.496757,5.628536
170.49713,3.787117
170.497504,0.930083
170.497877,0.057655
170.498251,0
170.498624,0
170.498997,0
170.499371,0
170.524763,0
170.525137,0
170.52551,0
170.525884,0
170.526257,5.016559
170.526631,22.700784
170.527004,44.121502
170.527378,58.523397
170.527751,63.155466
170.528125,56.727296
170.528498,51.391184
170.528872,57.814081
170.529245,54.46926
170.529619,35.923045
170.529992,14.60847
170.530366,0
170.530739,0
170.531113,0
170.531486,0
170.558754,0
170.559127,0
170.559501,0
170.559875,0
170.560248,0.755781
170.560622,3.284574
170.560995,6.180054
170.561369,5.614661
170.561743,0
170.562116,0
170.56249,0
170.562863,0
170.682475,0
170.682849,0
170.683223,0
170.683597,0
170.683971,0.06609
170.684345,0
170.684719,0
170.685093,0
170.685467,0
170.785367,0
170.785741,0
170.786116,0
170.78649,0
170.786864,0.045552
170.787239,0
170.787613,0
170.787987,0
170.788361,0
170.808577,0
170.808952,0
170.809326,0
170.8097,0
170.810075,0.058124
170.810449,0
170.810824,0
170.811198,0
170.811572,0
171.034938,0
171.035313,0
171.035688,0
171.036064,0
171.036439,2.474643
171.036814,3.758692
171.037189,4.182808
171.037564,4.139757
171.037939,3.492485
171.038315,1.432333
171.03869,0.105605
171.039065,0
171.03944,0
171.039815,0
171.04019,0
171.279794,0
171.280169,0
171.280545,0
171.280921,0
171.281297,0.047591
171.281673,0
171.282049,0
171.282425,0
171.282801,0
171.829622,0
171.83,0
171.830378,0
171.830755,0
171.831133,2.517275
171.831511,3.998054
171.831889,4.506808
171.832266,4.069325
171.832644,2.335154
171.833022,0.661147
171.8334,0.044093
171.833778,0
171.834155,0
171.834533,0
171.834911,0
172.081108,0
172.081487,0
172.081865,0
172.082244,0
172.082622,0.077206
172.083001,0
172.08338,0
172.083758,0
172.084137,0
172.487675,0
172.488055,0
172.488435,0
172.488815,0
172.489195,1.900043
172.489575,3.725886
172.489955,4.587274
172.490335,4.23908
172.490715,2.844547
172.491094,0.894624
172.491474,0.061459
172.491854,0
172.492234,0
172.492614,0
172.492994,0
172.677037,0
172.677417,0
172.677798,0
172.678179,0
172.678559,1.881965
172.67894,4.697984
172.67932,6.259758
172.679701,6.029477
172.680081,4.762479
172.680462,3.309937
172.680843,1.054395
172.681223,0.07258
172.681604,0
172.681984,0
172.682365,0
172.682745,0
173.200349,0
173.200731,0
173.201113,0
173.201496,0
173.201878,0.080633
173.20226,0
173.202642,0
173.203025,0
173.203407,0
173.544155,0
173.544539,0
173.544922,0
173.545306,0
173.545689,0.158931
173.546072,0
173.546456,0
173.546839,0
173.547223,0
173.586724,0
173.587107,0
173.587491,0
173.587874,0
173.588258,2.118424
173.588641,4.181432
173.589025,5.088705
173.589409,5.148674
173.589792,4.308397
173.590176,3.12422
173.590559,1.058244
173.590943,0.074223
173.591327,0
173.59171,0
173.592094,0
173.592477,0
174.01635,0
174.016735,0
174.01712,0
174.017505,0
174.01789,1.316237
174.018275,3.163402
174.01866,4.384035
174.019045,4.269672
174.01943,2.73007
174.019815,0.787036
174.0202,0.052522
174.020585,0
174.02097,0
174.021355,0
174.02174,0
174.242561,0
174.242947,0
174.243333,0
174.243719,0
174.244104,0.044981
174.24449,0
174.244876,0
174.245262,0
174.245647,0
174.400824,0
174.401211,0
174.401597,0
174.401983,0
174.40237,1.521015
174.402756,3.327625
174.403142,4.297567
174.403528,4.3072
174.403915,3.660801
174.404301,1.377918
174.404687,0.099253
174.405073,0
174.40546,0
174.405846,0
174.406232,0
174.504778,0
174.505164,0
174.505551,0
174.505938,0
174.506324,1.319379
174.506711,3.279056
174.507097,4.352173
174.507484,4.237508
174.507871,3.148944
174.508257,1.050745
174.508644,0.073309
174.509031,0
174.509417,0
174.509804,0
174.51019,0
175.135506,0
175.135895,0
175.136284,0
175.136673,0
175.137061,1.681333
175.13745,4.254664
175.137839,6.05703
175.138227,6.097207
175.138616,4.642713
175.139005,1.850689
175.139394,0.135878
175.139782,0
175.140171,0
175.14056,0
175.140949,0
175.662233,0
175.662623,0
175.663014,0
175.663404,0
175.663795,1.693323
175.664185,4.114316
175.664576,5.299146
175.664966,4.632655
175.665356,2.733457
175.665747,1.004639
175.666137,0.072848
175.666528,0
175.666918,0
175.667309,0
175.667699,0
176.30632,0
176.306712,0
176.307105,0
176.307498,0
176.30789,1.139752
176.308283,3.148277
176.308675,4.602013
176.309068,4.48527
176.309461,2.648557
176.309853,0.698388
176.310246,0.045174
176.310639,0
176.311031,0
176.311424,0
176.311816,0
176.631464,0
176.631858,0
176.632252,0
176.632645,0
176.633039,0.06492
176.633433,0
176.633826,0
176.63422,0
176.634614,0
177.260706,0
177.261102,0
177.261498,0
177.261893,0
177.262289,1.745665
177.262685,4.284827
177.263081,5.758575
177.263477,5.058294
177.263873,2.702004
177.264268,0.807528
177.264664,0.055188
177.26506,0
177.265456,0
177.265852,0
177.266247,0
177.410021,0
177.410417,0
177.410814,0
177.41121,0
177.411606,0.992464
177.412002,3.153009
177.412399,5.011873
177.412795,5.156221
177.413191,3.14367
177.413588,1.009389
177.413984,0.070207
177.41438,0
177.414777,0
177.415173,0
177.415569,0
178.341037,0
178.341436,0
178.341836,0
178.342235,0
178.342634,0.024057
178.343034,0
178.343433,0
178.343833,0
178.344232,0
178.674632,0
178.675033,0
178.675434,0
178.675834,0
178.676235,1.382595
178.676635,3.312733
178.677036,4.445842
178.677436,4.438828
178.677837,3.654891
178.678237,1.493735
178.678638,0.110111
178.679039,0
178.679439,0
178.67984,0
178.68024,0
179.094352,0
179.094754,0
179.095156,0
179.095558,0
179.09596,1.785567
179.096362,3.655678
179.096764,4.778147
179.097166,4.8601
179.097568,3.82372
179.09797,1.499269
179.098372,0.109489
179.098774,0
179.099176,0
179.099578,0
179.09998,0
179.307585,0
179.307988,0
179.308391,0
179.308793,0
179.309196,2.154019
179.309599,3.766795
179.310001,4.252259
179.310404,4.387693
179.310807,3.898954
179.311209,1.651421
179.311612,0.122585
179.312015,0
179.312417,0
179.31282,0
179.313223,0
179.480059,0
179.480462,0
179.480866,0
179.481269,0
179.481672,0.075711
179.482076,0
179.482479,0
179.482882,0
179.483285,0
179.539758,0
179.540161,0
179.540565,0
179.540968,0
179.541372,1.049365
179.541775,3.354234
179.542178,5.657842
179.542582,6.816917
179.542985,6.057735
179.543389,3.386568
179.543792,0.838974
179.544196,0.052962
179.544599,0
179.545003,0
179.545406,0
179.54581,0
179.632188,0
179.632591,0
179.632995,0
179.633399,0
179.633803,0.053536
179.634207,0
179.63461,0
179.635014,0
179.635418,0
179.735196,0
179.7356,0
179.736004,0
179.736408,0
179.736812,1.499299
179.737216,3.466385
179.737621,5.227362
179.738025,5.824183
179.738429,4.452529
179.738833,1.37064
179.739237,0.092939
179.739641,0
179.740045,0
179.74045,0
179.740854,0
179.902217,0
179.902622,0
179.903026,0
179.903431,0
179.903836,2.350377
179.90424,4.324255
179.904645,5.13412
179.90505,4.98764
179.905454,3.351013
179.905859,1.191751
179.906264,0.085167
179.906669,0
179.907073,0
179.907478,0
179.907883,0
179.971034,0
179.971439,0
179.971844,0
179.972249,0
179.972654,1.344878
179.973059,3.701565
179.973464,5.243966
179.973869,5.238501
179.974273,4.112444
179.974678,1.581611
179.975083,0.114901
179.975488,0
179.975893,0
179.976298,0
179.976703,0
180.243451,0
180.243857,0
180.244263,0
180.244669,0
180.245075,2.112384
180.245481,3.87845
180.245886,4.55414
180.246292,4.55212
180.246698,3.407954
180.247104,1.040145
180.24751,0.07035
180.247916,0
180.248321,0
180.248727,0
180.249133,0
180.445325,0
180.445731,0
180.446138,0
180.446544,0
180.446951,1.4291
180.447357,3.788377
180.447764,5.351147
180.44817,5.077614
180.448577,2.997609
180.448983,0.972303
180.44939,0.067943
180.449796,0
180.450203,0
180.45061,0
180.451016,0
180.836223,0
180.83663,0
180.837038,0
180.837446,0
180.837854,1.029032
180.838262,3.355215
180.83867,4.966413
180.839078,4.704502
180.839485,3.015636
180.839893,1.057149
180.840301,0.075368
180.840709,0
180.841117,0
180.841525,0
180.841933,0
180.956597,0
180.957006,0
180.957414,0
180.957822,0
180.95823,0.104581
180.958639,0
180.959047,0
180.959455,0
180.959863,0
181.00233,0
181.002739,0
181.003147,0
181.003556,0
181.003964,1.005626
181.004373,3.098802
181.004781,4.909497
181.005189,5.558781
181.005598,4.857949
181.006006,2.98256
181.006415,0.799643
181.006823,0.051918
181.007231,0
181.00764,0
181.008048,0
181.008457,0
181.018668,0
181.019076,0
181.019485,0
181.019893,0
181.020302,2.064905
181.02071,3.702364
181.021119,4.401863
181.021527,4.299743
181.021936,3.220488
181.022344,1.195188
181.022753,0.086106
181.023161,0
181.02357,0
181.023978,0
181.024387,0
181.975802,0
181.976214,0
181.976625,0
181.977037,0
181.977449,0.060363
181.97786,0
181.978272,0
181.978684,0
181.979096,0
182.061879,0
182.062291,0
182.062703,0
182.063115,0
182.063527,1.748071
182.063939,3.995699
182.064351,5.031744
182.064763,5.264676
182.065175,4.312553
182.065587,1.773272
182.065999,0.130956
182.066411,0
182.066823,0
182.067235,0
182.067648,0
182.334517,0
182.33493,0
182.335343,0
182.335756,0
182.336169,1.103888
182.336582,3.088047
182.336995,4.627299
182.337408,4.763932
182.337821,3.056556
182.338234,1.065112
182.338647,0.075824
182.33906,0
182.339472,0
182.339885,0
182.340298,0
182.351861,0
182.352274,0
182.352687,0
182.3531,0
182.353513,0.10344
182.353926,0
182.354339,0
182.354752,0
182.355165,0
182.423742,0
182.424155,0
182.424568,0
182.424982,0
182.425395,1.30215
182.425808,3.258971
182.426221,4.485128
182.426635,4.726375
182.427048,3.620542
182.427461,1.408611
182.427874,0.102755
182.428288,0
182.428701,0
182.429114,0
182.429527,0
182.43118,0
182.431594,0
182.432007,0
182.43242,0
182.432833,1.433762
182.433247,3.610276
182.43366,4.87955
182.434073,4.991072
182.434486,3.935691
182.4349,1.616048
182.435313,0.11943
182.435726,0
182.436139,0
182.436553,0
182.436966,0
183.025234,0
183.025649,0
183.026064,0
183.02648,0
183.026895,1.020793
183.02731,3.132516
183.027725,4.614419
183.028141,4.646752
183.028556,3.830313
183.028971,1.668744
183.029387,0.12495
183.029802,0
183.030217,0
183.030633,0
183.031048,0
183.226392,0
183.226808,0
183.227224,0
183.22764,0
183.228056,0.052494
183.228472,0
183.228888,0
183.229304,0
183.22972,0
183.377479,0
183.377895,0
183.378312,0
183.378728,0
183.379145,1.323486
183.379561,3.35596
183.379978,4.812519
183.380394,5.170152
183.380811,3.937846
183.381227,1.455173
183.381644,0.104675
183.38206,0
183.382477,0
183.382893,0
183.38331,0
183.628036,0
183.628453,0
183.628871,0
183.629288,0
183.629705,1.085966
183.630123,3.361824
183.63054,5.238647
183.630957,5.620823
183.631375,4.253592
183.631792,1.544241
183.63221,0.110538
183.632627,0
183.633044,0
183.633462,0
183.633879,0
184.290033,0
184.290453,0
184.290872,0
184.291292,0
184.291712,1.639697
184.292131,4.281969
184.292551,5.550662
184.29297,4.946807
184.29339,3.300216
184.29381,1.334675
184.294229,0.09876
184.294649,0
184.295068,0
184.295488,0
184.295908,0
184.742339,0
184.74276,0
184.743181,0
184.743603,0
184.744024,0.230195
184.744445,2.343411
184.744866,4.713634
184.745287,5.062922
184.745708,4.092379
184.746129,1.924508
184.746551,0.146684
184.746972,0
184.747393,0
184.747814,0
184.748235,0
185.137151,0
185.137573,0
185.137995,0
185.138418,0
185.13884,0.090051
185.139263,0
185.139685,0
185.140108,0
185.14053,0
185.172222,0
185.172644,0
185.173067,0
185.173489,0
185.173912,0.083592
185.174335,0
185.174757,0
185.17518,0
185.175602,0
185.379048,0
185.379471,0
185.379894,0
185.380317,0
185.380741,0.088201
185.381164,0
185.381587,0
185.382011,0
185.382434,0
185.382857,0
185.383281,2.12271
185.383704,4.386958
185.384127,5.147586
185.384551,4.783386
185.384974,2.956103
185.385397,0.886865
185.385821,0.060181
185.386244,0
185.386667,0
185.387091,0
185.387514,0
185.734292,0
185.734717,0
185.735141,0
185.735566,0
185.73599,1.557856
185.736415,3.557614
185.736839,4.376185
185.737264,4.264555
185.737688,3.629803
185.738113,1.518045
185.738537,0.112443
185.738962,0
185.739386,0
185.739811,0
185.740236,0
186.15316,0
186.153586,0
186.154012,0
186.154438,0
186.154864,1.63671
186.15529,3.609346
186.155716,4.636415
186.156142,4.634879
186.156568,3.408037
186.156994,1.208385
186.157419,0.08597
186.157845,0
186.158271,0
186.158697,0
186.159123,0
186.182555,0
186.182981,0
186.183407,0
186.183833,0
186.184259,0.105611
186.184685,0
186.185111,0
186.185537,0
186.185963,0
186.292529,0
186.292955,0
186.293382,0
186.293808,0
186.294234,1.678852
186.294661,4.20736
186.295087,6.163025
186.295514,6.659878
186.29594,4.807659
186.296367,1.869912
186.296793,0.136682
186.29722,0
186.297646,0
186.298073,0
186.298499,0
187.23555,0
187.235979,0
187.236409,0
187.236839,0
187.237269,2.252496
187.237698,4.950365
187.238128,6.031629
187.238558,5.334265
187.238987,3.36148
187.239417,1.085988
187.239847,0.075507
187.240276,0
187.240706,0
187.241136,0
187.241565,0
188.028683,0
188.029115,0
188.029548,0
188.02998,0
188.030413,1.552398
188.030845,3.570153
188.031277,4.516134
188.03171,4.479285
188.032142,3.64251
188.032575,1.396471
188.033007,0.101248
188.03344,0
188.033872,0
188.034305,0
188.034737,0
188.932223,0
188.932658,0
188.933094,0
188.93353,0
188.933965,1.53274
188.934401,3.979244
188.934836,5.562316
188.935272,5.313354
188.935707,3.358641
188.936143,1.027974
188.936578,0.070176
188.937014,0
188.93745,0
188.937885,0
188.938321,0
188.943547,0
188.943983,0
188.944419,0
188.944854,0
188.94529,1.82509
188.945725,3.737353
188.946161,4.655583
188.946597,4.725145
188.947032,3.556868
188.947468,1.250596
188.947903,0.088672
188.948339,0
188.948775,0
188.94921,0
188.949646,0
189.071673,0
189.072109,0
189.072545,0
189.072981,0
189.073417,2.020758
189.073853,3.928026
189.074289,4.74379
189.074725,5.375336
189.075161,5.587626
189.075597,4.775823
189.076033,1.866522
189.076469,0.135852
189.076905,0
189.077341,0
189.077777,0
189.078213,0
189.116155,0
189.116591,0
189.117027,0
189.117463,0
189.1179,1.120407
189.118336,3.729977
189.118772,5.914129
189.119208,6.412904
189.119644,5.454039
189.120081,3.5775
189.120517,1.398525
189.120953,0.102641
189.121389,0
189.121825,0
189.122262,0
189.122698,0
189.178107,0
189.178544,0
189.17898,0
189.179416,0
189.179853,1.024576
189.180289,3.091845
189.180725,4.633995
189.181162,4.633583
189.181598,2.986256
189.182035,1.049674
189.182471,0.074894
189.182907,0
189.183344,0
189.18378,0
189.184217,0
189.947621,0
189.94806,0
189.948499,0
189.948938,0
189.949377,2.318662
189.949816,4.015027
189.950255,4.606259
189.950694,4.88902
189.951133,3.838511
189.951572,1.602321
189.952012,0.118933
189.952451,0
189.95289,0
189.953329,0
189.953768,0
190.168659,0
190.169098,0
190.169538,0
190.169978,0
190.170418,1.730391
190.170858,3.723534
190.171298,5.016542
190.171737,5.360869
190.172177,4.068214
190.172617,1.667521
190.173057,0.12334
190.173497,0
190.173937,0
190.174376,0
190.174816,0
190.377746,0
190.378187,0
190.378627,0
190.379068,0
190.379509,1.421192
190.379949,3.627778
190.38039,5.381829
190.38083,6.211093
190.381271,5.953081
190.381711,4.605063
190.382152,1.987804
190.382593,0.148765
190.383033,0
190.383474,0
190.383914,0
190.384355,0
190.894678,0
190.895121,0
190.895563,0
190.896005,0
190.896448,1.274434
190.89689,3.639193
190.897332,5.289057
190.897775,5.435087
190.898217,4.449532
190.898659,1.65373
190.899102,0.11884
190.899544,0
190.899986,0
190.900429,0
190.900871,0
191.499912,0
191.500357,0
191.500801,0
191.501246,0
191.50169,1.658061
191.502134,4.449445
191.502579,5.834713
191.503023,4.992754
191.503468,3.078833
191.503912,1.116497
191.504357,0.080488
191.504801,0
191.505246,0
191.50569,0
191.506135,0
191.889844,0
191.89029,0
191.890735,0
191.891181,0
191.891627,1.761966
191.892073,3.895188
191.892519,5.32248
191.892964,5.424161
191.89341,3.740927
191.893856,1.407857
191.894302,0.10215
191.894748,0
191.895194,0
191.895639,0
191.896085,0
192.074541,0
