VI-201.raw,
211.362152,0
211.362733,0
211.363313,0
211.429479,0
211.430059,0
211.43064,0
211.43122,0
211.431801,41.035822
211.432382,78.105299
211.432962,93.462523
211.433543,79.089631
211.434123,42.736588
211.434704,2.254182
211.435284,0
211.435865,0
211.436445,0
211.437026,0
211.522396,0
211.522977,0
211.523558,0
211.524138,0
211.524719,43.678268
211.5253,67.92556
211.525881,82.330331
211.526462,80.425106
211.527043,57.976514
211.527624,3.196836
211.528205,0
211.528786,0
211.529367,0
211.529948,0
211.59503,0
211.595611,0
211.596192,0
211.596773,0
211.597354,8.612421
211.597936,28.449505
211.598517,38.020499
211.599098,39.459118
211.599679,31.511403
211.600261,14.656575
211.600842,0
211.601423,0
211.602004,0
211.602586,0
211.788709,0
211.789291,0
211.789873,0
211.790455,0
211.791037,6.174981
211.791619,21.597534
211.792201,31.558186
211.792783,35.022017
211.793365,31.403446
211.793947,17.08945
211.794529,0
211.795111,0
211.795693,0
211.796275,0
211.799768,0
211.80035,0
211.800932,0
211.801514,0
211.802096,8.245645
211.802678,26.590177
211.80326,34.824389
211.803842,36.34157
211.804424,28.49253
211.805006,13.354964
211.805589,0
211.806171,0
211.806753,0
211.807335,0
211.851581,0
211.852163,0
211.852746,0
211.853328,0
211.85391,5.585318
211.854492,22.324863
211.855075,36.972801
211.855657,39.395012
211.856239,30.476519
211.856822,14.05965
211.857404,0
211.857986,0
211.858569,0
211.859151,0
211.940115,0
211.940698,0
211.94128,0
211.941863,0
211.942446,52.196951
211.943028,0
211.943611,0
211.944194,0
211.944776,0
212.032203,0
212.032786,0
212.033369,0
212.033952,0
212.034535,9.707017
212.035118,30.44906
212.035701,36.201565
212.036284,34.784307
212.036867,32.662226
212.03745,34.230829
212.038033,36.521333
212.038616,33.326551
212.039199,17.781209
212.039782,0
212.040365,0
212.040948,0
212.041531,0
212.091684,0
212.092267,0
212.09285,0
212.093433,0
212.094017,7.941847
212.0946,25.986714
212.095183,33.37278
212.095767,32.918822
212.09635,27.149357
212.096933,14.299188
212.097516,0
212.0981,0
212.098683,0
212.099266,0
212.144771,0
212.145355,0
212.145938,0
212.146522,0
212.147105,59.506151
212.147688,267.812705
212.148272,560.915085
212.148856,735.890722
212.149439,641.502347
212.150023,353.720885
212.150606,110.643205
212.15119,41.600355
212.151773,0.136392
212.152357,0
212.15294,0
212.153524,0
212.154107,0
212.284877,0
212.285461,0
212.286046,0
212.28663,0
212.287214,7.830197
212.287798,25.92301
212.288382,35.414119
212.288966,38.897604
212.28955,33.373523
212.290134,16.686741
212.290718,0
212.291302,0
212.291886,0
212.29247,0
212.346802,0
212.347386,0
212.347971,0
212.348555,0
212.349139,45.401673
212.349724,65.955196
212.350308,76.525628
212.350892,67.297466
212.351477,39.631327
212.352061,2.258766
212.352645,0
212.35323,0
212.353814,0
212.354398,0
212.362579,0
212.363164,0
212.363748,0
212.364333,0
212.364917,8.394712
212.365501,26.417785
212.366086,32.280714
212.36667,32.608588
212.367255,29.085194
212.367839,16.691789
212.368423,0
212.369008,0
212.369592,0
212.370177,0
212.41343,0
212.414015,0
212.414599,0
212.415184,0
212.415769,30.850447
212.416353,56.854351
212.416938,67.760143
212.417522,58.483627
212.418107,34.432802
212.418692,1.951006
212.419276,0
212.419861,0
212.420446,0
212.42103,0
212.468978,0
212.469563,0
212.470147,0
212.470732,0
212.471317,40.479167
212.471902,61.808979
212.472487,68.345751
212.473072,58.380128
212.473656,36.409376
212.474241,2.099199
212.474826,0
212.475411,0
212.475996,0
212.476581,0
212.503487,0
212.504072,0
212.504657,0
212.505242,0
212.505827,48.805797
212.506412,82.252724
212.506996,92.222978
212.507581,81.924696
212.508166,63.736212
212.508751,3.755261
212.509336,0
212.509921,0
212.510506,0
212.511091,0
212.525132,0
212.525717,0
212.526302,0
212.526887,0
212.527472,34.090623
212.528057,60.034527
212.528642,75.589042
212.529228,72.423685
212.529813,51.209079
212.530398,2.993855
212.530983,0
212.531568,0
212.532153,0
212.532738,0
212.679086,0
212.679671,0
212.680257,0
212.680843,0
212.681429,9.547393
212.682014,30.085013
212.6826,37.437821
212.683186,39.727634
212.683771,37.356041
212.684357,31.289745
212.684943,16.73606
212.685529,0
212.686114,0
212.6867,0
212.687286,0
212.717161,0
212.717747,0
212.718333,0
212.718919,0
212.719504,48.292829
212.72009,83.239807
212.720676,93.5587
212.721262,81.604194
212.721848,62.161891
212.722434,3.690824
212.72302,0
212.723605,0
212.724191,0
212.724777,0
212.826171,0
212.826757,0
212.827344,0
212.82793,0
212.828516,7.217865
212.829103,25.929378
212.829689,39.075751
212.830275,44.787469
212.830862,43.411648
212.831448,35.705594
212.832034,18.431194
212.832621,0
212.833207,0
212.833793,0
212.83438,0
212.911797,0
212.912383,0
212.91297,0
212.913557,0
212.914143,56.114639
212.91473,73.912805
212.915317,80.496654
212.915903,75.040715
212.91649,58.505035
212.917077,3.508629
212.917663,0
212.91825,0
212.918837,0
212.919424,0
212.935852,0
212.936438,0
212.937025,0
212.937612,0
212.938199,118.350134
212.938786,915.608989
212.939372,2987.106018
212.939959,4917.528293
212.940546,5373.451679
212.941133,4055.021019
212.941719,1982.777862
212.942306,517.70312
212.942893,114.996316
212.94348,5.786207
212.944067,0
212.944653,0
212.94524,0
212.945827,0
213.022131,0
213.022718,0
213.023305,0
213.023892,0
213.024479,6.445979
213.025066,55.051716
213.025654,53.19895
213.026241,3.254256
213.026828,0
213.027415,0
213.028002,0
213.028589,0
213.104938,0
213.105525,0
213.106112,0
213.1067,0
213.107287,67.725865
213.107875,457.290236
213.108462,1279.544
213.10905,2166.294875
213.109637,2475.61887
213.110225,1990.094187
213.110812,1074.168891
213.1114,350.218606
213.111987,124.56307
213.112575,7.37363
213.113162,0
213.11375,0
213.114337,0
213.114925,0
213.134313,0
213.134901,0
213.135488,0
213.136076,0
213.136664,9.665811
213.137251,31.397361
213.137839,40.125918
213.138426,39.091005
213.139014,27.544548
213.139602,10.794355
213.140189,0
213.140777,0
213.141364,0
213.141952,0
213.147241,0
213.147828,0
213.148416,0
213.149003,0
213.149591,20.328572
213.150179,38.407231
213.150766,3.07389
213.151354,0
213.151942,0
213.152529,0
213.153117,0
213.294812,0
213.2954,0
213.295988,0
213.296576,0
213.297165,88.46926
213.297753,112.895878
213.298341,122.181336
213.298929,120.527842
213.299518,104.442346
213.300106,70.165067
213.300694,4.303117
213.301283,0
213.301871,0
213.302459,0
213.303047,0
213.338348,0
213.338936,0
213.339525,0
213.340113,0
213.340702,8.156705
213.34129,25.724015
213.341879,32.289509
213.342467,34.602856
213.343056,30.628274
213.343644,16.299152
213.344232,0
213.344821,0
213.345409,0
213.345998,0
213.396025,0
213.396613,0
213.397202,0
213.397791,0
213.398379,8.941457
213.398968,28.25759
213.399557,34.808929
213.400145,34.172191
213.400734,25.109686
213.401323,10.747463
213.401911,0
213.4025,0
213.403089,0
213.403678,0
213.513216,0
213.513805,0
213.514394,0
213.514983,0
213.515572,54.038918
213.516162,83.209453
213.516751,92.413563
213.51734,79.788423
213.517929,52.394378
213.518518,3.233521
213.519107,0
213.519697,0
213.520286,0
213.520875,0
213.533837,0
213.534427,0
213.535016,0
213.535605,0
213.536194,82.945598
213.536783,112.824805
213.537373,118.740778
213.537962,100.345066
213.538551,65.064501
213.53914,4.009485
213.53973,0
213.540319,0
213.540908,0
213.541497,0
213.588646,0
213.589236,0
213.589825,0
213.590414,0
213.591004,9.942261
213.591593,31.615036
213.592183,38.556244
213.592772,36.160371
213.593362,24.212324
213.593951,8.37689
213.594541,0
213.59513,0
213.59572,0
213.596309,0
213.795695,0
213.796285,0
213.796876,0
213.797466,0
213.798056,6.524462
213.798647,22.606337
213.799237,32.359527
213.799827,35.603932
213.800418,31.339773
213.801008,16.507843
213.801598,0
213.802189,0
213.802779,0
213.803369,0
213.903763,0
213.904354,0
213.904945,0
213.905535,0
213.906126,55.339701
213.906717,77.244185
213.907308,92.979115
213.907898,95.504856
213.908489,77.852391
213.90908,44.145213
213.909671,2.721779
213.910262,0
213.910852,0
213.911443,0
213.912034,0
213.927986,0
213.928577,0
213.929168,0
213.929759,0
213.93035,7.144636
213.930941,24.04527
213.931531,32.810492
213.932122,34.652115
213.932713,29.310811
213.933304,15.353614
213.933895,0
213.934486,0
213.935077,0
213.935668,0
213.942168,0
213.942758,0
213.943349,0
213.94394,0
213.944531,24.031979
213.945122,52.127993
213.945713,3.475329
213.946304,0
213.946895,0
213.947486,0
213.948077,0
213.980582,0
213.981174,0
213.981765,0
213.982356,0
213.982947,55.34206
213.983538,108.392977
213.984129,128.787212
213.98472,104.864395
213.985311,50.915288
213.985902,3.123996
213.986493,0
213.987084,0
213.987676,0
213.988267,0
214.018416,0
214.019008,0
214.019599,0
214.02019,0
214.020781,5.681697
214.021373,21.271211
214.021964,34.328556
214.022555,40.335555
214.023146,36.491716
214.023738,27.633704
214.024329,14.009353
214.02492,0
214.025511,0
214.026103,0
214.026694,0
214.048573,0
214.049164,0
214.049755,0
214.050347,0
214.050938,33.633156
214.051529,270.035512
214.052121,676.382953
214.052712,1087.837597
214.053304,1136.242573
214.053895,759.42611
214.054486,250.830938
214.055078,41.154594
214.055669,58.504359
214.05626,53.539431
214.056852,37.103114
214.057443,15.78125
214.058035,0.837319
214.058626,0
214.059217,0
214.059809,0
214.0604,0
214.060992,0
214.061583,0
214.062174,0
214.062766,46.322601
214.063357,90.375087
214.063949,101.846375
214.06454,85.586404
214.065132,61.544006
214.065723,3.974215
214.066314,0
214.066906,0
214.067497,0
214.068089,0
214.06868,0
214.069272,0
214.069863,70.891759
214.070455,116.013819
214.071046,137.057986
214.071637,128.300092
214.072229,96.260394
214.07282,6.235637
214.073412,0
214.074003,0
214.074595,0
214.075186,0
214.291828,0
214.292421,0
214.293013,0
214.293606,0
214.294198,7.47817
214.29479,24.460686
214.295383,33.547086
214.295975,39.626411
214.296567,38.447874
214.29716,30.805137
214.297752,15.633588
214.298345,0
214.298937,0
214.299529,0
214.300122,0
214.625127,0
214.625721,0
214.626315,0
214.626909,0
214.627502,60.304264
214.628096,76.565465
214.62869,84.235141
214.629284,72.090055
214.629878,42.416393
214.630471,2.736391
214.631065,0
214.631659,0
214.632253,0
214.632846,0
214.696989,0
214.697583,0
214.698177,0
214.698771,0
214.699366,8.995683
214.69996,30.567977
214.700554,42.800185
214.701148,46.193099
214.701742,37.027384
214.702336,17.246863
214.70293,0
214.703524,0
214.704118,0
214.704712,0
214.905652,0
214.906247,0
214.906842,0
214.907437,0
214.908032,77.714899
214.908627,97.459588
214.909222,104.310871
214.909817,98.822744
214.910412,78.098819
214.911007,5.256232
214.911602,0
214.912197,0
214.912792,0
214.913386,0
214.913981,0
214.914576,60.774352
214.915171,87.149367
214.915766,96.008897
214.916361,83.506906
214.916956,50.660785
214.917551,3.315795
214.918146,0
214.918741,0
214.919336,0
214.919931,0
214.927071,0
214.927666,0
214.928261,0
214.928856,0
214.929451,75.588015
214.930046,102.714586
214.930641,109.657532
214.931236,101.412136
214.931831,79.903963
214.932426,5.381624
214.933021,0
214.933616,0
214.934211,43.211536
214.934806,78.718477
214.935401,314.773224
214.935996,1029.736969
214.936591,2137.567397
214.937186,2978.252655
214.937781,2829.582065
214.938376,1781.177889
214.938971,615.235371
214.939567,113.350933
214.940162,23.548279
214.940757,14.891326
214.941352,0
214.941947,0
214.942542,0
214.943137,0
215.049694,0
215.05029,0
215.050885,0
215.051481,0
215.052076,37.258319
215.052672,70.052858
215.053267,82.590533
215.053863,71.731232
215.054458,86.310086
215.055054,66.683909
215.055649,70.29487
215.056245,58.50973
215.05684,30.936633
215.057436,2.003867
215.058032,0
215.058627,0
215.059223,0
215.059818,0
215.060414,43.89652
215.061009,81.709416
215.061605,108.955688
215.0622,116.148405
215.062796,98.949781
215.063392,67.926693
215.063987,4.549309
215.064583,0
215.065178,5.842912
215.065774,21.696872
215.066369,32.382392
215.066965,32.683238
215.067561,25.874156
215.068156,13.085259
215.068752,0
215.069347,0
215.069943,0
215.070539,0
215.111045,0
215.111641,0
215.112237,0
215.112832,0
215.113428,24.345785
215.114024,61.747776
215.11462,81.004568
215.115216,77.971214
215.115811,59.106333
215.116407,4.047286
215.117003,0
215.117599,0
215.118194,0
215.11879,0
215.125344,0
215.12594,0
215.126536,0
215.127132,0
215.127728,81.115704
215.128323,91.625537
215.128919,21.494641
215.129515,0
215.130111,0
215.130707,0
215.131303,0
215.158118,0
215.158714,0
215.15931,0
215.159906,0
215.160502,30.880342
215.161098,58.385837
215.161694,70.907712
215.16229,54.373831
215.162886,0
215.163482,0
215.164078,0
215.164674,0
215.314346,0
215.314943,0
215.315539,0
215.316136,0
215.316732,7.202619
215.317329,23.840072
215.317926,32.446537
215.318522,35.898423
215.319119,29.963487
215.319716,14.261874
215.320312,0
215.320909,0
215.321505,0
215.322102,0
215.560361,0
215.560959,0
215.561556,0
215.562154,0
215.562752,26.070237
215.563349,62.833496
215.563947,82.412111
215.564545,73.81668
215.565142,41.318516
215.56574,2.775143
215.566337,0
215.566935,0
215.567533,0
215.56813,0
215.660799,0
215.661397,0
215.661995,0
215.662593,0
215.663191,6.915781
215.663789,24.782154
215.664387,35.902331
215.664985,36.245172
215.665583,25.937858
215.666181,10.515285
215.66678,0
215.667378,0
215.667976,0
215.668574,0
215.899021,0
215.89962,0
215.900219,0
215.900818,0
215.901417,185.786828
215.902016,1483.674189
215.902616,3684.350585
215.903215,5561.886539
215.903814,5782.20853
215.904413,4180.884378
215.905012,1909.128234
215.905611,395.428021
215.90621,94.028641
215.906809,6.210578
215.907408,0
215.908007,0
215.908606,0
215.909205,0
215.935568,0
215.936167,0
215.936766,0
215.937365,0
215.937964,48.661348
215.938564,152.103952
215.939163,327.790831
215.939762,290.176948
215.940361,69.979451
215.94096,0
215.94156,0
215.942159,0
215.942758,42.343073
215.943357,3.517773
215.943957,0
215.944556,0
215.945155,0
215.945754,0
215.946953,0
215.947552,0
215.948151,0
215.948751,0
215.94935,53.465476
215.949949,99.862831
215.950548,122.558911
215.951148,104.25687
215.951747,60.364558
215.952346,4.147864
215.952945,0
215.953545,0
215.954144,0
215.954743,0
216.098041,0
216.098641,0
216.099241,0
216.099841,0
216.100441,29.212148
216.101041,74.413627
216.101641,89.319631
216.102241,87.910869
216.102841,80.160276
216.10344,65.045942
216.10404,4.672378
216.10464,0
216.10524,0
216.10584,0
216.10644,0
216.116039,0
216.116639,0
216.117239,0
216.117839,0
216.118439,8.078366
216.119039,25.396331
216.119639,31.522609
216.120238,34.218784
216.120838,30.567134
216.121438,16.417677
216.122038,0
216.122638,0
216.123238,0
216.123838,0
216.155041,0
216.155641,0
216.156241,0
216.156841,0
216.157441,6.31546
216.158041,0
216.158641,0
216.159242,0
216.159842,0
216.191052,0
216.191652,0
216.192252,0
216.192853,0
216.193453,39.199556
216.194053,308.299215
216.194653,952.565854
216.195254,1528.80497
216.195854,1539.877966
216.196454,1000.619454
216.197055,321.390743
216.197655,0
216.198255,0
216.198855,0
216.199456,0
216.265503,0
216.266104,0
216.266704,0
216.267305,0
216.267906,10.038613
216.268506,32.817699
216.269107,40.556459
216.269707,37.251429
216.270308,26.82153
216.270909,11.881401
216.271509,0
216.27211,0
216.27271,0
216.273311,0
216.514354,0
216.514956,0
216.515557,0
216.516159,0
216.51676,51.825987
216.517362,86.283686
216.517964,110.878332
216.518565,115.986745
216.519167,90.944457
216.519769,41.327479
216.52037,2.815605
216.520972,0
216.521573,0
216.522175,0
216.522777,0
216.805826,0
216.806429,0
216.807032,0
216.807634,0
216.808237,55.540767
216.80884,111.290384
216.809443,144.191605
216.810046,135.210042
216.810649,89.864966
216.811251,6.53215
216.811854,0
216.812457,0
216.81306,0
216.813663,0
216.931267,0
216.931871,0
216.932474,0
216.933077,0
216.933681,56.660057
216.934284,218.644135
216.934888,411.569615
216.935491,448.002572
216.936094,315.396135
216.936698,120.392678
216.937301,8.024725
216.937904,0
216.938508,0
216.939111,0
216.939714,0
217.001876,0
217.00248,0
217.003083,0
217.003687,0
217.004291,7.393508
217.004894,24.399138
217.005498,32.215195
217.006102,34.95643
217.006705,32.606216
217.007309,27.838092
217.007913,15.813155
217.008516,0
217.00912,0
217.009724,0
217.010327,0
217.040514,0
217.041118,0
217.041722,0
217.042326,0
217.042929,69.43185
217.043533,80.188923
217.044137,85.914345
217.044741,85.169879
217.045345,72.319437
217.045949,73.21234
217.046552,100.344718
217.047156,112.008011
217.04776,83.766795
217.048364,29.034654
217.048968,1.891061
217.049572,0
217.050175,0
217.050779,0
217.051383,0
217.098491,0
217.099095,0
217.099699,0
217.100303,0
217.100907,58.30504
217.101511,143.744198
217.102115,1037.493699
217.102719,8361.242103
217.103323,22029.55915
217.103927,35652.16327
217.104531,39930.7676
217.105135,31600.74688
217.10574,16845.33507
217.106344,4937.137676
217.106948,197.511614
217.107552,0
217.108156,0
217.10876,0
217.109364,0
217.155282,0
217.155886,0
217.156491,0
217.157095,0
217.157699,36.31743
217.158303,54.367345
217.158908,41.335806
217.159512,20.02422
217.160116,0
217.160721,0
217.161325,0
217.161929,7.630669
217.162534,25.37913
217.163138,33.279329
