SPECTRUM - MS,
162.546554,0
162.546946,0
162.547337,0
162.571211,0
162.571603,0
162.571994,0
162.572385,0
162.572777,10.532091
162.573168,17.529064
162.57356,22.838363
162.573951,23.562294
162.574343,18.488032
162.574734,9.129105
162.575125,0.795861
162.575517,0.007253
162.575908,0
162.5763,0
162.576691,0
162.577083,0
162.668328,0
162.668719,0
162.669111,0
162.669503,0
162.669895,8.282499
162.670286,14.354307
162.670678,17.249757
162.67107,14.929446
162.671462,7.673541
162.671854,0.706681
162.672245,0.0065
162.672637,0
162.673029,0
162.673421,0
162.673813,0
162.970414,0
162.970806,0
162.971199,0
162.971592,0
162.971985,12.891908
162.972378,17.621071
162.972771,18.675443
162.973164,16.322363
162.973557,11.148889
162.973949,1.030088
162.974342,0.009542
162.974735,0
162.975128,0
162.975521,0
162.975914,0
163.05334,0
163.053733,0
163.054126,0
163.054519,0
163.054913,11.460689
163.055306,15.695528
163.055699,18.065472
163.056092,17.949978
163.056485,15.068237
163.056878,9.619498
163.057272,0.881344
163.057665,0.008173
163.058058,0
163.058451,0
163.058844,0
163.059238,0
163.190248,0
163.190641,0
163.191035,0
163.191429,0
163.191822,11.762762
163.192216,18.737088
163.19261,20.21305
163.193003,15.913252
163.193397,8.330725
163.193791,0.811546
163.194184,0.00761
163.194578,0
163.194972,0
163.195365,0
163.195759,0
163.298164,0
163.298558,0
163.298952,0
163.299346,0
163.299741,9.887291
163.300135,17.446377
163.300529,19.638357
163.300923,16.079676
163.301317,9.381867
163.301711,1.163965
163.302105,0.011219
163.302499,0
163.302893,0
163.303287,0
163.303681,0
163.502475,0
163.502869,0
163.503264,0
163.503659,0
163.504054,10.101905
163.504449,16.056405
163.504843,20.855184
163.505238,21.484455
163.505633,16.651733
163.506028,9.124776
163.506423,0.870329
163.506817,0.008201
163.507212,0
163.507607,0
163.508002,0
163.508397,0
163.563684,0
163.564079,0
163.564474,0
163.564869,0
163.565264,0.010456
163.565659,0
163.566054,0
163.566449,0
163.566845,0
163.56724,7.817184
163.567635,14.048761
163.56803,17.507386
163.568425,16.159598
163.56882,10.123129
163.569215,0.977562
163.56961,0.009236
163.570005,0
163.5704,0
163.570795,0
163.57119,0
163.779575,0
163.779971,0
163.780367,0
163.780762,0
163.781158,8.632431
163.781554,15.01765
163.78195,18.388169
163.782346,16.661764
163.782741,10.848453
163.783137,1.075557
163.783533,0.010244
163.783929,0
163.784325,0
163.78472,0
163.785116,0
163.848069,0
163.848465,0
163.848861,0
163.849257,0
163.849653,10.680808
163.850049,16.198598
163.850445,17.770522
163.850841,16.321221
163.851237,0.133094
163.851633,0
163.85203,0
163.852426,0
163.852822,0
163.867081,0
163.867477,0
163.867873,0
163.868269,0
163.868665,9.574298
163.869061,15.68554
163.869457,18.231262
163.869854,15.428012
163.87025,9.330601
163.870646,1.043858
163.871042,0.010099
163.871438,0
163.871834,0
163.87223,0
163.872626,0
163.989945,0
163.990341,0
163.990738,0
163.991134,0
163.991531,9.257813
163.991928,15.464243
163.992324,17.440091
163.992721,15.197465
163.993117,9.962775
163.993514,0.994016
163.99391,0.009521
163.994307,0
163.994704,0
163.9951,0
163.995497,0
164.032385,0
164.032781,0
164.033178,0
164.033575,0
164.033972,10.405984
164.034368,14.193538
164.034765,16.276877
164.035162,15.286957
164.035558,10.415213
164.035955,1.026008
164.036352,0.009822
164.036749,0
164.037145,0
164.037542,0
164.037939,0
164.093098,0
164.093495,0
164.093892,0
164.094289,0
164.094686,6.732933
164.095083,14.742906
164.09548,19.222363
164.095877,18.843004
164.096274,14.39145
164.096671,1.499863
164.097068,0.01447
164.097465,0
164.097862,0
164.098259,0
164.098656,0
164.105007,0
164.105404,0
164.105801,0
164.106198,0
164.106595,8.368568
164.106992,14.367514
164.107389,20.117919
164.107786,22.58161
164.108183,20.064257
164.10858,13.360069
164.108977,1.369208
164.109374,0.013191
164.109771,0
164.110168,0
164.110565,0
164.110962,0
164.127637,0
164.128034,0
164.128431,0
164.128828,0
164.129225,7.520317
164.129622,14.38637
164.130019,19.554976
164.130416,20.900608
164.130814,17.816121
164.131211,10.43122
164.131608,1.183544
164.132005,0.011538
164.132402,0
164.132799,0
164.133196,0
164.133593,0
164.434994,0
164.435392,0
164.43579,0
164.436188,0
164.436586,11.2957
164.436985,16.441046
164.437383,17.261038
164.437781,15.741765
164.438179,11.909477
164.438577,1.249574
164.438975,0.012161
164.439374,0
164.439772,0
164.44017,0
164.440568,0
164.474818,0
164.475217,0
164.475615,0
164.476013,0
164.476412,11.089825
164.47681,15.204235
164.477208,16.026571
164.477607,15.179625
164.478005,13.630649
164.478403,1.702475
164.478802,0.016881
164.4792,0
164.479598,0
164.479997,0
164.480395,0
164.499915,0
164.500314,0
164.500712,0
164.50111,0
164.501509,0.013489
164.501907,0
164.502306,0
164.502704,0
164.503102,0
164.909446,0
164.909846,0
164.910246,0
164.910646,0
164.911046,2.752961
164.911446,10.15749
164.911846,1.289566
164.912246,0.012737
164.912646,0
164.913045,0
164.913445,0
164.913845,0
164.960245,0
164.960645,0
164.961045,0
164.961445,0
164.961845,1.95927
164.962246,25.016266
164.962646,61.105704
164.963046,84.122056
164.963446,78.230046
164.963846,47.482538
164.964246,16.375255
164.964646,1.57417
164.965046,0.015375
164.965446,0
164.965846,0
164.966246,0
164.966647,0
165.030282,0
165.030682,0
165.031083,0
165.031483,0
165.031883,9.716795
165.032284,15.825037
165.032684,17.951197
165.033084,16.009481
165.033485,0
165.033885,0
165.034285,0
165.034686,0
165.053904,0
165.054305,0
165.054705,0
165.055106,0
165.055506,11.701131
165.055906,16.034397
165.056307,17.708797
165.056707,15.733808
165.057108,9.033327
165.057508,1.072626
165.057909,0.010734
165.058309,0
165.05871,0
165.05911,0
165.05951,0
165.227425,0
165.227826,0
165.228227,0
165.228628,0
165.229029,9.440533
165.22943,15.39137
165.229831,17.744526
165.230232,15.805146
165.230633,10.78667
165.231034,1.625975
165.231435,0.016681
165.231836,0
165.232237,0
165.232638,0
165.233039,0
165.336967,0
165.337368,0
165.33777,0
165.338171,0
165.338573,11.174257
165.338974,15.298401
165.339376,16.838184
165.339777,16.168243
165.340179,12.426374
165.34058,1.36669
165.340982,0.013647
165.341383,0
165.341785,0
165.342186,0
165.342588,0
165.454254,0
165.454656,0
165.455058,0
165.45546,0
165.455862,12.221004
165.456263,18.931559
165.456665,20.819197
165.457067,17.712189
165.457469,11.0564
165.457871,1.201966
165.458273,0.012023
165.458675,0
165.459077,0
165.459479,0
165.459881,0
165.680343,0
165.680746,0
165.681148,0
165.681551,0
165.681954,0.008689
165.682356,0
165.682759,0
165.683162,0
165.683565,0
165.696049,0
165.696452,0
165.696855,0
165.697258,0
165.697661,7.207235
165.698063,14.301501
165.698466,18.688571
165.698869,18.998076
165.699272,15.112116
165.699674,8.456534
165.700077,1.006421
165.70048,0.010222
165.700883,0
165.701286,0
165.701688,0
165.702091,0
166.045393,0
166.045797,0
166.046202,0
166.046606,0
166.04701,7.217835
166.047414,15.478184
166.047818,19.511304
166.048222,17.269767
166.048626,12.046324
166.04903,1.405226
166.049434,0.014348
166.049838,0
166.050242,0
166.050646,0
166.05105,0
166.171525,0
166.171929,0
166.172334,0
166.172738,0
166.173143,11.102225
166.173547,15.216517
166.173952,17.399461
166.174356,17.452988
166.174761,14.536435
166.175165,1.759913
166.17557,0.018084
166.175974,0
166.176379,0
166.176783,0
166.177188,0
166.375174,0
166.375579,0
166.375985,0
166.37639,0
166.376795,11.757777
166.3772,17.321235
166.377606,18.806977
166.378011,15.862253
166.378416,10.869588
166.378821,1.227238
166.379227,0.012577
166.379632,0
166.380037,0
166.380442,0
166.380848,0
166.388548,0
166.388953,0
166.389358,0
166.389764,0
166.390169,10.531678
166.390574,18.458784
166.39098,20.973177
166.391385,16.882088
166.39179,9.317324
166.392196,1.111094
166.392601,0.011462
166.393006,0
166.393412,0
166.393817,0
166.394222,0
166.639707,0
166.640113,0
166.640519,0
166.640925,0
166.641331,0.011234
166.641738,0
166.642144,0
166.64255,0
166.642956,0
167.067861,0
167.068269,0
167.068677,0
167.069084,0
167.069492,0.011164
167.0699,0
167.070308,0
167.070715,0
167.071123,0
167.163729,0
167.164137,0
167.164546,0
167.164954,0
167.165362,6.122513
167.16577,13.576139
167.166178,17.796224
167.166586,17.463486
167.166994,13.476812
167.167403,1.6488
167.167811,0.01733
167.168219,0
167.168627,0
167.169035,0
167.169443,0
167.21394,0
167.214348,0
167.214757,0
167.215165,0
167.215573,8.660964
167.215982,14.286692
167.21639,17.478487
167.216798,18.314741
167.217207,16.430885
167.217615,11.221532
167.218023,1.364121
167.218432,0.014347
167.21884,0
167.219248,0
167.219657,0
167.220065,0
167.249877,0
167.250286,0
167.250694,0
167.251103,0
167.251511,12.631737
167.251919,20.916092
167.252328,22.757133
167.252736,17.634109
167.253145,9.184679
167.253553,1.087601
167.253962,0.011422
167.25437,0
167.254779,0
167.255187,0
167.255596,0
167.392923,0
167.393332,0
167.393741,0
167.39415,0
167.394559,6.564347
167.394968,14.166561
167.395377,19.231054
167.395786,19.078101
167.396195,14.871536
167.396604,1.919671
167.397013,0.020385
167.397422,0
167.397831,0
167.39824,0
167.398649,0
167.430964,0
167.431373,0
167.431782,0
167.432191,0
167.4326,10.687426
167.433009,16.90973
167.433418,20.055043
167.433827,18.642556
167.434237,13.846175
167.434646,1.706059
167.435055,0.018048
167.435464,0
167.435873,0
167.436282,0
167.436691,0
167.488662,0
167.489072,0
167.489481,0
167.48989,0
167.4903,10.083528
167.490709,15.560484
167.491118,17.5491
167.491528,15.618357
167.491937,10.83994
167.492346,1.362033
167.492756,0.014457
167.493165,0
167.493574,0
167.493984,0
167.494393,0
167.585712,0
167.586122,0
167.586532,0
167.586942,0
167.587351,9.290895
167.587761,17.002546
167.588171,19.885006
167.58858,18.731244
167.58899,15.609524
167.5894,11.679837
167.589809,1.610828
167.590219,0.017284
167.590629,0
167.591038,0
167.591448,0
167.591858,0
167.736574,0
167.736984,0
167.737394,0
167.737804,0
167.738215,10.690536
167.738625,17.489574
167.739035,19.735058
167.739445,17.793777
167.739856,11.90925
167.740266,1.441614
167.740676,0.015323
167.741086,0
167.741496,0
167.741907,0
167.742317,0
167.853138,0
167.853549,0
167.85396,0
167.85437,0
167.854781,10.151641
167.855192,15.263724
167.855602,16.520708
167.856013,15.099174
167.856424,12.287955
167.856834,1.561796
167.857245,0.016719
167.857656,0
167.858066,0
167.858477,0
167.858888,0
167.954205,0
167.954616,0
167.955027,0
167.955438,0
167.955849,7.983655
167.95626,14.469371
167.956671,18.926801
167.957082,19.945981
167.957493,16.960658
167.957904,11.403446
167.958315,1.401848
167.958726,0.014992
167.959137,0
167.959548,0
167.959959,0
167.96037,0
167.994904,0
167.995315,0
167.995726,0
167.996137,0
167.996548,9.801696
167.996959,17.700213
167.997371,19.562165
167.997782,16.552311
167.998193,11.407767
167.998604,1.411501
167.999015,0.015117
167.999427,0
167.999838,0
168.000249,0
168.00066,0
168.119147,0
168.119558,0
168.11997,0
168.120382,0
168.120793,7.408688
168.121205,14.547315
168.121617,15.162182
168.122028,2.871403
168.12244,0
168.122852,0
168.123263,0
168.123675,0
168.24188,0
168.242292,0
168.242704,0
168.243116,0
168.243528,8.932086
168.24394,15.172492
168.244352,18.507926
168.244764,17.252912
168.245176,11.923842
168.245588,1.5388
168.246001,0.016636
168.246413,0
168.246825,0
168.247237,0
168.247649,0
168.254243,0
168.254655,0
168.255067,0
168.255479,0
168.255891,8.421027
168.256303,14.94956
168.256716,17.153806
168.257128,15.334689
168.25754,12.090889
168.257952,1.583981
168.258364,0.017151
168.258776,0
168.259188,0
168.259601,0
168.260013,8.200746
168.260425,16.640738
168.260837,20.538589
168.261249,17.42502
168.261661,9.844952
168.262073,1.349315
168.262486,0.014683
168.262898,0
168.26331,0
168.263722,0
168.264134,0
168.349484,0
168.349897,0
168.350309,0
168.350722,0
168.351134,0.019399
168.351547,0
168.351959,0
168.352372,0
168.352784,0
168.593523,0
168.593936,0
168.594349,0
168.594763,0
168.595176,9.421642
168.59559,14.471756
168.596003,16.306111
168.596416,15.357715
168.59683,12.411933
168.597243,1.622613
168.597656,0.017688
168.59807,0
168.598483,0
168.598897,0
168.59931,0
168.841821,0
168.842235,0
168.842649,0
168.843063,0
168.843478,9.502721
168.843892,15.810569
168.844306,17.840546
168.844721,15.964188
168.845135,10.98355
168.845549,1.437396
168.845963,0.015754
168.846378,0
168.846792,0
168.847206,0
168.847621,0
168.865023,0
168.865437,0
168.865852,0
168.866266,0
168.86668,12.593219
168.867095,19.033557
168.867509,20.5535
168.867924,17.144491
168.868338,10.079207
168.868752,1.46565
168.869167,0.016235
168.869581,0
168.869996,0
168.87041,0
168.870824,0
168.887816,0
168.88823,0
168.888645,0
168.889059,0
168.889474,11.034499
168.889888,14.885926
168.890303,15.817888
168.890717,15.171831
168.891131,12.929102
168.891546,1.721288
168.89196,0.018909
168.892375,0
168.892789,0
168.893204,0
168.893618,0
169.010147,0
169.010562,0
169.010977,0
169.011391,0
169.011806,22.238927
169.012221,75.492252
169.012636,130.9804
169.013051,155.656858
169.013466,126.244611
169.013881,57.881252
169.014296,6.878824
169.014711,0.074958
169.015126,0
169.015541,0
169.015956,0
169.016371,0
169.122227,0
169.122643,0
169.123058,0
169.123473,0
169.123888,0.021763
169.124304,0
169.124719,0
169.125134,0
169.12555,0
169.152134,0
169.15255,0
169.152965,0
169.15338,0
169.153796,7.743876
169.154211,14.132864
169.154627,17.145081
169.155042,15.474977
169.155458,9.59905
169.155873,1.284981
169.156289,0.014206
169.156704,0
169.157119,0
169.157535,0
169.15795,0
169.177894,0
169.178309,0
169.178725,0
169.17914,0
169.179556,0.014285
169.179971,0
169.180387,0
169.180802,0
169.181218,0
169.477469,0
169.477885,0
169.478302,0
169.478718,0
169.479135,9.681325
169.479552,14.8474
169.479968,16.924713
169.480385,16.166256
169.480802,12.878491
169.481218,1.802754
169.481635,0.020139
169.482052,0
169.482468,0
169.482885,0
169.483301,0
169.512054,0
169.512471,0
169.512887,0
169.513304,0
169.513721,6.625292
169.514138,17.701573
169.514555,24.82622
169.514971,22.26369
169.515388,10.967952
169.515805,1.31407
169.516222,0.014472
169.516638,0
169.517055,0
169.517472,0
169.517889,0
169.643826,0
169.644243,0
169.64466,0
169.645077,0
169.645495,7.491363
169.645912,16.131701
169.646329,19.72678
169.646746,16.406053
169.647164,8.747983
169.647581,1.121387
169.647998,0.012469
169.648415,0
169.648833,0
169.64925,0
169.649667,0
169.706847,0
169.707264,0
169.707682,0
169.708099,0
169.708517,10.160183
169.708934,17.210777
169.709352,20.392545
169.709769,18.902027
169.710187,12.705636
169.710604,1.7144
169.711022,0.019177
169.711439,0
169.711857,0
169.712274,0
169.712692,0
169.926652,0
169.92707,0
169.927488,0
169.927907,0
169.928325,8.394219
169.928743,14.116478
169.929161,16.658382
169.92958,16.395675
169.929998,14.226728
169.930416,2.012883
169.930835,0.022708
169.931253,0
169.931671,0
169.93209,0
169.932508,0
170.026666,0
170.027085,0
170.027504,0
170.027922,0
170.028341,8.440964
170.02876,20.333837
170.029178,31.630344
170.029597,35.500589
170.030016,28.448819
170.030434,15.454972
170.030853,1.96911
170.031272,0.022046
170.03169,0
170.032109,0
170.032528,0
170.032946,0
170.303736,0
170.304155,0
170.304575,0
170.304995,0
170.305414,9.856013
170.305834,13.930071
170.306254,15.331513
170.306673,15.359365
170.307093,13.174773
170.307513,1.895546
170.307932,0.021577
170.308352,0
170.308772,0
170.309192,0
170.309611,0
170.383083,0
170.383503,0
170.383923,0
170.384343,0
170.384763,7.080302
170.385182,13.63537
170.385602,17.812544
170.386022,18.359147
170.386442,15.424324
170.386862,10.218232
170.387282,1.408504
170.387702,0.015999
170.388122,0
170.388542,0
170.388962,0
170.389382,0
170.404503,0
170.404923,0
170.405343,0
170.405763,0
170.406183,10.169814
170.406603,16.000828
170.407024,17.376059
170.407444,15.200396
170.407864,11.23826
170.408284,1.597974
170.408704,0.018209
170.409124,0
170.409544,0
170.409964,0
170.410384,0
170.452819,0
170.45324,0
170.45366,0
170.45408,0
170.4545,8.106713
170.454921,14.847812
170.455341,19.129235
170.455761,18.449744
170.456181,11.670417
170.456602,1.557437
170.457022,0.017659
170.457442,0
170.457862,0
170.458283,0
170.458703,0
170.557505,0
170.557926,0
170.558346,0
170.558767,0
170.559187,9.232868
170.559608,15.045813
170.560029,17.473543
170.560449,16.411554
170.56087,12.806415
170.561291,1.893659
170.561711,0.02172
170.562132,0
170.562552,0
170.562973,0
170.563394,0
170.733038,0
170.733459,0
170.73388,0
170.734302,0
170.734723,10.982675
170.735144,15.52263
170.735565,17.052885
170.735987,14.97705
170.736408,8.922118
170.736829,1.189903
170.737251,0.013565
170.737672,0
170.738093,0
170.738514,0
170.738936,0
170.894497,0
170.894919,0
170.895341,0
170.895763,0
170.896185,9.000003
170.896607,14.345915
170.897029,17.800686
170.897451,17.482719
170.897872,12.708973
170.898294,10.314024
170.898716,14.034914
170.899138,18.274439
170.89956,19.195981
170.899982,15.141406
170.900404,7.638219
170.900826,0.991749
170.901248,0.011315
170.901669,0
170.902091,0
170.902513,0
170.902935,0
171.13606,0
171.136483,0
171.136905,0
171.137328,0
171.137751,7.442316
171.138174,19.472273
171.138596,20.964694
171.139019,3.225839
171.139442,0.037169
171.139865,0
171.140288,0
171.14071,0
171.141133,0
171.147475,0
171.147898,0
171.148321,0
171.148743,0
171.149166,1.847365
171.149589,3.377578
171.150012,3.898104
171.150435,0.611294
171.150857,0.015116
171.15128,0
171.151703,0
