SPECTRUM - MS,
164.966539,0
165.01136,0
165.01176,0
165.01216,0
165.012561,0
165.012961,8.199173
165.013361,16.508014
165.013762,20.374727
165.014162,19.513948
165.014562,14.440543
165.014962,4.073786
165.015363,0
165.015763,0
165.016163,0
165.016564,0
165.165571,0
165.165972,0
165.166373,0
165.166774,0
165.167175,7.903578
165.167576,15.430961
165.167976,17.672003
165.168377,16.063406
165.168778,11.715189
165.169179,3.771795
165.16958,0
165.169981,0
165.170382,0
165.170782,0
165.215687,0
165.216088,0
165.216489,0
165.21689,0
165.217291,9.098397
165.217692,15.521127
165.218093,17.167495
165.218494,17.601622
165.218895,16.284581
165.219296,12.196269
165.219697,3.588204
165.220098,0
165.220499,0
165.2209,0
165.221301,0
165.350509,0
165.350911,0
165.351312,0
165.351714,0
165.352115,5.212622
165.352517,12.529878
165.352918,17.340058
165.35332,17.853297
165.353721,14.453011
165.354123,4.28528
165.354524,0
165.354926,0
165.355327,0
165.355729,0
165.506805,0
165.507207,0
165.507609,0
165.508011,0
165.508413,7.456277
165.508815,15.482673
165.509217,18.816281
165.509619,18.38741
165.510022,14.465569
165.510424,4.982925
165.510826,0
165.511228,0
165.51163,0
165.512032,0
165.540986,0
165.541389,0
165.541791,0
165.542193,0
165.542595,7.174699
165.542997,14.264038
165.5434,16.386361
165.543802,15.449374
165.544204,12.662079
165.544606,4.377524
165.545008,0
165.545411,0
165.545813,0
165.546215,0
165.560696,0
165.561098,0
165.5615,0
165.561903,0
165.562305,8.815859
165.562707,15.754179
165.56311,18.654413
165.563512,19.09816
165.563914,17.168407
165.564316,14.165204
165.564719,4.521371
165.565121,0
165.565523,0
165.565925,0
165.566328,0
165.974601,0
165.975005,0
165.975409,0
165.975812,0
165.976216,7.204296
165.97662,14.111177
165.977024,16.313719
165.977427,17.098012
165.977831,18.350705
165.978235,17.191939
165.978639,11.158508
165.979043,2.870374
165.979446,0
165.97985,0
165.980254,0
165.980658,0
166.033972,0
166.034376,0
166.03478,0
166.035184,0
166.035588,27.87661
166.035992,55.476114
166.036396,49.330671
166.0368,25.283525
166.037204,11.040325
166.037608,3.700532
166.038012,0
166.038416,0
166.03882,0
166.039224,0
166.379928,0
166.380333,0
166.380739,0
166.381144,0
166.381549,8.452615
166.381955,15.792713
166.38236,17.821611
166.382765,17.259259
166.38317,13.561729
166.383576,4.542116
166.383981,0
166.384386,0
166.384791,0
166.385197,0
166.425732,0
166.426137,0
166.426543,0
166.426948,0
166.427354,7.7992
166.427759,15.393332
166.428164,17.517578
166.42857,15.961691
166.428975,11.274724
166.429381,3.575643
166.429786,0
166.430192,0
166.430597,0
166.431003,0
166.723308,0
166.723714,0
166.724121,0
166.724527,0
166.724934,4.516295
166.72534,13.210659
166.725747,19.969507
166.726153,19.799509
166.72656,12.782315
166.726966,3.718325
166.727373,0
166.72778,0
166.728186,0
166.728593,0
166.816438,0
166.816845,0
166.817252,0
166.817659,0
166.818066,4.541842
166.818473,12.516108
166.81888,18.439556
166.819287,19.813418
166.819693,16.884378
166.8201,10.778285
166.820507,2.861162
166.820914,0
166.821321,0
166.821728,0
166.822135,0
166.938969,0
166.939377,0
166.939784,0
166.940191,0
166.940598,7.727413
166.941006,14.796981
166.941413,17.507406
166.94182,17.148358
166.942228,14.952535
166.942635,4.574478
166.943042,0
166.94345,0
166.943857,0
166.944264,0
167.104049,0
167.104457,0
167.104865,0
167.105273,0
167.105681,5.556072
167.106089,17.341764
167.106497,17.361978
167.106905,11.832639
167.107313,3.605848
167.107721,0
167.108128,0
167.108536,0
167.108944,0
167.190559,0
167.190967,0
167.191376,0
167.191784,0
167.192192,7.10964
167.1926,14.308356
167.193009,16.70596
167.193417,16.776662
167.193825,14.885326
167.194233,5.628128
167.194642,0
167.19505,0
167.195458,0
167.195866,0
167.200765,0
167.201174,0
167.201582,0
167.20199,0
167.202398,6.536069
167.202807,13.95165
167.203215,17.79395
167.203623,17.555038
167.204031,14.969786
167.20444,10.760545
167.204848,1.39466
167.205256,0
167.205665,0
167.206073,0
167.206481,0
167.270191,0
167.2706,0
167.271008,0
167.271417,0
167.271825,5.315707
167.272234,13.178391
167.272642,18.248314
167.273051,18.213659
167.27346,13.168241
167.273868,4.19682
167.274277,0
167.274685,0
167.275094,0
167.275502,0
167.489371,0
167.48978,0
167.49019,0
167.490599,0
167.491008,6.370752
167.491418,13.127896
167.491827,16.494059
167.492236,15.92821
167.492646,11.281818
167.493055,3.046597
167.493464,0
167.493874,0
167.494283,0
167.494692,0
167.525397,0
167.525806,0
167.526216,0
167.526625,0
167.527035,9.984188
167.527444,17.969375
167.527854,20.402512
167.528263,18.413915
167.528673,12.234955
167.529082,3.211074
167.529491,0
167.529901,0
167.53031,0
167.53072,0
167.588061,0
167.58847,0
167.58888,0
167.58929,0
167.589699,5.132781
167.590109,12.3181
167.590519,16.22356
167.590928,15.831719
167.591338,11.747706
167.591748,3.86757
167.592157,0
167.592567,0
167.592977,0
167.593386,0
167.657728,0
167.658138,0
167.658548,0
167.658958,0
167.659368,3.989516
167.659778,12.103926
167.660188,19.170777
167.660598,21.807426
167.661008,19.468407
167.661417,13.478626
167.661827,3.840792
167.662237,0
167.662647,0
167.663057,0
167.663467,0
167.878902,0
167.879313,0
167.879724,0
167.880135,0
167.880545,5.329634
167.880956,13.480163
167.881367,17.707822
167.881778,16.489558
167.882188,12.360155
167.882599,3.681431
167.88301,0
167.883421,0
167.883831,0
167.884242,0
168.034273,0
168.034684,0
168.035095,0
168.035507,0
168.035918,6.711881
168.036329,14.130525
168.036741,11.230275
168.037152,2.509991
168.037563,0
168.037975,0
168.038386,0
168.038797,0
168.121918,0
168.122329,0
168.122741,0
168.123153,0
168.123564,7.704155
168.123976,7.958467
168.124388,2.822597
168.124799,0
168.125211,0
168.125623,0
168.126034,0
168.216635,0
168.217047,0
168.217459,0
168.217871,0
168.218283,6.81907
168.218695,15.330242
168.219107,18.648039
168.219519,17.203809
168.219931,12.588296
168.220343,4.201213
168.220755,0
168.221167,0
168.221579,0
168.221991,0
168.264024,0
168.264436,0
168.264848,0
168.26526,0
168.265672,7.466709
168.266084,13.948128
168.266497,16.318924
168.266909,15.743754
168.267321,11.300512
168.267733,3.386187
168.268145,0
168.268557,0
168.26897,0
168.269382,0
168.310195,0
168.310608,0
168.31102,0
168.311432,0
168.311845,4.006267
168.312257,11.672712
168.312669,17.896033
168.313082,18.848107
168.313494,13.967088
168.313906,4.663877
168.314319,0
168.314731,0
168.315143,0
168.315556,0
168.554561,0
168.554975,0
168.555388,0
168.555801,0
168.556214,7.897821
168.556628,15.056981
168.557041,16.465675
168.557454,15.664302
168.557867,13.68809
168.55828,5.177222
168.558694,0
168.559107,0
168.55952,0
168.559933,0
168.667016,0
168.66743,0
168.667843,0
168.668257,0
168.668671,7.797804
168.669084,16.110246
168.669498,18.730459
168.669912,16.519731
168.670325,10.121663
168.670739,2.873864
168.671153,0
168.671566,0
168.67198,0
168.672394,0
168.80443,0
168.804844,0
168.805258,0
168.805672,0
168.806086,8.257817
168.8065,14.04765
168.806915,16.045451
168.807329,16.67284
168.807743,15.064539
168.808157,5.031602
168.808571,0
168.808985,0
168.8094,0
168.809814,0
168.989707,0
168.990122,0
168.990536,0
168.990951,0
168.991366,4.992117
168.991781,12.118831
168.992196,17.284956
168.992611,18.856199
168.993025,14.901072
168.99344,5.072114
168.993855,0
168.99427,0
168.994685,0
168.9951,0
169.044478,0
169.044893,0
169.045308,0
169.045723,0
169.046138,1.141989
169.046553,18.334906
169.046968,36.471182
169.047383,44.966449
169.047798,39.540776
169.048213,20.135798
169.048628,4.463056
169.049043,0
169.049458,0
169.049873,0
169.050288,0
169.080591,0
169.081007,0
169.081422,0
169.081837,0
169.082252,5.287026
169.082667,13.027539
169.083083,17.215504
169.083498,16.994976
169.083913,13.268933
169.084328,4.601963
169.084743,0
169.085158,0
169.085574,0
169.085989,0
169.095123,0
169.095538,0
169.095954,0
169.096369,0
169.096784,7.126579
169.097199,14.024006
169.097615,16.426407
169.09803,15.817763
169.098445,11.122589
169.09886,3.506305
169.099275,0
169.099691,0
169.100106,0
169.100521,0
169.119624,0
169.120039,0
169.120454,0
169.12087,0
169.121285,17.042316
169.1217,38.399025
169.122116,50.465774
169.122531,50.078498
169.122946,38.709824
169.123362,18.749896
169.123777,3.988217
169.124192,0
169.124608,0
169.125023,0
169.125438,0
169.155762,0
169.156177,0
169.156592,0
169.157008,0
169.157423,5.789845
169.157839,19.378936
169.158254,30.962018
169.15867,31.42526
169.159085,21.686072
169.159501,10.005525
169.159916,2.297156
169.160332,0
169.160747,0
169.161162,0
169.161578,0
169.534032,0
169.534449,0
169.534866,0
169.535283,0
169.5357,6.890604
169.536117,13.557273
169.536533,16.212029
169.53695,16.415974
169.537367,14.206951
169.537784,4.740504
169.538201,0
169.538618,0
169.539035,0
169.539451,0
169.640376,0
169.640793,0
169.64121,0
169.641628,0
169.642045,4.528626
169.642462,13.057556
169.642879,19.309118
169.643296,19.079298
169.643714,13.654631
169.644131,4.497543
169.644548,0
169.644965,0
169.645383,0
169.6458,0
169.721347,0
169.721765,0
169.722182,0
169.7226,0
169.723017,7.467155
169.723435,14.260256
169.723853,16.059712
169.72427,16.223844
169.724688,14.399056
169.725105,5.515663
169.725523,0
169.72594,0
169.726358,0
169.726775,0
169.9119,0
169.912319,0
169.912737,0
169.913155,0
169.913573,7.823402
169.913992,14.157004
169.91441,16.135986
169.914828,16.178584
169.915246,14.314235
169.915665,4.808263
169.916083,0
169.916501,0
169.916919,0
169.917338,0
170.259985,0
170.260404,0
170.260824,0
170.261243,0
170.261663,8.579387
170.262082,17.22192
170.262502,18.973988
170.262921,17.182413
170.263341,14.002578
170.26376,5.4057
170.26418,0
170.2646,0
170.265019,0
170.265439,0
170.274249,0
170.274669,0
170.275088,0
170.275508,0
170.275928,6.077423
170.276347,13.967917
170.276767,18.3197
170.277186,17.736475
170.277606,12.641957
170.278025,10.881184
170.278445,13.663399
170.278865,17.500536
170.279284,16.563658
170.279704,11.5541
170.280123,1.679105
170.280543,0
170.280963,0
170.281382,0
170.281802,0
170.502305,0
170.502725,0
170.503145,0
170.503566,0
170.503986,6.015633
170.504407,13.271357
170.504827,17.209576
170.505248,17.667941
170.505668,15.109925
170.506088,5.411132
170.506509,0
170.506929,0
170.50735,0
170.50777,0
170.556972,0
170.557392,0
170.557813,0
170.558233,0
170.558654,5.552869
170.559075,12.60334
170.559495,15.744936
170.559916,15.981086
170.560337,15.171074
170.560757,14.909685
170.561178,15.59076
170.561598,16.348561
170.562019,15.071745
170.56244,5.970928
170.56286,0
170.563281,0
170.563702,0
170.564122,0
170.625553,0
170.625973,0
170.626394,0
170.626815,0
170.627236,7.953638
170.627657,17.146965
170.628078,20.915071
170.628499,19.046477
170.62892,11.658263
170.62934,3.148945
170.629761,0
170.630182,0
170.630603,0
170.631024,0
170.736716,0
170.737138,0
170.737559,0
170.73798,0
170.738401,9.604388
170.738823,15.038652
170.739244,17.335216
170.739665,15.386267
170.740087,9.934144
170.740508,1.436868
170.740929,0
170.74135,0
170.741772,0
170.742193,0
170.799504,0
170.799926,0
170.800347,0
170.800769,0
170.80119,7.564027
170.801612,14.894362
170.802034,16.655278
170.802455,16.364844
170.802877,14.110539
170.803298,5.359125
170.80372,0
170.804141,0
170.804563,0
170.804984,0
170.916745,0
170.917167,0
170.917589,0
170.918011,0
170.918433,7.382849
170.918855,15.797628
170.919277,18.177143
170.919699,16.818065
170.920121,13.436556
170.920543,4.942245
170.920965,0
170.921387,0
170.921809,0
170.922231,0
170.98681,0
170.987232,0
170.987655,0
170.988077,0
170.988499,5.939506
170.988921,15.036305
170.989343,21.513136
170.989766,22.842813
170.990188,19.644825
170.99061,14.810247
170.991032,4.763404
170.991454,0
170.991877,0
170.992299,0
170.992721,0
171.033262,0
171.033685,0
171.034107,0
171.034529,0
171.034952,5.183203
171.035374,12.997385
171.035797,19.101877
171.036219,21.219029
171.036641,18.825209
171.037064,13.647951
171.037486,4.332209
171.037909,0
171.038331,0
171.038753,0
171.039176,0
171.099172,0
171.099595,0
171.100018,0
171.10044,0
171.100863,52.359373
171.101286,75.447848
171.101708,71.341965
171.102131,47.032996
171.102553,16.882083
171.102976,1.829943
171.103399,0
171.103821,0
171.104244,0
171.104667,0
171.112274,0
171.112697,0
171.11312,0
171.113542,0
171.113965,10.834803
171.114388,14.26144
171.114811,15.11255
171.115233,15.535451
171.115656,13.609635
171.116079,2.130262
171.116501,0
171.116924,0
171.117347,0
171.117769,0
171.134678,0
171.135101,0
171.135524,0
171.135947,0
171.136369,1.454816
171.136792,41.489741
171.137215,101.075317
171.137638,140.557037
171.13806,134.242643
171.138483,88.024543
171.138906,25.347829
171.139329,0
171.139751,0
171.140174,0
171.140597,0
171.227299,0
171.227722,0
171.228145,0
171.228568,0
171.228991,8.352769
171.229415,15.084716
171.229838,16.507781
171.230261,17.621637
171.230684,17.423157
171.231107,15.277444
171.23153,5.974898
171.231953,0
171.232376,0
171.232799,0
171.233223,0
171.340322,0
171.340746,0
171.341169,0
171.341593,0
171.342016,9.724139
171.34244,15.065837
171.342863,18.979098
171.343287,20.224743
171.34371,16.408998
171.344134,8.707531
171.344557,1.227479
171.344981,0
171.345404,0
171.345828,0
171.346251,0
171.354299,0
171.354722,0
171.355146,0
171.35557,0
171.355993,5.731224
171.356417,12.986124
171.35684,17.110709
171.357264,19.029383
171.357688,17.948229
171.358111,13.322103
171.358535,4.633659
171.358958,0
171.359382,0
171.359805,0
171.360229,0
171.756974,0
171.757399,0
171.757824,0
171.758249,0
171.758674,5.059187
171.759099,13.344658
171.759524,18.329612
171.759949,16.837708
171.760374,10.246557
171.760799,2.615759
171.761224,0
171.761649,0
171.762075,0
171.7625,0
171.769726,0
171.770151,0
171.770576,0
171.771002,0
171.771427,8.698257
171.771852,16.895428
171.772277,19.352559
171.772702,17.910187
171.773127,12.802666
171.773552,4.073114
171.773977,0
171.774403,0
171.774828,0
171.775253,0
171.838615,0
171.83904,0
171.839465,0
171.839891,0
171.840316,8.005313
171.840742,17.94391
171.841167,21.369111
171.841592,18.74372
171.842018,12.617867
171.842443,4.130137
171.842868,0
171.843294,0
171.843719,0
171.844145,0
172.00335,0
172.003776,0
172.004201,0
172.004627,0
172.005053,8.780675
172.005479,15.996254
172.005905,17.936821
172.006331,16.639345
172.006757,12.543333
172.007183,3.908198
172.007609,0
172.008035,0
172.008461,0
172.008887,0
172.065133,0
172.065559,0
172.065985,0
172.066412,0
172.066838,5.940044
172.067264,19.078493
172.06769,36.404716
172.068116,51.547482
172.068543,51.019218
172.068969,31.339003
172.069395,11.407003
172.069821,2.179497
172.070247,0
172.070674,0
172.0711,0
172.071526,0
172.091134,0
172.091561,0
172.091987,0
172.092413,0
172.09284,8.973021
172.093266,2.378295
172.093692,0
172.094119,0
172.094545,0
172.094971,0
172.113304,0
172.113731,0
172.114157,0
172.114584,0
172.11501,6.726547
172.115436,14.401384
172.115863,17.733781
172.116289,18.036527
172.116715,14.780858
172.117142,5.470511
172.117568,0
172.117995,0
172.118421,0
172.118848,0
172.187946,0
172.188373,0
172.188799,0
172.189226,0
172.189653,3.995478
172.190079,11.883569
172.190506,18.736619
172.190933,19.379099
172.191359,12.390859
172.191786,3.341612
172.192213,0
172.19264,0
172.193066,0
172.193493,0
172.430547,0
172.430974,0
172.431402,0
172.43183,0
172.432257,7.972231
172.432685,14.091492
172.433112,16.774853
172.43354,15.436562
172.433967,10.311963
172.434395,1.594262
172.434823,0
172.43525,0
172.435678,0
172.436105,0
172.668519,0
172.668948,0
172.669376,0
172.669805,0
172.670233,8.050237
172.670661,17.009656
172.67109,19.626573
172.671518,17.575409
172.671947,12.926231
172.672375,4.397476
172.672804,0
172.673232,0
172.673661,0
172.674089,0
172.707515,0
172.707943,0
172.708372,0
172.708801,0
172.709229,7.027593
172.709658,13.637903
172.710086,17.421814
172.710515,16.161346
172.710944,10.412124
172.711372,1.596118
172.711801,0
172.712229,0
172.712658,0
172.713087,0
172.730661,0
172.73109,0
172.731519,0
172.731947,0
172.732376,7.109009
172.732805,16.041698
172.733233,19.807379
172.733662,16.544135
172.734091,9.751898
172.73452,1.473632
172.734948,0
172.735377,0
172.735806,0
172.736234,0
173.052192,0
173.052622,0
173.053052,0
173.053482,0
173.053912,6.829801
173.054342,14.719392
173.054772,17.956861
173.055202,16.547662
173.055631,9.386938
173.056061,0
173.056491,0
173.056921,0
173.057351,0
173.06122,0
173.06165,0
173.06208,0
173.06251,0
173.06294,8.200947
173.06337,15.864666
173.0638,17.644654
173.06423,18.226433
173.064659,17.941054
173.065089,14.515228
173.065519,5.063938
173.065949,0
173.066379,0
173.066809,0
173.067239,0
173.068959,0
173.069389,0
173.069819,0
173.070249,0
173.070679,4.506923
173.071109,11.973366
173.071539,17.124008
173.071968,18.060998
173.072398,13.998349
173.072828,4.879613
173.073258,0
173.073688,0
173.074118,0
173.074548,0
173.114112,0
173.114542,0
173.114972,0
173.115402,0
173.115832,0.316675
173.116262,9.932325
173.116692,34.469997
173.117122,55.683089
173.117553,53.962349
173.117983,29.5674
173.118413,6.749587
173.118843,0
173.119273,0
173.119703,0
173.120133,0
173.125295,0
173.125725,0
173.126155,0
173.126585,0
173.127016,7.664492
173.127446,17.692003
173.127876,21.152145
173.128306,18.040587
173.128736,11.054331
173.129166,3.314658
173.129597,0
173.130027,0
173.130457,0
173.130887,0
173.131317,4.955766
173.131747,12.630286
173.132178,25.428141
173.132608,36.967894
173.133038,37.656591
173.133468,29.546628
173.133898,15.753622
173.134329,3.847963
173.134759,0
173.135189,0
173.135619,0
173.136049,0
173.150246,0
173.150677,0
173.151107,0
173.151537,0
