SPECTRUM - MS,
161.876715,0
161.877104,0
161.877493,0
162.257357,0
162.257748,0
162.258138,0
162.258528,0
162.258919,11.140756
162.259309,15.71315
162.259699,18.569502
162.260089,18.184316
162.26048,12.332662
162.26087,1.062524
162.26126,0.000019
162.261651,0
162.262041,0
162.262431,0
162.262822,0
162.442513,0
162.442904,0
162.443295,0
162.443686,0
162.444077,8.501808
162.444468,15.206781
162.444859,18.275243
162.44525,16.567979
162.445641,10.775968
162.446032,0.886679
162.446423,0.000016
162.446814,0
162.447205,0
162.447596,0
162.447987,0
162.503129,0
162.50352,0
162.503911,0
162.504302,0
162.504694,11.571968
162.505085,17.862824
162.505476,19.498378
162.505867,16.43628
162.506258,9.767438
162.506649,0.880346
162.507041,0.000016
162.507432,0
162.507823,0
162.508214,0
162.508605,0
162.720058,0
162.72045,0
162.720842,0
162.721234,0
162.721626,10.05344
162.722018,15.096484
162.72241,17.229189
162.722802,17.01391
162.723194,14.345235
162.723586,1.223645
162.723978,0.000022
162.72437,0
162.724762,0
162.725154,0
162.725546,0
163.048626,0
163.049019,0
163.049412,0
163.049806,0
163.050199,12.12613
163.050592,16.512591
163.050985,19.143093
163.051378,18.354604
163.051771,13.882789
163.052164,1.217446
163.052558,0.000023
163.052951,0
163.053344,0
163.053737,0
163.05413,0
163.118236,0
163.118629,0
163.119022,0
163.119416,0
163.119809,7.773271
163.120203,14.57111
163.120596,16.807457
163.12099,15.56506
163.121383,11.623331
163.121776,1.084282
163.12217,0.00002
163.122563,0
163.122957,0
163.12335,0
163.123743,0
163.126891,0
163.127284,0
163.127678,0
163.128071,0
163.128465,6.314857
163.128858,14.378283
163.129251,17.944547
163.129645,15.943923
163.130038,8.778667
163.130432,0.787068
163.130825,0.000015
163.131219,0
163.131612,0
163.132006,0
163.132399,0
163.611891,0
163.612286,0
163.612681,0
163.613076,0
163.613471,8.674131
163.613867,15.698406
163.614262,19.35485
163.614657,18.342061
163.615052,14.738878
163.615447,1.406036
163.615843,0.000027
163.616238,0
163.616633,0
163.617028,0
163.617423,0
163.698076,0
163.698471,0
163.698867,0
163.699262,0
163.699658,8.911008
163.700053,15.163881
163.700449,18.240758
163.700844,16.400855
163.70124,9.843158
163.701635,0.850963
163.702031,0.000016
163.702426,0
163.702822,0
163.703217,0
163.703613,0
163.720226,0
163.720622,0
163.721017,0
163.721413,0
163.721808,7.247017
163.722204,14.990613
163.722599,19.18844
163.722995,19.084279
163.723391,15.982678
163.723786,10.335689
163.724182,0.916324
163.724577,0.000018
163.724973,0
163.725369,0
163.725764,0
163.72616,0
163.831441,0
163.831837,0
163.832233,0
163.832629,0
163.833025,12.349556
163.833421,18.074225
163.833817,20.115706
163.834213,17.846665
163.834609,13.07544
163.835005,1.236485
163.835401,0.000024
163.835797,0
163.836193,0
163.836589,0
163.836985,0
163.927707,0
163.928103,0
163.9285,0
163.928896,0
163.929292,10.960193
163.929689,18.613094
163.930085,20.541847
163.930481,17.002127
163.930878,9.632541
163.931274,0.84017
163.93167,0.000017
163.932067,0
163.932463,0
163.932859,0
163.933256,0
164.099057,0
164.099454,0
164.099851,0
164.100248,0
164.100645,9.924244
164.101042,14.825931
164.101439,16.69089
164.101836,15.472652
164.102232,11.197058
164.102629,1.059621
164.103026,0.000021
164.103423,0
164.10382,0
164.104217,0
164.104614,0
164.105011,0
164.105408,7.170104
164.105805,15.027255
164.106202,19.795707
164.106599,17.65441
164.106996,10.36978
164.107393,0.906953
164.10779,0.000018
164.108187,0
164.108584,0
164.108981,0
164.109378,0
164.123274,0
164.123671,0
164.124068,0
164.124465,0
164.124862,6.212606
164.125259,14.267177
164.125656,18.047754
164.126053,16.700838
164.12645,13.003538
164.126847,1.191243
164.127244,0.000024
164.127641,0
164.128038,0
164.128435,7.924017
164.128832,14.001558
164.129229,16.970594
164.129627,14.983333
164.130024,9.179701
164.130421,0.967689
164.130818,0.000019
164.131215,0
164.131612,0
164.132009,0
164.132406,0
164.155836,0
164.156233,0
164.15663,0
164.157027,0
164.157425,7.258702
164.157822,14.943851
164.158219,19.912434
164.158616,19.804739
164.159013,14.538942
164.15941,1.378421
164.159808,0.000028
164.160205,0
164.160602,0
164.160999,0
164.161396,0
164.202711,0
164.203108,0
164.203506,0
164.203903,0
164.2043,7.88722
164.204698,14.605027
164.205095,19.952929
164.205492,20.490612
164.20589,14.650463
164.206287,1.338681
164.206684,0.000027
164.207082,0
164.207479,0
164.207876,0
164.208274,0
164.216618,0
164.217016,0
164.217413,0
164.21781,0
164.218208,10.318683
164.218605,15.130333
164.219003,17.063405
164.2194,17.514068
164.219797,16.490587
164.220195,12.396742
164.220592,1.179034
164.22099,0.000024
164.221387,0
164.221784,0
164.222182,0
164.222579,0
164.341467,0
164.341865,0
164.342263,0
164.342661,0
164.343058,12.481325
164.343456,17.586176
164.343854,19.773937
164.344252,18.718588
164.34465,13.510597
164.345048,1.281353
164.345445,0.000026
164.345843,0
164.346241,0
164.346639,0
164.347037,0
164.711679,0
164.712078,0
164.712477,0
164.712877,0
164.713276,6.223367
164.713675,14.939038
164.714074,19.609172
164.714473,18.375265
164.714873,12.26697
164.715272,1.148869
164.715671,0.000024
164.71607,0
164.716469,0
164.716869,0
164.717268,0
164.827102,0
164.827502,0
164.827902,0
164.828301,0
164.828701,12.897634
164.8291,16.434473
164.8295,17.538699
164.8299,16.029817
164.830299,11.976324
164.830699,1.14928
164.831099,0.000024
164.831498,0
164.831898,0
164.832297,0
164.832697,0
164.869068,0
164.869468,0
164.869868,0
164.870268,0
164.870667,10.65814
164.871067,17.180961
164.871467,19.222089
164.871867,16.418755
164.872266,10.820303
164.872666,1.019533
164.873066,0.000021
164.873466,0
164.873865,0
164.874265,0
164.874665,0
164.875065,0
164.875465,0
164.875864,0
164.876264,12.092421
164.876664,15.179807
164.877064,17.358128
164.877463,17.253655
164.877863,14.694872
164.878263,11.146678
164.878663,1.189093
164.879063,0.000025
164.879462,0
164.879862,0
164.880262,0
164.880662,0
164.889458,0
164.889857,0
164.890257,0
164.890657,0
164.891057,12.183919
164.891457,15.629817
164.891857,16.263182
164.892256,15.395346
164.892656,12.506539
164.893056,1.486601
164.893456,0.000031
164.893856,0
164.894256,0
164.894655,13.453761
164.895055,17.971133
164.895455,18.400884
164.895855,15.520699
164.896255,10.447407
164.896655,1.057432
164.897054,0.000022
164.897454,0
164.897854,0
164.898254,0
164.898654,0
164.930247,0
164.930647,0
164.931047,0
164.931447,0
164.931847,8.206962
164.932247,14.836821
164.932647,17.367774
164.933047,15.557638
164.933447,11.621135
164.933847,1.117197
164.934247,0.000023
164.934647,0
164.935047,0
164.935447,0
164.935847,0
164.959849,0
164.960249,0
164.96065,0
164.96105,0
164.96145,4.074313
164.96185,90.970552
164.96225,281.420159
164.96265,492.803566
164.96305,562.374048
164.96345,437.938872
164.96385,215.274271
164.96425,46.755912
164.96465,3.461252
164.965051,0.000073
164.965451,0
164.965851,0
164.966251,0
164.966651,0
164.979855,0
164.980255,0
164.980656,0
164.981056,0
164.981456,11.550005
164.981856,15.069728
164.982256,16.31715
164.982656,15.409815
164.983057,12.307338
164.983457,1.216117
164.983857,0.000026
164.984257,0
164.984657,0
164.985057,0
164.985458,0
165.134023,0
165.134423,0
165.134824,0
165.135225,0
165.135625,7.416244
165.136026,15.099949
165.136427,18.495487
165.136828,17.213302
165.137228,13.089138
165.137629,1.292335
165.13803,0.000027
165.138431,0
165.138831,0
165.139232,0
165.139633,0
165.168089,0
165.16849,0
165.16889,0
165.169291,0
165.169692,9.711395
165.170093,14.310061
165.170494,16.826046
165.170895,16.007279
165.171295,11.148496
165.171696,1.228274
165.172097,0.000026
165.172498,0
165.172899,0
165.1733,0
165.173701,0
165.316901,0
165.317302,0
165.317703,0
165.318105,0
165.318506,12.232692
165.318907,16.915054
165.319309,17.875496
165.31971,16.565416
165.320112,13.984967
165.320513,1.477312
165.320914,0.000032
165.321316,0
165.321717,0
165.322119,0
165.32252,0
165.396403,0
165.396804,0
165.397206,0
165.397608,0
165.398009,7.753853
165.398411,15.141221
165.398813,7.328185
165.399214,0
165.399616,0
165.400018,0
165.400419,0
165.462296,0
165.462698,0
165.4631,0
165.463502,0
165.463904,10.762109
165.464306,17.083715
165.464708,19.399127
165.46511,18.510599
165.465512,16.78428
165.465914,15.175131
165.466316,11.963694
165.466717,1.353364
165.467119,0.000029
165.467521,0
165.467923,0
165.468325,0
165.468727,0
165.536273,0
165.536675,0
165.537077,0
165.537479,0
165.537881,7.083171
165.538284,14.785197
165.538686,18.927211
165.539088,18.680254
165.53949,14.299872
165.539892,1.458671
165.540295,0.000032
165.540697,0
165.541099,0
165.541501,0
165.541903,0
165.674307,0
165.67471,0
165.675112,0
165.675515,0
165.675918,11.108891
165.67632,16.315231
165.676723,18.453444
165.677126,17.4386
165.677528,14.045015
165.677931,1.648946
165.678334,0.000036
165.678736,0
165.679139,0
165.679542,0
165.679945,0
165.96462,0
165.965024,0
165.965427,0
165.965831,0
165.966235,10.687802
165.966639,15.974922
165.967042,20.306937
165.967446,23.095385
165.96785,22.798589
165.968254,17.956516
165.968657,8.79017
165.969061,0.839827
165.969465,0.000019
165.969869,0
165.970273,0
165.970676,0
165.97108,0
166.211987,0
166.212391,0
166.212796,0
166.2132,0
166.213605,10.326423
166.21401,17.529849
166.214414,20.93922
166.214819,19.339948
166.215224,13.329492
166.215628,1.370507
166.216033,0.000031
166.216438,0
166.216842,0
166.217247,0
166.217652,0
166.317649,0
166.318054,0
166.318459,0
166.318864,0
166.319269,11.00386
166.319675,16.452556
166.32008,18.074105
166.320485,16.321974
166.32089,11.28717
166.321295,1.484783
166.3217,8.202374
166.322105,14.997694
166.32251,19.118291
166.322915,18.828575
166.32332,14.532008
166.323725,1.706995
166.32413,0.000039
166.324535,0
166.32494,0
166.325345,0
166.32575,0
166.338713,0
166.339118,0
166.339523,0
166.339928,0
166.340333,7.020589
166.340739,14.272165
166.341144,17.862511
166.341549,16.891497
166.341954,13.776022
166.342359,1.789476
166.342764,0.000041
166.343169,0
166.343574,0
166.343979,0
166.344385,0
166.450579,0
166.450985,0
166.45139,0
166.451796,0
166.452201,10.174604
166.452607,15.926474
166.453012,18.468609
166.453418,17.792183
166.453823,14.896464
166.454229,1.687134
166.454634,0.000039
166.45504,0
166.455446,0
166.455851,0
166.456257,0
166.542264,0
166.54267,0
166.543076,0
166.543482,0
166.543887,8.350072
166.544293,16.499675
166.544699,21.88969
166.545105,22.96793
166.545511,19.743122
166.545917,14.162998
166.546323,1.517538
166.546728,0.000035
166.547134,0
166.54754,0
166.547946,0
166.548352,0
166.602752,0
166.603158,0
166.603565,0
166.603971,0
166.604377,9.956507
166.604783,15.346498
166.605189,19.38691
166.605595,20.817904
166.606001,18.947653
166.606407,14.177377
166.606813,1.59711
166.607219,0.000037
166.607625,0
166.608031,0
166.608438,0
166.608844,0
166.963932,0
166.964339,0
166.964746,0
166.965154,0
166.965561,8.213927
166.965969,15.72887
166.966376,20.053302
166.966783,19.344278
166.967191,14.929655
166.967598,1.630404
166.968006,0.000039
166.968413,0
166.96882,0
166.969228,0
166.969635,0
166.979414,0
166.979821,0
166.980229,0
166.980636,0
166.981043,7.617607
166.981451,15.456125
166.981858,20.232976
166.982266,20.391284
166.982673,15.669175
166.983081,7.039826
166.983488,0.707379
166.983896,0.000017
166.984303,0
166.984711,0
166.985118,0
166.985526,0
167.049517,0
167.049925,0
167.050333,0
167.05074,0
167.051148,9.058644
167.051556,14.716615
167.051964,17.403139
167.052371,16.507409
167.052779,11.946953
167.053187,1.29248
167.053594,0.000031
167.054002,0
167.05441,0
167.054818,0
167.055225,0
167.067458,0
167.067866,0
167.068273,0
167.068681,0
167.069089,14.190801
167.069497,8.220214
167.069905,0.939491
167.070312,0.000022
167.07072,0
167.071128,0
167.071536,0
167.071944,0
167.088256,0
167.088664,0
167.089072,0
167.08948,0
167.089888,10.111534
167.090296,16.330806
167.090703,19.600287
167.091111,17.418915
167.091519,9.18495
167.091927,1.083355
167.092335,0.000026
167.092743,0
167.093151,0
167.093558,0
167.093966,0
167.759143,0
167.759553,0
167.759964,0
167.760374,0
167.760784,6.187572
167.761195,16.411524
167.761605,21.901842
167.762015,19.355681
167.762426,11.977236
167.762836,1.369284
167.763246,0.000034
167.763657,0
167.764067,0
167.764477,0
167.764888,0
167.775557,0
167.775967,0
167.776377,0
167.776788,0
167.777198,6.101561
167.777609,14.664151
167.778019,20.021261
167.778429,19.462882
167.77884,14.794961
167.77925,1.755915
167.77966,0.000043
167.780071,0
167.780481,0
167.780892,0
167.781302,0
167.925852,0
167.926263,0
167.926674,0
167.927085,0
167.927496,7.791412
167.927907,15.249095
167.928318,19.620999
167.928729,18.987262
167.92914,13.440763
167.929551,1.571782
167.929962,0.000039
167.930373,0
167.930784,0
167.931195,0
167.931606,0
167.996964,0
167.997375,0
167.997787,0
167.998198,0
167.998609,13.013469
167.99902,17.80929
167.999431,17.722671
167.999843,15.709389
168.000254,14.131806
168.000665,1.737535
168.001076,0.000043
168.001487,0
168.001899,0
168.00231,0
168.002721,0
168.125738,0
168.12615,0
168.126561,0
168.126973,0
168.127385,8.160631
168.127796,14.139653
168.128208,16.755168
168.12862,15.021179
168.129031,10.329828
168.129443,1.249854
168.129855,0.000031
168.130266,0
168.130678,0
168.13109,0
168.131501,0
168.206451,0
168.206863,0
168.207275,0
168.207687,0
168.208099,6.105591
168.208511,13.873005
168.208923,18.106449
168.209335,16.594788
168.209747,11.163126
168.210159,1.297033
168.210571,0.000033
168.210983,0
168.211395,0
168.211807,0
168.212219,0
168.773075,0
168.773489,0
168.773903,0
168.774317,0
168.774731,1.306343
168.775145,13.819341
168.775559,15.846723
168.775973,15.580952
168.776387,13.337062
168.776801,1.762634
168.777215,0.000046
168.777629,0
168.778043,0
168.778457,0
168.778872,0
168.872901,0
168.873316,0
168.87373,0
168.874145,0
168.874559,12.337966
168.874973,16.554498
168.875388,17.392955
168.875802,15.858522
168.876217,12.194282
168.876631,1.585678
168.877045,0.000041
168.87746,0
168.877874,0
168.878289,0
168.878703,0
168.883262,0
168.883676,0
168.884091,0
168.884505,0
168.88492,5.32994
168.885334,13.897016
168.885748,18.229835
168.886163,16.935223
168.886577,12.362382
168.886992,1.47839
168.887406,0.000039
168.887821,0
168.888235,0
168.88865,0
168.889064,0
168.956227,0
168.956641,0
168.957056,0
168.957471,0
168.957886,10.480483
168.9583,15.87396
168.958715,18.184926
168.95913,17.062711
168.959544,12.436259
168.959959,1.548132
168.960374,0.000041
168.960789,0
168.961203,0
168.961618,0
168.962033,0
169.010152,0
169.010567,0
169.010982,0
169.011396,0
169.011811,10.70976
169.012226,39.583596
169.012641,62.428479
169.013056,72.090877
169.013471,60.85122
169.013886,29.092808
169.014301,3.171107
169.014716,0.000083
169.015131,0
169.015546,0
169.015961,0
169.016375,0
169.035049,0
169.035464,0
169.035879,0
169.036294,0
169.036709,10.051331
169.037124,14.837709
169.037539,17.433588
169.037954,16.79363
169.038369,12.010203
169.038784,1.43616
169.039199,0.000038
169.039614,0
169.040029,0
169.040444,0
169.040859,0
169.370035,0
169.370451,0
169.370867,0
169.371283,0
169.371699,10.168992
169.372116,16.096535
169.372532,17.495199
169.372948,15.087872
169.373364,10.982182
169.373781,1.420839
169.374197,0.000038
169.374613,0
169.375029,0
169.375446,0
169.375862,0
169.378776,0
169.379192,0
169.379608,0
169.380025,0
169.380441,6.891315
169.380857,14.466873
169.381273,18.362373
169.38169,16.403221
169.382106,10.396148
169.382522,1.257307
169.382938,0.000034
169.383355,0
169.383771,0
169.384187,0
169.384604,0
169.444148,0
169.444565,0
169.444981,0
169.445398,0
169.445814,10.528174
169.446231,14.789807
169.446647,17.31309
169.447064,17.307899
169.44748,13.044553
169.447897,1.803101
169.448313,0.000048
169.44873,0
169.449146,0
169.449563,0
169.449979,0
169.510809,0
169.511226,0
169.511642,0
169.512059,0
169.512476,4.965006
169.512893,14.056897
169.513309,20.686554
169.513726,20.991819
169.514143,15.240044
169.51456,2.086867
169.514976,0.000056
169.515393,0
169.51581,0
169.516227,0
169.516643,0
169.54332,0
169.543737,0
169.544154,0
169.544571,0
169.544988,9.220021
169.545404,15.673142
169.545821,19.08862
169.546238,17.618447
169.546655,11.884742
169.547072,1.485976
169.547489,0.00004
169.547906,0
169.548323,0
169.54874,0
169.549156,0
169.865186,0
169.865604,0
169.866022,0
169.86644,0
169.866858,12.359449
169.867276,16.965038
169.867694,19.582708
169.868112,19.769375
169.86853,15.146768
169.868948,1.903077
169.869366,0.000052
169.869784,0
169.870202,0
169.87062,0
169.871038,0
169.896544,0
169.896962,0
169.897381,0
169.897799,0
169.898217,10.909987
169.898635,14.852403
169.899053,16.714644
169.899472,17.395211
169.89989,15.780728
169.900308,10.774326
169.900726,1.468131
169.901144,0.00004
169.901562,0
169.901981,6.672919
169.902399,15.030261
169.902817,19.391331
169.903235,16.530341
169.903653,8.151701
169.904072,1.062341
169.90449,0.000029
169.904908,0
169.905326,0
169.905745,0
169.906163,0
170.043,0
170.043419,0
170.043838,0
170.044256,0
170.044675,10.796317
170.045094,14.946679
170.045512,15.950375
170.045931,15.23002
170.04635,13.485355
170.046769,2.008534
170.047187,0.000055
170.047606,0
