SPECTRUM - MS,
214.80941,14.377192
214.809938,14.791558
214.810466,12.329597
214.810994,8.107083
214.811522,2.631648
214.81205,0.007917
214.812578,0
214.813106,0
214.813634,0
214.814163,0
215.52189,0
215.522421,0
215.522951,0
215.523482,0
215.524013,3.801397
215.524543,8.551886
215.525074,10.021856
215.525605,9.940739
215.526135,8.902675
215.526666,3.57375
215.527197,0.010806
215.527727,0
215.528258,0
215.528789,0
215.529319,0
215.756628,0
215.757159,0
215.757691,0
215.758222,0
215.758754,2.345325
215.759285,7.564204
215.759817,12.061981
215.760348,13.082478
215.76088,10.537131
215.761411,5.664832
215.761943,1.387863
215.762474,0.004181
215.763006,0
215.763537,0
215.764069,0
215.7646,0
216.124906,0
216.125439,0
216.125972,0
216.126505,0
216.127038,3.418346
216.127571,8.443747
216.128104,12.595281
216.128636,13.159945
216.129169,7.997554
216.129702,2.005144
216.130235,0.006052
216.130768,0
216.131301,0
216.131834,0
216.132367,0
216.900724,0
216.90126,0
216.901796,0
216.902332,0
216.902867,4.291958
216.903403,8.96516
216.903939,11.272875
216.904475,10.952708
216.90501,6.895139
216.905546,1.860291
216.906082,0.005639
216.906618,0
216.907153,0
216.907689,0
216.908225,0
216.978429,0
216.978965,0
216.979501,0
216.980037,0
216.980573,4.730154
216.981109,9.812799
216.981645,11.633843
216.982181,10.275215
216.982717,5.945943
216.983253,1.465
216.983789,0.004438
216.984325,0
216.984861,0
216.985397,0
216.985933,0
217.292887,0
217.293424,0
217.293961,0
217.294498,0
217.295036,5.157529
217.295573,10.456816
217.29611,12.291996
217.296647,11.087671
217.297185,6.91811
217.297722,1.905249
217.298259,0.005787
217.298796,0
217.299333,0
217.299871,0
217.300408,0
217.91037,0
217.910909,0
217.911449,0
217.911988,0
217.912528,5.252676
217.913067,10.7182
217.913607,13.396344
217.914146,13.432406
217.914686,9.415448
217.915225,2.888021
217.915765,0.008806
217.916304,0
217.916844,0
217.917383,0
217.917923,0
218.482818,0
218.483359,0
218.483901,0
218.484443,0
218.484984,3.168382
218.485526,8.530732
218.486068,11.945167
218.486609,12.202261
218.487151,9.716132
218.487692,3.532956
218.488234,0.010817
218.488776,0
218.489317,0
218.489859,0
218.490401,0
220.367851,0
220.368399,0
220.368948,0
220.369496,0
220.370045,3.993921
220.370594,8.52817
220.371142,11.856118
220.371691,13.346339
220.37224,11.17629
220.372788,7.379837
220.373337,2.142548
220.373886,0.0066
220.374434,0
220.374983,0
220.375532,0
220.37608,0
221.652883,0
221.653436,0
221.653989,0
221.654543,0
221.655096,1.740976
221.65565,7.037265
221.656203,11.435785
221.656757,11.520028
221.65731,8.182985
221.657864,2.362198
221.658417,0.007316
221.658971,0
221.659524,0
221.660078,0
221.660631,0
223.771056,0
223.771618,0
223.772179,0
223.77274,0
223.773302,2.338444
223.773863,7.753766
223.774425,12.667075
223.774986,14.124434
223.775547,11.606572
223.776109,6.001224
223.77667,1.416637
223.777232,0.004416
223.777793,0
223.778355,0
223.778916,0
223.779477,0
224.674271,0
224.674836,0
224.675401,0
224.675966,0
224.676531,2.522538
224.677096,7.861967
224.67766,11.86353
224.678225,11.292835
224.67879,6.829071
224.679355,1.86823
224.67992,0.005856
224.680484,0
224.681049,0
224.681614,0
224.682179,0
225.138129,0
225.138695,0
225.139262,0
225.139829,0
225.140395,2.606899
225.140962,7.787251
225.141528,11.23603
225.142095,10.442572
225.142661,6.308069
225.143228,1.528824
225.143794,0.004794
225.144361,0
225.144928,0
225.145494,0
225.146061,0
226.168819,0
226.16939,0
226.16996,0
226.17053,0
226.171101,4.476862
226.171671,9.125166
226.172242,11.23805
226.172812,10.067718
226.173383,5.29424
226.173953,1.140506
226.174524,0.003586
226.175094,0
226.175665,0
226.176235,0
226.176806,0
226.70428,0
226.704852,0
226.705425,0
226.705997,0
226.70657,3.427287
226.707142,8.686773
226.707715,12.237151
226.708287,11.618209
226.70886,6.86174
226.709432,1.711841
226.710005,0.005404
226.710577,0
226.71115,0
226.711722,0
226.712295,0
227.227283,0
227.227857,0
227.228431,0
227.229006,0
227.22958,3.870201
227.230155,8.320805
227.230729,11.936138
227.231304,13.59268
227.231878,11.565662
227.232453,5.928292
227.233027,1.195198
227.233602,0.00377
227.234176,0
227.234751,0
227.235325,0
227.2359,0
227.265202,0
227.265776,0
227.266351,0
227.266925,0
227.2675,4.8836
227.268075,11.408371
227.268649,14.231057
227.269224,11.510714
227.269799,5.600989
227.270373,1.226179
227.270948,0.003873
227.271522,0
227.272097,0
227.272672,0
227.273246,0
228.96923,0
228.969811,0
228.970392,0
228.970973,0
228.971554,4.960883
228.972135,10.348308
228.972717,12.664153
228.973298,11.741084
228.973879,7.813173
228.97446,2.184398
228.975041,0.006968
228.975622,0
228.976203,0
228.976784,0
228.977365,0
229.778486,0
229.77907,0
229.779655,0
229.780239,0
229.780823,4.53009
229.781407,10.793502
229.781991,14.542294
229.782575,13.902584
229.78316,9.584659
229.783744,2.620272
229.784328,0.008383
229.784912,0
229.785496,0
229.786081,0
229.786665,0
229.995364,0
229.995948,0
229.996533,0
229.997118,0
229.997703,3.641766
229.998288,8.933972
229.998873,12.236952
229.999458,11.682761
230.000043,8.643305
230.000628,2.854019
230.001213,0.009157
230.001799,0
230.002384,0
230.002969,0
230.003554,0
232.089186,0
232.089779,0
232.090372,0
232.090965,0
232.091558,5.137222
232.092151,9.474537
232.092745,10.920123
232.093338,10.729939
232.093931,8.98689
232.094524,2.648847
232.095117,0.008558
232.09571,0
232.096303,0
232.096896,0
232.097489,0
232.215546,0
232.21614,0
232.216733,0
232.217326,0
232.21792,4.363223
232.218513,9.557438
232.219107,12.50134
232.2197,10.754385
232.220294,3.676693
232.220887,0.289985
232.221481,0.000909
232.222074,0
232.222668,0
232.223261,0
232.223855,0
232.923997,0
232.924593,0
232.925189,0
232.925786,0
232.926382,5.98071
232.926978,10.344129
232.927574,10.842819
232.92817,10.316108
232.928767,10.803983
232.929363,11.864653
232.929959,11.945615
232.930555,10.032959
232.931152,2.9246
232.931748,0.009477
232.932344,0
232.93294,0
232.933536,0
232.934133,0
232.968122,0
232.968718,0
232.969315,0
232.969911,0
232.970507,4.357726
232.971104,9.19868
232.9717,11.494011
232.972296,10.701789
232.972893,7.375444
232.973489,1.924425
232.974086,0.006229
232.974682,0
232.975278,0
232.975875,0
232.976471,0
233.551867,0
233.552466,0
233.553064,0
233.553663,0
233.554261,3.214374
233.55486,8.980948
233.555459,12.849144
233.556057,12.210273
233.556656,7.891779
233.557255,2.046807
233.557853,0.006639
233.558452,0
233.55905,0
233.559649,0
233.560248,0
233.609943,0
233.610542,0
233.611141,0
233.611739,0
233.612338,3.160035
233.612937,8.092613
233.613536,11.61608
233.614135,12.217235
233.614734,10.049223
233.615333,2.74125
233.615931,0.008899
233.61653,0
233.617129,0
233.617728,0
233.618327,0
233.757326,0
233.757925,0
233.758524,0
233.759124,0
233.759723,5.387605
233.760323,10.803598
233.760922,12.954004
233.761521,11.366945
233.762121,6.923227
233.76272,1.685918
233.76332,0.005468
233.763919,0
233.764519,0
233.765118,0
233.765717,0
234.40783,0
234.408432,0
234.409034,0
234.409636,0
234.410238,6.293222
234.41084,11.233201
234.411442,13.395303
234.412044,11.70668
234.412645,5.61649
234.413247,1.010291
234.413849,0.003269
234.414451,0
234.415053,0
234.415655,0
234.416257,0
234.684951,0
234.685554,0
234.686157,0
234.68676,0
234.687363,3.984797
234.687966,9.346094
234.688569,12.109296
234.689172,11.053692
234.689775,7.523353
234.690378,1.85306
234.690981,0.006032
234.691584,0
234.692187,0
234.69279,0
234.693393,0
235.468358,0
235.468964,0
235.46957,0
235.470176,0
235.470782,5.162987
235.471388,10.312624
235.471994,12.702327
235.4726,11.735833
235.473206,7.483372
235.473812,1.832466
235.474418,0.005982
235.475024,0
235.47563,0
235.476236,0
235.476842,0
238.799281,0
238.7999,0
238.800519,0
238.801138,0
238.801757,5.784021
238.802376,10.560355
238.802995,12.241017
238.803614,10.952339
238.804233,7.334647
238.804852,1.75806
238.805471,0.005806
238.806089,0
238.806708,0
238.807327,0
238.807946,0
239.46661,0
239.467231,0
239.467853,0
239.468474,0
239.469096,5.505807
239.469717,10.71141
239.470339,13.115754
239.47096,10.984482
239.471582,5.370916
239.472203,0.956028
239.472825,0.00315
239.473446,0
239.474068,0
239.47469,0
239.475311,0
239.831844,0
239.832466,0
239.833089,0
239.833712,0
239.834335,4.934492
239.834958,10.670539
239.835581,13.26475
239.836204,12.146665
239.836827,8.294928
239.83745,1.945329
239.838073,0.006446
239.838696,0
239.839319,0
239.839942,0
239.840565,0
240.03629,0
240.036914,0
240.037538,0
240.038162,0
240.038785,4.214841
240.039409,9.469621
240.040033,12.063317
240.040656,11.083585
240.04128,7.127639
240.041904,1.53172
240.042528,0.005073
240.043151,0
240.043775,0
240.044399,0
240.045023,0
240.594236,0
240.594862,0
240.595488,0
240.596114,0
240.59674,3.831266
240.597365,8.981549
240.597991,12.52117
240.598617,12.475883
240.599243,8.878257
240.599869,2.131754
240.600495,0.007085
240.601121,0
240.601747,0
240.602373,0
240.602999,0
240.999697,0
241.000325,0
241.000952,0
241.00158,0
241.002207,6.554111
241.002835,10.426734
241.003462,10.997438
241.00409,10.667537
241.004717,9.117653
241.005345,2.16217
241.005972,0.007195
241.0066,0
241.007227,0
241.007855,0
241.008482,0
241.130892,0
241.13152,0
241.132148,0
241.132776,0
241.133404,7.053884
241.134032,11.12457
241.13466,11.591166
241.135288,10.763445
241.135916,9.363547
241.136544,2.788684
241.137172,0.009312
241.1378,0
241.138428,0
241.139056,0
241.139684,0
242.277898,0
242.27853,0
242.279162,0
242.279795,0
242.280427,2.008377
242.28106,22.906618
242.281692,110.42927
242.282325,234.020015
242.282957,305.654845
242.28359,264.784463
242.284222,142.546135
242.284855,37.612976
242.285487,6.398698
242.28612,1.052946
242.286752,0.003482
242.287385,0
242.288017,0
242.28865,0
242.289282,0
242.618525,0
242.619159,0
242.619792,0
242.620426,0
242.62106,0.001491
242.621694,6.10352
242.622328,13.268809
242.622961,5.19704
242.623595,0
242.624229,0
242.624863,0
242.625497,0
242.626131,21.937998
242.626764,45.087242
242.627398,47.834539
242.628032,35.390145
242.628666,22.779062
242.6293,2.953709
242.629934,0
242.630567,0
242.631201,10.447817
242.631835,22.942048
242.632469,17.985226
242.633103,3.059559
242.633737,0
242.634371,0
242.635004,0
242.635638,0
242.63754,0
242.638174,0
242.638808,0
242.639442,0
242.640076,4.802141
242.640709,9.972897
242.641343,12.483687
242.641977,13.005386
242.642611,11.957415
242.643245,8.949848
242.643879,2.310895
242.644513,0.007743
242.645147,0
242.645781,0
242.646415,0
242.647048,3.042489
242.647682,9.396284
242.648316,13.76362
242.64895,12.509703
242.649584,7.393499
242.650218,1.749073
242.650852,0.005854
242.651486,0
242.65212,0
242.652754,0
242.653388,0
242.741529,0
242.742164,0
242.742798,0
242.743432,0
242.744067,5.87274
242.744701,6.566085
242.745335,7.600177
242.745969,4.39971
242.746604,0
242.747238,0
242.747872,1.468217
242.748507,7.098415
242.749141,2.667434
242.749775,0.008945
242.75041,0
242.751044,0
242.751678,0
242.752313,0
242.753581,0
242.754216,0
242.75485,0
242.755484,0
242.756119,6.903574
242.756753,12.777378
242.757387,14.854976
242.758022,14.140336
242.758656,10.880597
242.75929,3.212854
242.759925,0.010787
242.760559,0
242.761193,0
242.761828,0
242.762462,0
242.782763,0
242.783398,0
242.784032,0
242.784667,0
242.785301,2.119866
242.785935,8.651304
242.78657,14.358577
242.787204,13.518771
242.787839,6.062225
242.788473,0.986539
242.789108,0.003282
242.789742,0
242.790377,0
242.791011,0
242.791646,0
243.639625,0
243.640263,0
243.640901,0
243.641539,0
243.642176,5.392027
243.642814,11.955892
243.643452,15.408087
243.64409,13.802793
243.644728,7.854789
243.645366,1.625981
243.646003,0.005449
243.646641,0
243.647279,0
243.647917,0
243.648555,0
243.905809,0
243.906448,0
243.907087,0
243.907726,0
243.908365,5.327739
243.909004,11.421351
243.909643,14.561232
243.910281,13.356193
243.91092,9.082239
243.911559,2.174303
243.912198,0.007309
243.912837,0
243.913476,0
243.914115,0
243.914754,0
245.599882,0
245.600527,0
245.601173,0
245.601818,0
245.602464,3.526411
245.603109,9.665493
245.603755,13.286583
245.6044,11.932319
245.605046,7.653371
245.605691,1.865673
245.606337,0.006309
245.606983,0
245.607628,0
245.608274,0
245.608919,0
247.11349,0
247.114142,0
247.114793,0
247.115445,0
247.116096,5.823243
247.116748,10.643744
247.117399,13.104207
247.118051,11.941375
247.118702,6.916814
247.119354,1.339049
247.120005,0.004534
247.120657,0
247.121308,0
247.12196,0
247.122611,0
247.942976,0
247.943631,0
247.944285,0
247.94494,0
247.945595,6.805944
247.94625,13.164525
247.946905,15.221671
247.947559,12.286223
247.948214,6.308895
247.948869,1.139157
247.949524,0.003863
247.950179,0
247.950833,0
247.951488,0
247.952143,0
250.917298,0
250.917964,0
250.918631,0
250.919298,0
250.919964,4.439047
250.920631,9.318504
250.921297,11.609111
250.921964,11.180153
250.922631,8.293702
250.923297,2.01763
250.923964,0.006941
250.924631,0
250.925297,0
250.925964,0
250.92663,0
252.187975,0
252.188647,0
252.189319,0
252.18999,0
252.190662,5.133072
252.191334,9.307547
252.192005,12.303757
252.192677,13.321774
252.193349,11.347181
252.19402,6.72955
252.194692,1.376733
252.195364,0.004742
252.196035,0
252.196707,0
252.197379,0
252.198051,0
253.373605,0
253.374282,0
253.374958,0
253.375634,0
253.376311,5.917368
253.376987,10.085852
253.377664,12.203063
253.37834,11.045695
253.379017,7.325905
253.379693,1.324039
253.380369,0.004567
253.381046,0
253.381722,0
253.382399,0
253.383075,0
255.730988,0
255.731674,0
255.73236,0
255.733045,0
255.733731,6.656625
255.734417,10.784197
255.735103,11.59361
255.735789,10.392869
255.736475,8.147703
255.737161,1.708287
255.737847,0.005951
255.738533,0
255.739218,0
255.739904,0
255.74059,0
261.495385,0
261.496094,0
261.496803,0
261.497513,0
261.498222,5.964742
261.498931,11.301211
261.49964,13.757489
261.500349,12.932946
261.501059,9.427875
261.501768,1.751817
261.502477,0.006193
261.503186,0
261.503896,0
261.504605,0
261.505314,0
262.50179,0
262.502503,0
262.503216,0
262.503929,0
262.504643,6.238643
262.505356,10.882661
262.506069,13.979209
262.506783,14.919429
262.507496,12.776597
262.508209,8.403416
262.508923,1.420744
262.509636,0.005027
262.510349,0
262.511063,0
262.511776,0
262.512489,0
263.082658,0
263.083374,0
263.084089,0
263.084805,0
263.085521,4.359048
263.086236,10.063276
263.086952,13.972247
263.087668,13.35022
263.088383,7.904523
263.089099,1.212158
263.089815,0.004287
263.09053,0
263.091246,0
263.091962,0
263.092678,0
264.378477,0
264.379198,0
264.379919,0
264.38064,0
264.381361,5.031425
264.382082,11.101442
264.382803,14.888091
264.383524,12.292002
264.384245,3.97562
264.384966,0.416862
264.385687,0.001463
264.386408,0
264.387129,0
264.38785,0
264.388571,0
264.69526,0
264.695983,0
264.696705,0
264.697427,0
264.69815,6.386907
264.698872,10.192626
264.699594,12.386481
264.700316,12.128348
264.701039,8.906647
264.701761,1.398961
264.702483,0.004972
264.703205,0
264.703928,0
264.70465,0
264.705372,0
265.596033,0
265.596759,0
265.597485,0
265.598211,0
265.598937,4.824462
265.599663,10.419717
265.600389,13.998745
265.601115,14.446983
265.601841,12.328407
265.602567,8.7081
265.603293,1.345635
265.604018,0.004793
265.604744,0
265.60547,0
265.606196,0
265.606922,0
266.467121,0
266.46785,0
266.46858,0
266.469309,0
266.470039,6.65404
266.470768,11.874034
266.471498,13.975809
266.472228,12.582563
266.472957,9.593693
266.473687,1.672646
266.474416,0.005988
266.475146,0
266.475875,0
266.476605,0
266.477334,0
269.489437,0
269.490179,0
269.490921,0
269.491663,0
269.492405,8.441754
269.493147,11.380212
269.493889,11.702403
269.494631,12.087943
269.495373,11.907597
269.496115,9.050688
269.496857,1.209835
269.497599,0.004338
269.498341,0
269.499083,0
269.499825,0
269.500567,0
270.909201,0
270.909949,0
270.910697,0
270.911445,0
270.912193,4.999185
270.912941,10.713467
270.913688,14.425637
270.914436,13.811756
270.915184,9.383579
270.915932,1.376917
270.91668,0.004968
270.917428,0
270.918176,0
270.918923,0
270.919671,0
270.987741,0
270.988489,0
270.989237,0
270.989985,0
270.990734,7.180769
270.991482,13.3487
270.99223,14.347301
270.992978,10.750069
270.993726,5.196873
270.994474,0.577212
270.995223,0.002066
270.995971,0
270.996719,0
270.997467,0
270.998215,0
271.091016,0
271.091765,0
271.092513,0
271.093262,0
271.094011,6.087497
271.094759,12.242338
271.095508,15.002367
271.096256,14.443826
271.097005,11.439305
271.097754,6.420924
271.098502,1.366659
271.099251,0.004973
271.099999,0
271.100748,0
271.101497,0
271.102245,0
271.653329,0
271.65408,0
271.65483,0
271.655581,0
271.656332,4.556615
271.657083,10.812113
271.657834,13.95336
271.658585,12.348333
271.659336,7.276956
271.660087,1.176
271.660838,0.004262
271.661589,0
271.66234,0
271.663091,0
271.663842,0
272.353783,0
272.354537,0
272.355291,0
272.356045,0
272.356798,8.270215
272.357552,11.082178
272.358306,12.144927
272.35906,12.285385
272.359814,11.13171
272.360568,1.362937
272.361321,0.004911
272.362075,0
272.362829,0
272.363583,0
272.364337,0
272.440493,0
272.441247,0
272.442002,0
272.442756,0
272.44351,7.177642
272.444264,12.236626
272.445018,16.126033
272.445773,16.136373
272.446527,12.041584
272.447281,5.947321
272.448035,0.810528
272.448789,0.002931
272.449544,0
272.450298,0
272.451052,0
272.451806,0
273.480462,0
273.48122,0
273.481979,0
273.482737,0
273.483496,4.887285
273.484254,10.296955
273.485013,12.999941
273.485771,3.323818
273.48653,0
273.487288,0
273.488047,0
273.488805,0
273.495632,0
273.496391,0
273.49715,0
273.497908,0
273.498667,5.559973
273.499425,10.653169
273.500184,13.088854
273.500942,11.357707
273.501701,6.256441
273.50246,0.86334
273.503218,0.003131
273.503977,0
273.504735,0
273.505494,0
273.506253,0
275.123161,0
275.123926,0
275.124692,0
275.125457,0
