SPECTRUM - MS,
163.612193,0
163.908195,0
163.908591,0
163.908988,0
163.909384,0
163.90978,8.357775
163.910176,15.375589
163.910573,17.519121
163.910969,15.803972
163.911365,13.735384
163.911761,1.182325
163.912158,0.000929
163.912554,0
163.91295,0
163.913347,0
163.913743,0
164.012065,0
164.012462,0
164.012858,0
164.013255,0
164.013651,9.411679
164.014048,17.088158
164.014445,20.205839
164.014841,20.062205
164.015238,16.553038
164.015635,5.006951
164.016031,0.003989
164.016428,0
164.016825,0
164.017221,0
164.017618,0
164.133901,0
164.134298,0
164.134695,0
164.135092,0
164.135489,4.29703
164.135886,7.499477
164.136283,5.262754
164.13668,0
164.137077,0
164.137475,0
164.137872,0
164.339782,0
164.34018,0
164.340578,0
164.340975,0
164.341373,1.708731
164.341771,15.113697
164.342169,17.421622
164.342567,11.811546
164.342965,3.152198
164.343362,0.002565
164.34376,0
164.344158,0
164.344556,0
164.344954,0
164.959755,0
164.960155,0
164.960555,0
164.960955,0
164.961355,3.832919
164.961755,37.47067
164.962156,148.59454
164.962556,354.816111
164.962956,515.93777
164.963356,513.182729
164.963756,352.167755
164.964156,152.569831
164.964556,27.69707
164.964956,1.22331
164.965356,0.001019
164.965756,0
164.966156,0
164.966557,0
164.966957,0
165.084251,0
165.084651,0
165.085052,0
165.085452,0
165.085853,8.504538
165.086253,15.010385
165.086654,16.916124
165.087054,7.050467
165.087455,0
165.087856,0
165.088256,0
165.088657,0
165.111891,0
165.112292,0
165.112692,0
165.113093,0
165.113494,11.531047
165.113894,15.821034
165.114295,15.205914
165.114695,4.578957
165.115096,0.003914
165.115497,0
165.115897,0
165.116298,0
165.116699,0
165.207684,0
165.208085,0
165.208486,0
165.208887,0
165.209288,1.58977
165.209689,15.048143
165.21009,18.877946
165.210491,19.823881
165.210892,16.662828
165.211293,9.897651
165.211694,0.008522
165.212095,0
165.212496,0
165.212897,0
165.213298,0
165.262232,0
165.262633,0
165.263034,0
165.263435,0
165.263836,9.509481
165.264238,17.842131
165.264639,21.303992
165.26504,19.367868
165.265441,12.753243
165.265842,3.273982
165.266244,0.002823
165.266645,0
165.267046,0
165.267447,0
165.267848,0
165.280286,0
165.280688,0
165.281089,0
165.28149,0
165.281891,9.875335
165.282293,16.576089
165.282694,19.574206
165.283095,18.69566
165.283496,14.641791
165.283898,2.974723
165.284299,0.002565
165.2847,0
165.285101,0
165.285503,0
165.285904,0
165.462604,0
165.463005,0
165.463407,0
165.463809,0
165.464211,11.512608
165.464613,22.329311
165.465015,19.93205
165.465417,11.569859
165.465819,2.14069
165.466221,0.001866
165.466623,0
165.467025,0
165.467427,0
165.467828,0
165.643612,0
165.644015,0
165.644417,0
165.64482,0
165.645223,8.095327
165.645625,14.817147
165.646028,17.659894
165.64643,19.697046
165.646833,21.435441
165.647235,21.920675
165.647638,19.018827
165.648041,11.316862
165.648443,2.798314
165.648846,0.002468
165.649248,0
165.649651,0
165.650054,0
165.650456,0
165.893489,0
165.893892,0
165.894296,0
165.894699,0
165.895103,8.199936
165.895506,16.596184
165.89591,22.107841
165.896313,22.794034
165.896717,18.69957
165.89712,11.896181
165.897524,1.275729
165.897927,0.001136
165.898331,0
165.898734,0
165.899138,0
165.899541,0
165.910437,0
165.91084,0
165.911244,0
165.911647,0
165.912051,3.862382
165.912454,13.001054
165.912858,20.080917
165.913261,20.658779
165.913665,17.195686
165.914069,5.392871
165.914472,0.004835
165.914876,0
165.915279,0
165.915683,0
165.916086,0
165.933441,0
165.933845,0
165.934248,0
165.934652,0
165.935056,5.995833
165.935459,14.081773
165.935863,18.501313
165.936266,17.674652
165.93667,14.622393
165.937074,4.246648
165.937477,0.003812
165.937881,0
165.938285,0
165.938688,0
165.939092,0
165.955239,0
165.955643,0
165.956047,0
165.95645,0
165.956854,8.648229
165.957258,16.550391
165.957661,21.674498
165.958065,19.696959
165.958469,9.596278
165.958873,1.007876
165.959276,0.000901
165.95968,0
165.960084,0
165.960487,0
165.960891,0
166.266532,0
166.266936,0
166.267341,0
166.267746,0
166.268151,7.070011
166.268556,15.602803
166.268961,20.41325
166.269366,20.416238
166.26977,15.976789
166.270175,4.88579
166.27058,9.792174
166.270985,18.525038
166.27139,22.066858
166.271795,20.150911
166.2722,12.329922
166.272604,11.71598
166.273009,15.249318
166.273414,16.909493
166.273819,16.218657
166.274224,12.772456
166.274629,4.043797
166.275034,0.003702
166.275439,0
166.275843,0
166.276248,0
166.276653,0
166.341453,0
166.341858,0
166.342263,0
166.342669,0
166.343074,7.218322
166.343479,14.201802
166.343884,18.004501
166.344289,19.14723
166.344694,17.051491
166.345099,12.837635
166.345504,3.947167
166.34591,0.003628
166.346315,0
166.34672,0
166.347125,0
166.34753,0
166.708286,0
166.708692,0
166.709099,0
166.709505,0
166.709912,4.931592
166.710318,14.144194
166.710725,22.450941
166.711131,24.547634
166.711537,19.081493
166.711944,9.681344
166.71235,2.167152
166.712757,0.002031
166.713163,0
166.71357,0
166.713976,0
166.714383,0
166.758291,0
166.758698,0
166.759105,0
166.759511,0
166.759918,6.814117
166.760325,15.007715
166.760731,21.39469
166.761138,23.73233
166.761545,21.998809
166.761951,17.761483
166.762358,12.010439
166.762765,2.502604
166.763171,0.002351
166.763578,0
166.763985,0
166.764391,0
166.764798,0
166.826628,0
166.827035,0
166.827442,0
166.827849,0
166.828256,0.981962
166.828663,10.873693
166.82907,17.820665
166.829477,18.939566
166.829884,14.826198
166.83029,8.091673
166.830697,0.00765
166.831104,0
166.831511,0
166.831918,0
166.832325,0
166.868953,0
166.86936,0
166.869767,0
166.870174,0
166.870581,1.211527
166.870988,13.25872
166.871395,19.911983
166.871803,20.507018
166.87221,16.612821
166.872617,10.488546
166.873024,0.009941
166.873431,0
166.873838,0
166.874245,0
166.874652,0
167.000915,0
167.001322,0
167.00173,0
167.002137,0
167.002545,6.4706
167.002952,14.558167
167.00336,20.268403
167.003767,21.431956
167.004175,16.437056
167.004582,4.904716
167.00499,0.004674
167.005397,0
167.005805,0
167.006213,0
167.00662,0
167.06777,0
167.068177,0
167.068585,0
167.068993,0
167.069401,2.285438
167.069808,0.4647
167.070216,0.00067
167.070624,0
167.071032,0
167.07144,0
167.071847,0
167.140785,0
167.141193,0
167.141601,0
167.142009,0
167.142417,9.074564
167.142825,17.209772
167.143233,20.557337
167.143641,18.067904
167.144049,13.032659
167.144458,2.497106
167.144866,0.002394
167.145274,0
167.145682,0
167.14609,0
167.146498,0
167.449692,0
167.450101,0
167.450511,0
167.45092,0
167.451329,9.488593
167.451738,18.752513
167.452147,22.403929
167.452557,20.984317
167.452966,15.385749
167.453375,4.440367
167.453784,0.004334
167.454193,0
167.454602,0
167.455012,0
167.455421,0
167.559814,0
167.560224,0
167.560633,0
167.561043,0
167.561453,12.44522
167.561862,17.598663
167.562272,21.106378
167.562681,22.148242
167.563091,18.019206
167.563501,7.980559
167.56391,0.719668
167.56432,0.000701
167.564729,0
167.565139,0
167.565548,0
167.565958,0
167.722945,0
167.723355,0
167.723765,0
167.724176,0
167.724586,0.560471
167.724996,2.382816
167.725406,2.487265
167.725816,0
167.726227,0
167.726637,0.130061
167.727047,0
167.727457,0
167.727867,0
167.728277,0
167.822662,0
167.823073,0
167.823483,0
167.823894,0
167.824304,6.346277
167.824715,14.305952
167.825125,18.134876
167.825536,17.331667
167.825947,14.004739
167.826357,4.489652
167.826768,0.00447
167.827178,0
167.827589,0
167.827999,0
167.82841,0
167.847708,0
167.848119,0
167.848529,0
167.84894,0
167.849351,0.592695
167.849761,8.003874
167.850172,16.541759
167.850582,20.232815
167.850993,15.469427
167.851404,4.579645
167.851814,0.004564
167.852225,0
167.852636,0
167.853046,0
167.853457,0
167.902336,0
167.902746,0
167.903157,0
167.903568,0
167.903979,8.882628
167.90439,15.007296
167.904801,18.848914
167.905211,16.158903
167.905622,6.491437
167.906033,0.588382
167.906444,0.000583
167.906855,0
167.907266,0
167.907677,0
167.908087,0
167.955346,0
167.955757,0
167.956168,0
167.956579,0
167.95699,7.864552
167.957401,15.385635
167.957812,18.197323
167.958223,17.310604
167.958634,13.677872
167.959045,4.351069
167.959456,0.004361
167.959867,0
167.960278,0
167.960689,0
167.9611,0
167.980421,0
167.980832,0
167.981243,0
167.981655,0
167.982066,0.810148
167.982477,0
167.982888,0
167.983299,1.065363
167.98371,3.541233
167.984121,7.760517
167.984532,1.091114
167.984944,0.00147
167.985355,0
167.985766,0
167.986177,0
167.986588,0
168.023597,0
168.024008,0
168.02442,0
168.024831,0
168.025242,9.56094
168.025654,18.490402
168.026065,21.952857
168.026476,18.53755
168.026887,9.680284
168.027299,1.562115
168.02771,0.001566
168.028121,6.52308
168.028533,15.202261
168.028944,20.315752
168.029355,19.896483
168.029767,13.933674
168.030178,4.006089
168.030589,0.004029
168.031,0
168.031412,0
168.031823,0
168.032234,0
168.065144,0
168.065555,0
168.065967,0
168.066378,0
168.06679,8.826205
168.067201,17.093194
168.067613,19.66626
168.068024,17.729908
168.068436,11.71874
168.068847,3.271439
168.069258,0.003296
168.06967,0
168.070081,0
168.070493,0
168.070904,0
168.119878,0
168.120289,0
168.120701,0
168.121113,0
168.121524,3.720816
168.121936,13.850751
168.122348,24.791405
168.122759,30.414826
168.123171,27.055961
168.123583,16.407282
168.123994,2.939818
168.124406,0.002964
168.124818,0
168.125229,0
168.125641,0
168.126052,0
168.177521,0
168.177933,0
168.178345,0
168.178757,0
168.179169,1.024446
168.17958,12.242899
168.179992,17.340413
168.180404,21.932425
168.180816,22.644475
168.181228,18.208785
168.18164,10.478957
168.182052,0.010638
168.182463,0
168.182875,0
168.183287,0
168.183699,0
168.20553,0
168.205942,0
168.206354,0
168.206766,0
168.207178,11.840578
168.20759,18.107265
168.208002,19.779779
168.208414,17.845127
168.208826,12.365067
168.209238,2.388192
168.20965,0.002419
168.210062,0
168.210474,0
168.210886,0
168.211298,0
168.29702,0
168.297432,0
168.297844,0
168.298257,0
168.298669,5.791669
168.299081,13.710135
168.299493,17.685041
168.299906,16.950572
168.300318,13.443728
168.30073,4.269842
168.301143,0.004354
168.301555,0
168.301967,0
168.302379,0
168.302792,0
168.523592,0
168.524005,0
168.524418,0
168.524831,0
168.525244,8.026179
168.525657,18.927938
168.52607,24.038389
168.526484,21.203961
168.526897,12.938325
168.52731,3.413621
168.527723,0.003518
168.528136,0
168.528549,0
168.528962,0
168.529375,0
168.720407,0
168.720821,0
168.721235,0
168.721649,0
168.722063,9.130049
168.722476,15.356714
168.72289,19.626458
168.723304,23.116644
168.723718,24.917922
168.724132,22.557902
168.724546,14.674251
168.72496,1.849803
168.725373,0.001917
168.725787,0
168.726201,0
168.726615,0
168.727029,0
168.819773,0
168.820187,0
168.820601,0
168.821015,0
168.82143,8.821046
168.821844,19.253828
168.822258,25.486387
168.822672,26.594655
168.823086,23.62913
168.823501,19.177773
168.823915,15.319712
168.824329,4.679379
168.824743,0.004896
168.825158,0
168.825572,0
168.825986,0
168.8264,0
169.010054,0
169.010469,0
169.010884,0
169.011299,0
169.011713,11.096418
169.012128,41.056851
169.012543,87.00132
169.012958,142.048476
169.013373,159.399153
169.013788,124.178256
169.014203,63.573677
169.014618,14.479683
169.015033,0.481908
169.015448,0.000494
169.015863,0
169.016278,0
169.016693,0
169.017107,0
169.017522,0
169.017937,0
169.018352,0
169.018767,10.76423
169.019182,16.839611
169.019597,19.629123
169.020012,19.586469
169.020427,15.792912
169.020842,3.530069
169.021257,0.003724
169.021672,0
169.022087,0
169.022502,0
169.022917,0
169.041176,0
169.041591,0
169.042006,0
169.042421,0
169.042836,9.077303
169.043251,16.780703
169.043666,18.635372
169.044081,17.463834
169.044496,13.617742
169.044911,4.270419
169.045326,6.658201
169.045741,45.479078
169.046156,127.276506
169.046571,216.059773
169.046987,276.550362
169.047402,251.576866
169.047817,149.372273
169.048232,56.082869
169.048647,9.0063
169.049062,0.0097
169.049477,0
169.049892,0
169.050307,0
169.050722,0
169.085592,0
169.086007,0
169.086422,0
169.086838,0
169.087253,1.058582
169.087668,14.415041
169.088083,29.272016
169.088498,39.35646
169.088914,38.206174
169.089329,26.525366
169.089744,11.374213
169.090159,0.012066
169.090574,0
169.09099,0
169.091405,0
169.09182,0
169.097633,0
169.098048,0
169.098464,0
169.098879,0
169.099294,6.837773
169.099709,16.116585
169.100124,20.248307
169.10054,18.277778
169.100955,12.805695
169.10137,3.913223
169.101785,0.004149
169.102201,0
169.102616,0
169.103031,0
169.103446,0
169.121719,0
169.122134,0
169.12255,0
169.122965,0
169.12338,4.505537
169.123795,1.463142
169.124211,0
169.124626,0
169.125041,0
169.125457,0
169.449881,0
169.450298,0
169.450714,0
169.451131,0
169.451547,0.523929
169.451964,7.540944
169.45238,17.387977
169.452797,23.001187
169.453213,21.829717
169.45363,15.878203
169.454046,7.777506
169.454463,0.008397
169.45488,0
169.455296,0
169.455713,0
169.456129,0
169.530299,0
169.530716,0
169.531133,0
169.53155,0
169.531967,3.83476
169.532384,12.317093
169.5328,18.536289
169.533217,19.120356
169.533634,14.964685
169.534051,4.769129
169.534468,0.005162
169.534885,0
169.535301,0
169.535718,0
169.536135,0
169.548224,0
169.548641,0
169.549058,0
169.549475,0
169.549892,6.607426
169.550309,15.073868
169.550726,18.647492
169.551143,16.362545
169.551559,10.912423
169.551976,1.212218
169.552393,0.001305
169.55281,0
169.553227,0
169.553644,0
169.554061,0
170.171939,0
170.172358,0
170.172777,0
170.173197,0
170.173616,11.334632
170.174035,16.18659
170.174454,17.796225
170.174873,17.097578
170.175293,12.791564
170.175712,2.492946
170.176131,0.002773
170.17655,0
170.176969,0
170.177389,0
170.177808,0
170.261682,0
170.262101,0
170.262521,0
170.26294,0
170.26336,6.140822
170.263779,14.409183
170.264199,19.115912
170.264618,19.110474
170.265038,16.287165
170.265457,5.54721
170.265877,0.00621
170.266296,0
170.266716,0
170.267136,0
170.267555,0
170.503585,0
170.504005,0
170.504426,0
170.504846,0
170.505266,4.445475
170.505687,12.734226
170.506107,18.382879
170.506528,17.433785
170.506948,10.940052
170.507368,2.941453
170.507789,0.003325
170.508209,0
170.50863,0
170.50905,0
170.509471,0
170.592748,0
170.593169,0
170.59359,0
170.59401,0
170.594431,6.675218
170.594852,14.133945
170.595273,17.928825
170.595694,18.097241
170.596114,14.428105
170.596535,4.865395
170.596956,0.005527
170.597377,0
170.597797,0
170.598218,0
170.598639,0
170.73505,0
170.735471,0
170.735893,0
170.736314,0
170.736735,8.545608
170.737156,15.629904
170.737578,17.608312
170.737999,17.451758
170.73842,15.558479
170.738842,5.6889
170.739263,0.006504
170.739684,0
170.740105,0
170.740527,0
170.740948,0
170.796994,0
170.797416,0
170.797837,0
170.798259,0
170.79868,0.534456
170.799102,9.589302
170.799523,16.10861
170.799945,18.697716
170.800366,16.936429
170.800788,12.408326
170.801209,0.014248
170.801631,0
170.802052,0
170.802474,0
170.802895,0
171.099191,0
171.099614,0
171.100037,0
171.100459,0
171.100882,6.759033
171.101304,26.127449
171.101727,25.900115
171.10215,14.502563
171.102572,2.485517
171.102995,0.002876
171.103418,0
171.10384,0
171.104263,0
171.104686,0
171.134697,0
171.13512,0
171.135543,0
171.135965,0
171.136388,6.723343
171.136811,0
171.137234,0
171.137656,0
171.138079,0
171.138502,0
171.138925,14.220717
171.139348,13.99798
171.13977,1.920692
171.140193,0.002815
171.140616,0
171.141039,0
171.141461,0
171.141884,0
171.145689,0
171.146112,0
171.146535,0
171.146958,0
171.14738,7.989074
171.147803,0
171.148226,0
171.148649,0
171.149072,0
171.149495,0
171.149917,0
171.15034,0
171.150763,0.063905
171.151186,0
171.151609,0.000189
171.152031,0
171.152454,0
171.152877,0
171.1533,0
171.196859,0
171.197282,0
171.197705,0
171.198128,0
171.198551,0.846382
171.198974,15.510032
171.199397,19.203714
171.19982,19.497523
171.200243,17.780681
171.200666,14.661232
171.201089,0.017131
171.201512,0
171.201935,0
171.202358,0
171.202781,0
171.553569,0
171.553993,0
171.554417,0
171.554842,0
171.555266,8.396841
171.55569,15.883031
171.556115,19.410397
171.556539,18.051359
171.556963,12.72782
171.557388,2.516011
171.557812,0.002971
171.558236,0
171.55866,0
171.559085,0
171.559509,0
171.826299,0
171.826724,0
171.827149,0
171.827575,0
171.828,9.586865
171.828425,15.733599
171.828851,18.04803
171.829276,16.823789
171.829701,12.126267
171.830127,2.563174
171.830552,0.003062
171.830977,0
171.831403,0
171.831828,0
171.832253,0
171.920333,0
171.920759,0
171.921184,0
171.92161,0
171.922036,9.405718
171.922461,16.199495
171.922887,18.833562
171.923313,19.79579
171.923738,16.579058
171.924164,5.620916
171.92459,0.006756
171.925016,0
171.925441,0
171.925867,0
171.926293,0
171.926718,0
171.927144,0
171.92757,0
171.927995,4.060868
171.928421,13.073759
171.928847,19.072085
171.929272,17.806353
171.929698,11.749536
171.930124,3.443109
171.93055,0.004137
171.930975,0
171.931401,0
171.931827,0
171.932252,0
171.959927,0
171.960353,0
171.960779,0
171.961205,0
171.96163,0.003248
171.962056,0
171.962482,0
171.962908,0
171.963334,0
172.166207,0
172.166634,0
172.167061,0
172.167487,0
172.167914,4.684833
172.16834,0
172.168767,0
172.169194,0
172.16962,0
172.375423,0
172.375851,0
172.376278,0
172.376705,0
172.377133,7.520321
172.37756,14.957297
172.377988,17.956891
172.378415,18.035292
172.378842,16.4132
172.37927,5.547651
172.379697,0.006792
172.380124,0
172.380552,0
172.380979,0
172.381407,0
172.580311,0
172.58074,0
172.581168,0
172.581596,0
172.582024,6.975941
