SPECTRUM - MS,
283.030175,12.992998
283.030974,14.760978
283.031772,14.55862
283.032571,12.576803
283.033369,4.121595
283.034168,0.017498
283.034966,0
283.035765,0
283.036564,0
283.037362,0
287.049393,0
287.050209,0
287.051024,0
287.05184,0
287.052656,4.569355
287.053471,11.138209
287.054287,15.953541
287.055103,14.83425
287.055918,5.069882
287.056734,0.307499
287.05755,0.001259
287.058365,0
287.059181,0
287.059997,0
287.060812,0
287.301594,0
287.302411,0
287.303228,0
287.304044,0
287.304861,8.381522
287.305678,15.165367
287.306495,16.333896
287.307311,14.006301
287.308128,9.548347
287.308945,2.571187
287.309762,0.011173
287.310578,0
287.311395,0
287.312212,0
287.313029,0
291.122344,0
291.123177,0
291.12401,0
291.124843,0
291.125676,2.443169
291.126509,21.756089
291.127343,41.947496
291.128176,48.030608
291.129009,35.052328
291.129842,11.61489
291.130675,1.101197
291.131508,0.001384
291.132341,0.011773
291.133174,0
291.134007,0
291.13484,0
291.135674,0
291.138173,0
291.139006,0
291.139839,0
291.140672,0
291.141506,14.705055
291.142339,57.960057
291.143172,103.540497
291.144005,118.10679
291.144838,89.633552
291.145671,38.256556
291.146505,7.168283
291.147338,0.032123
291.148171,0
291.149004,0
291.149837,0
291.15067,0
292.141355,0
292.142193,0
292.14303,0
292.143868,0
292.144705,2.877394
292.145543,10.829631
292.14638,18.331589
292.147217,18.342297
292.148055,11.073717
292.148892,2.753381
292.14973,0.012253
292.150567,0
292.151405,0
292.152242,0
292.15308,0
292.329872,0
292.33071,0
292.331548,0
292.332387,0
292.333225,0.013789
292.334063,0
292.334901,0
292.33574,0
292.336578,0
292.337416,0
292.338255,0.018385
292.339093,0
292.339931,0
292.34077,0
292.341608,0
293.063047,0
293.063888,0
293.06473,0
293.065571,0
293.066412,0.015861
293.067254,0
293.068095,0
293.068937,0
293.069778,0
293.07062,0
293.071461,0.013814
293.072302,0
293.073144,0
293.073985,0
293.074827,0
298.729206,0
298.730072,0
298.730938,0
298.731804,0
298.73267,0.010646
298.733536,0.002995
298.734402,0
298.735268,0
298.736134,0
298.737,0
298.737866,0
298.738732,0.015461
298.739598,0
298.740464,0
298.74133,0
298.742196,0
303.121438,0
303.122323,0
303.123208,0
303.124093,0
303.124978,8.71525
303.125864,17.173036
303.126749,22.822335
303.127634,25.272819
303.128519,23.66281
303.129404,19.236163
303.130289,13.937786
303.131174,3.70568
303.132059,0.01756
303.132945,0
303.13383,0
303.134715,0
303.1356,0
304.104514,0
304.105403,0
304.106293,0
304.107182,0
304.108072,4.710943
304.108961,12.368059
304.10985,17.674681
304.11074,17.458501
304.111629,11.664296
304.112519,2.969787
304.113408,0.014131
304.114298,0
304.115187,0
304.116077,0
304.116966,0
304.581798,0
304.58269,0
304.583582,0
304.584473,0
304.585365,4.802519
304.586256,13.153792
304.587148,18.916711
304.588039,18.713345
304.588931,12.983507
304.589822,3.21401
304.590714,0.015321
304.591605,0
304.592497,0
304.593388,0
304.59428,0
307.293,0
307.293903,0
307.294807,0
307.29571,0
307.296614,9.329837
307.297517,14.956494
307.29842,16.482156
307.299324,15.609138
307.300227,11.759181
307.301131,3.017352
307.302034,0.014586
307.302938,0
307.303841,0
307.304745,0
307.305648,0
307.541595,0
307.542499,0
307.543404,0
307.544309,0
307.545213,6.577047
307.546118,13.981142
307.547022,17.506683
307.547927,16.609983
307.548831,12.453984
307.549736,3.935699
307.55064,0.019118
307.551545,0
307.55245,0
307.553354,0
307.554259,0
308.509006,0
308.509914,0
308.510823,0
308.511732,0
308.512641,12.418473
308.51355,15.252616
308.514458,8.797959
308.515367,2.173316
308.516276,0.01056
308.517185,0
308.518094,0
308.519003,0
308.519911,0
310.848764,0
310.849683,0
310.850602,0
310.851521,0
310.85244,9.861687
310.85336,16.531622
310.854279,18.081838
310.855198,17.749762
310.856117,15.838335
310.857036,11.990747
310.857956,3.014428
310.858875,0.014814
310.859794,0
310.860713,0
310.861632,0
310.862552,0
313.340785,0
313.341715,0
313.342645,0
313.343576,0
313.344506,5.804383
313.345436,13.312735
313.346366,17.568763
313.347297,16.127286
313.348227,9.37593
313.349157,2.19656
313.350087,0.010903
313.351018,0
313.351948,0
313.352878,0
313.353809,0
313.941649,0
313.942582,0
313.943515,0
313.944448,0
313.945381,0.010162
313.946314,0.003168
313.947247,0
313.94818,0
313.949113,0
313.950046,0.003797
313.950979,0.011279
313.951912,0
313.952845,0
313.953778,0
313.954711,0
315.979671,0
315.980613,0
315.981555,0
315.982497,0
315.983439,7.476505
315.984381,15.108984
315.985323,17.758048
315.986265,16.375168
315.987207,13.485833
315.988149,4.216996
315.989091,0.021299
315.990033,0
315.990975,0
315.991917,0
315.992859,0
317.463837,0
317.464785,0
317.465734,0
317.466683,0
317.467631,3.551086
317.46858,11.195238
317.469529,16.683877
317.470477,17.079043
317.471426,14.224519
317.472375,4.081036
317.473323,0.020717
317.474272,0
317.475221,0
317.47617,0
317.477118,0
317.567266,0
317.568215,0
317.569164,0
317.570113,0
317.571062,0.018235
317.572011,0
317.57296,0
317.573909,0
317.574859,0
317.575808,0
317.576757,0.02002
317.577706,0
317.578655,0
317.579604,0
317.580554,0
318.370794,0
318.371746,0
318.372699,0
318.373652,0
318.374604,6.257335
318.375557,13.101573
318.37651,17.260561
318.377463,17.080832
318.378415,11.251522
318.379368,3.218161
318.380321,0.016402
318.381274,0
318.382227,0
318.383179,0
318.384132,0
318.655849,0
318.656803,0
318.657757,0
318.658711,0
318.659665,9.018722
318.66062,18.22404
318.661574,21.14723
318.662528,18.031028
318.663482,10.738964
318.664436,2.769816
318.66539,0.014106
318.666344,0
318.667298,0
318.668252,0
318.669206,0
319.356287,0
319.357244,0
319.358202,0
319.359159,0
319.360116,0.023144
319.361073,0
319.36203,0
319.362987,0
319.363945,0
319.364902,0
319.365859,0.023522
319.366816,0
319.367773,0
319.368731,0
319.369688,0
320.990649,0
320.991613,0
320.992578,0
320.993542,0
320.994507,0.020971
320.995471,10.825443
320.996436,24.439334
320.9974,25.651152
320.998365,14.281712
320.999329,3.415682
321.000294,0.033183
321.001258,0
321.002223,0
321.003188,0
321.004152,0
322.012568,0
322.013537,0
322.014506,0
322.015475,0
322.016444,6.404886
322.017413,16.894942
322.018382,24.760871
322.019352,24.795581
322.020321,16.692721
322.02129,4.626835
322.022259,0.023938
322.023228,0
322.024197,0
322.025167,0
322.026136,0
325.852296,0
325.853283,0
325.854269,0
325.855256,0
325.856242,0.021287
325.857229,0
325.858215,0
325.859202,0
325.860188,0
325.861175,0
325.862162,0.018908
325.863148,0
325.864135,0
325.865121,0
325.866108,0
334.385826,0
334.386852,0
334.387877,0
334.388903,0
334.389929,0.017139
334.390954,0
334.39198,0
334.393005,0
334.394031,0
334.395056,0.004843
334.396082,0.014787
334.397107,0
334.398133,0
334.399158,0
334.400184,0
334.568442,0
334.569468,0
334.570494,0
334.571521,0
334.572547,7.378245
334.573574,16.61079
334.5746,20.820449
334.575626,18.193188
334.576653,11.495595
334.577679,3.272456
334.578705,0.01781
334.579732,0
334.580758,0
334.581785,0
334.582811,0
339.094898,0
339.095946,0
339.096993,0
339.09804,0
339.099087,5.650603
339.100135,13.351102
339.101182,18.495015
339.102229,18.852379
339.103277,14.493414
339.104324,4.682765
339.105371,0.025979
339.106418,0
339.107466,0
339.108513,0
339.10956,0
342.39564,0
342.396702,0
342.397765,0
342.398827,0
342.39989,0.019484
342.400952,0
342.402015,0
342.403078,0
342.40414,0
342.405203,0
342.406266,0.021051
342.407328,0
342.408391,0
342.409453,0
342.410516,0
344.459948,0
344.461021,0
344.462093,0
344.463165,0
344.464237,0.022679
344.46531,0
344.466382,0
344.467454,0
344.468526,0
344.469598,0
344.470671,0
344.471743,0.020646
344.472815,0
344.473887,0
344.47496,0
344.476032,0
345.304246,0
345.305322,0
345.306399,0
345.307475,0
345.308551,5.448811
345.309627,13.452086
345.310703,19.045029
345.311779,19.536508
345.312856,14.42927
345.313932,3.802438
345.315008,0.021479
345.316084,0
345.31716,0
345.318237,0
345.319313,0
357.929816,0
357.930951,0
357.932087,0
357.933223,0
357.934358,0.013646
357.935494,0
357.93663,0
357.937766,0
357.938901,0
357.940037,0.00423
357.941173,0.015107
357.942309,0
357.943444,0
357.94458,0
357.945716,0
358.641825,0
358.642964,0
358.644104,0
358.645243,0
358.646382,5.164739
358.647521,15.385798
358.64866,24.227295
358.649799,25.756738
358.650938,18.342664
358.652077,6.0028
358.653217,0.717095
358.654356,0.004116
358.655495,0
358.656634,0
358.657773,0
358.658912,0
369.090355,0
369.091544,0
369.092733,0
369.093922,0
369.095112,7.923408
369.096301,14.542308
369.09749,17.221303
369.098679,16.969977
369.099869,13.38017
369.101058,3.677197
369.102247,0.022416
369.103436,0
369.104626,0
369.105815,0
369.107004,0
370.995714,0
370.996913,0
370.998111,0
370.99931,0
371.000508,6.581077
371.001707,14.390699
371.002905,18.865036
371.004103,17.341462
371.005302,10.625445
371.0065,2.594019
371.007699,0.015855
371.008898,0
371.010096,0
371.011295,0
371.012493,0
371.082018,0
371.083217,0
371.084416,0
371.085614,0
371.086813,3.544938
371.088012,14.540269
371.089211,25.598237
371.09041,27.658985
371.091609,19.678062
371.092808,7.854464
371.094007,1.274326
371.095206,0.00769
371.096405,0
371.097604,0
371.098803,0
371.100002,0
374.893569,0
374.894786,0
374.896004,0
374.897221,0
374.898438,7.893108
374.899656,16.474976
374.900873,20.452865
374.902091,19.250949
374.903308,14.887817
374.904525,3.638632
374.905743,0.022484
374.90696,0
374.908178,0
374.909395,0
374.910613,0
375.437115,0
375.438335,0
375.439555,0
375.440775,0
375.441995,0.018163
375.443215,0
375.444435,0
375.445655,0
375.446875,0
375.448095,0.000422
375.449315,0.017101
375.450536,0
375.451756,0
375.452976,0
375.454196,0
380.330425,0
380.331669,0
380.332913,0
380.334157,0
380.335401,0.047825
380.336645,0
380.337889,0
380.339133,0
380.340377,0
381.332551,0
381.3338,0
381.335049,0
381.336298,0
381.337547,0.48281
381.338795,0.00281
381.340044,0
381.341293,0
381.342542,0
381.343791,0
384.23646,0
384.237723,0
384.238986,0
384.240249,0
384.241513,9.272504
384.242776,16.389219
384.244039,18.574689
384.245302,19.055894
384.246565,18.446101
384.247829,14.404595
384.249092,3.78199
384.250355,0.02401
384.251618,0
384.252882,0
384.254145,0
384.255408,0
384.968887,0
384.970153,0
384.97142,0
384.972687,0
384.973954,0.016292
384.975221,0
384.976488,0
384.977754,0
384.979021,0
384.980288,0
384.981555,0.02124
384.982822,0
384.984089,0
384.985355,0
384.986622,0
385.08926,0
385.090528,0
385.091795,0
385.093062,0
385.09433,8.56431
385.095597,15.757453
385.096865,19.208665
385.098132,18.219785
385.0994,11.456113
385.100667,2.883205
385.101934,0.018325
385.103202,0
385.104469,0
385.105737,0
385.107004,0
394.967033,0
394.968349,0
394.969665,0
394.970982,0
394.972298,0.019734
394.973615,0
394.974931,0
394.976248,0
394.977564,0
394.978881,0
394.980197,0.020972
394.981514,0
394.982831,0
394.984147,0
394.985464,0
398.250881,0
398.252214,0
398.253547,0
398.25488,0
398.256213,9.54175
398.257546,17.925865
398.258879,20.862045
398.260212,18.256298
398.261545,11.8158
398.262878,2.619361
398.264211,0.017138
398.265544,0
398.266877,0
398.26821,0
398.269543,0
401.565058,0
401.566408,0
401.567758,0
401.569107,0
401.570457,0.019758
401.571807,0
401.573156,0
401.574506,0
401.575855,0
401.577205,0
401.578555,0.02518
401.579904,0
401.581254,0
401.582604,0
401.583953,0
402.006738,0
402.00809,0
402.009442,0
402.010793,0
402.012145,9.982443
402.013497,15.351071
402.014849,17.922231
402.016201,18.773287
402.017553,16.348639
402.018905,3.978151
402.020256,0.026331
402.021608,0
402.02296,0
402.024312,0
402.025664,0
403.599841,0
403.601201,0
403.602561,0
403.603921,0
403.60528,10.480873
403.60664,18.428624
403.608,20.214227
403.60936,18.485296
403.61072,15.067402
403.61208,3.918883
403.61344,0.026083
403.6148,0
403.61616,0
403.61752,0
403.61888,0
403.707291,0
403.708652,0
403.710012,0
403.711373,0
403.712733,10.23306
403.714093,17.832019
403.715454,21.657403
403.716814,21.385362
403.718175,17.20524
403.719535,10.671315
403.720896,2.258675
403.722256,0.014946
403.723617,0
403.724977,0
403.726338,0
403.727698,0
408.166565,0
408.167948,0
408.169331,0
408.170714,0
408.172097,0.019039
408.17348,0
408.174863,0
408.176246,0
408.177629,0
408.179012,0
408.180396,0.020462
408.181779,0
408.183162,0
408.184545,0
408.185928,0
411.726021,0
411.727422,0
411.728823,0
411.730224,0
411.731625,10.878562
411.733027,15.566408
411.734428,16.501314
411.735829,16.371854
411.73723,13.825722
411.738631,3.997725
411.740032,0.027173
411.741434,0
411.742835,0
411.744236,0
411.745637,0
414.252628,0
414.254042,0
414.255456,0
414.25687,0
414.258284,7.046215
414.259698,16.776094
414.261112,21.930693
414.262526,18.787884
414.26394,9.337118
414.265354,1.609153
414.266769,0.010817
414.268183,0
414.269597,0
414.271011,0
414.272425,0
415.06407,0
415.065488,0
415.066906,0
415.068324,0
415.069743,11.965038
415.071161,18.809761
415.072579,20.146492
415.073997,17.664521
415.075416,11.875595
415.076834,2.41054
415.078252,0.016333
415.07967,0
415.081089,0
415.082507,0
415.083925,0
419.918219,0
419.919662,0
419.921105,0
419.922548,0
419.923992,12.122675
419.925435,18.903912
419.926878,20.077923
419.928321,17.529969
419.929764,12.128508
419.931208,2.652431
419.932651,0.018203
419.934094,0
419.935537,0
419.936981,0
419.938424,0
421.940143,0
421.941597,0
421.943051,0
421.944504,0
421.945958,0.029988
421.947411,0
421.948865,0
421.950319,0
421.951772,0
421.953226,0
421.95468,0.024289
421.956133,0
421.957587,0
421.959041,0
421.960494,0
423.004732,0
423.006192,0
423.007651,0
423.00911,0
423.010569,7.735844
423.012028,17.98349
423.013487,22.821512
423.014946,20.058699
423.016406,12.278628
423.017865,2.587936
423.019324,0.017852
423.020783,0
423.022242,0
423.023701,0
423.025161,0
425.340166,0
425.341637,0
425.343108,0
425.344579,0
425.346051,10.456875
425.347522,18.367454
425.348993,21.161477
425.350464,19.377346
425.351936,14.748308
425.353407,3.636523
425.354878,0.025331
425.356349,0
425.357821,0
425.359292,0
425.360763,0
426.852166,0
426.853646,0
426.855125,0
426.856604,0
426.858083,9.669886
426.859562,15.49912
426.861041,18.070894
426.86252,17.942498
426.863999,14.398687
426.865478,3.566864
426.866957,0.024924
426.868436,0
426.869916,0
426.871395,0
426.872874,0
429.03769,0
429.03918,0
429.04067,0
429.042161,0
429.043651,19.69972
429.045142,39.847446
429.046632,216.586834
429.048123,983.474747
429.049613,2248.362657
429.051104,3209.995432
429.052594,3077.094753
429.054085,1950.740408
429.055575,709.799192
429.057066,136.745003
429.058556,45.522172
429.060047,26.827144
429.061537,27.999125
429.063028,14.152343
429.064518,2.138837
429.066009,0.01473
429.0675,0
429.06899,0
429.070481,0
429.071971,0
430.044004,0
430.0455,0
430.046995,0
430.048491,0
430.049987,0.491444
430.051483,69.482876
430.052978,201.375626
430.054474,311.940139
430.05597,308.035341
430.057465,188.99239
430.058961,48.583997
430.060457,13.531714
430.061953,3.794942
430.063448,0.02983
430.064944,0
430.06644,0
430.067936,0
430.069432,0
431.04936,0
431.050861,0
431.052362,0
431.053863,0
431.055364,6.99533
431.056865,21.965086
431.058366,33.69642
431.059867,29.548706
431.061368,13.723871
431.062869,2.477929
431.06437,0.033063
431.065871,0
431.067372,0
431.068873,0
431.070374,0
431.345194,0
431.346697,0
431.348199,0
431.349702,0
431.351204,9.56286
431.352707,18.995122
431.354209,17.180354
431.355712,9.928436
431.357214,4.087012
431.358717,0
431.360219,0
431.361722,0
431.363224,0
432.001017,0
432.002523,0
432.004029,0
432.005535,0
432.00704,7.698308
432.008546,14.914456
432.010052,20.235401
432.011558,21.579577
432.013064,16.160614
432.01457,3.727647
432.016076,0.026257
432.017582,0
432.019088,0
432.020594,0
432.0221,0
432.126033,0
432.12754,0
432.129046,0
432.130553,0
432.132059,7.123064
432.133566,14.188853
432.135073,17.620926
432.136579,17.679964
432.138086,14.828176
432.139592,3.914094
432.141099,0.027689
432.142606,0
432.144112,0
432.145619,0
432.147126,0
437.022869,0
437.024401,0
437.025933,0
437.027465,0
437.028998,10.270691
437.03053,17.198481
437.032062,19.423147
437.033594,18.364177
437.035127,13.978934
437.036659,2.982142
437.038191,0.021154
437.039724,0
437.041256,0
437.042788,0
437.044321,0
440.872561,0
440.874114,0
440.875666,0
440.877219,0
440.878772,14.45113
440.880324,47.045576
440.881877,70.36437
440.883429,64.843458
440.884982,38.546479
440.886534,14.879274
440.888087,2.316346
440.88964,0.01614
440.891192,0
440.892745,0
440.894297,0
440.89585,0
445.015714,0
445.017288,0
445.018863,0
445.020437,0
445.022012,13.012941
445.023586,45.773115
445.025161,64.411397
445.026735,60.566184
445.02831,42.560762
445.029884,19.153266
445.031459,3.03911
445.033033,0.072881
445.034608,0
445.036182,0
445.037757,0
445.039332,0
446.01718,0
446.01876,0
446.02034,0
446.02192,0
446.0235,10.249229
446.025079,20.8155
446.026659,28.8227
446.028239,30.844074
446.029819,23.269227
446.031399,8.841094
446.032979,1.247613
446.034558,0.008837
446.036138,0
446.037718,0
446.039298,0
446.040878,0
447.012521,0
447.014106,0
447.015691,0
447.017276,0
447.018861,10.692122
447.020446,17.319389
447.022032,19.905171
447.023617,18.437352
447.025202,13.217267
447.026787,3.357811
447.028372,0.024401
447.029957,0
447.031542,0
447.033128,0
447.034713,0
448.813825,0
448.81542,0
448.817015,0
448.818609,0
448.820204,0.023841
448.821799,0
448.823393,0
448.824988,0
