SPECTRUM - MS,
157.528407,2.300967
157.528739,2.087927
157.52907,1.274668
157.529402,0.14999
157.529734,0.000896
157.530065,0
157.530397,0
157.530728,0
157.53106,0
157.750146,0
157.750478,0
157.750811,0
157.751143,0
157.751475,1.125585
157.751807,2.063023
157.75214,2.271215
157.752472,1.76331
157.752804,0.95674
157.753137,0.111599
157.753469,0.000666
157.753801,0
157.754134,0
157.754466,0
157.754798,0
158.167671,0
158.168004,0
158.168338,0
158.168671,0
158.169005,0.944019
158.169339,1.613255
158.169672,1.755554
158.170006,1.746839
158.170339,1.806739
158.170673,1.687866
158.171007,1.320481
158.17134,0.16401
158.171674,0.000983
158.172008,0
158.172341,0
158.172675,0
158.173008,0
158.173676,0
158.174009,0
158.174343,0
158.174677,0
158.17501,0.895223
158.175344,1.729873
158.175678,2.116358
158.176011,1.706344
158.176345,0.558025
158.176679,0.047423
158.177012,0.000277
158.177346,0
158.177679,0
158.178013,0
158.178347,0
158.207378,0
158.207712,0
158.208046,0
158.208379,0
158.208713,0.500195
158.209047,1.507815
158.209381,2.960365
158.209714,3.831592
158.210048,3.565238
158.210382,2.072947
158.210716,1.565052
158.211049,0.249536
158.211383,0.001513
158.211717,0
158.212051,0
158.212384,0
158.212718,0
158.270474,0
158.270808,0
158.271142,0
158.271476,0
158.27181,0.613123
158.272144,1.414592
158.272478,1.819672
158.272812,1.700365
158.273146,1.268015
158.273479,0.16996
158.273813,0.001022
158.274147,0
158.274481,0
158.274815,0
158.275149,0
158.317236,0
158.31757,0
158.317904,0
158.318238,0
158.318572,1.227321
158.318906,1.729393
158.31924,1.674751
158.319575,1.625944
158.319909,1.481807
158.320243,0.188489
158.320577,0.001131
158.320911,0
158.321245,0
158.321579,0
158.321913,0
158.323584,0
158.323918,0
158.324252,0
158.324586,0
158.32492,0.522401
158.325254,1.571753
158.325588,2.049169
158.325923,1.821294
158.326257,1.270465
158.326591,0.178226
158.326925,0.001074
158.327259,0
158.327593,0
158.327927,0
158.328261,0
158.907209,0
158.907545,0
158.907881,0
158.908217,0
158.908553,0.875942
158.908889,1.692397
158.909225,2.099874
158.909561,2.121459
158.909897,1.991008
158.910233,1.785451
158.910569,1.296257
158.910905,0.286561
158.911241,0.001757
158.911576,0
158.911912,0
158.912248,0
158.912584,0
159.189453,0
159.189789,0
159.190126,0
159.190463,0
159.1908,0.756707
159.191137,1.548522
159.191474,2.322653
159.191811,2.508168
159.192147,1.860705
159.192484,0.871997
159.192821,0.10818
159.193158,0.000648
159.193495,0
159.193832,0
159.194169,0
159.194505,0.913465
159.194842,1.716338
159.195179,1.942059
159.195516,1.820063
159.195853,1.439133
159.19619,0.191098
159.196527,0.001149
159.196864,0
159.1972,0
159.197537,0
159.197874,0
159.32293,0
159.323267,0
159.323605,0
159.323942,0
159.324279,0.842373
159.324617,1.769731
159.324954,2.194595
159.325291,1.694007
159.325628,0.497236
159.325966,0.039507
159.326303,0.00023
159.32664,0
159.326978,0
159.327315,0
159.327652,0
159.656683,0
159.657021,0
159.65736,0
159.657698,0
159.658036,0.761002
159.658375,1.476006
159.658713,1.82833
159.659051,1.610206
159.65939,0.806498
159.659728,0.092429
159.660066,0.000551
159.660405,0
159.660743,0
159.661081,0
159.66142,0
159.687138,0
159.687476,0
159.687814,0
159.688153,0
159.688491,0.180852
159.68883,1.399375
159.689168,2.157738
159.689507,1.776782
159.689845,0.520577
159.690183,0.078385
159.690522,0.000474
159.69086,0
159.691199,0
159.691537,0
159.691876,0
159.963997,0
159.964337,0
159.964676,0
159.965015,0
159.965355,0.604693
159.965694,1.561233
159.966033,2.25144
159.966373,2.195459
159.966712,1.497609
159.967051,0.353361
159.967391,0.00217
159.96773,0
159.968069,0
159.968409,0
159.968748,0
160.088598,0
160.088938,0
160.089278,0
160.089618,0
160.089957,0.695466
160.090297,1.52828
160.090637,1.892147
160.090976,1.648877
160.091316,0.983255
160.091656,0.110248
160.091996,0.000657
160.092335,0
160.092675,0
160.093015,0
160.093355,0
160.348453,0
160.348794,0
160.349135,0
160.349475,0
160.349816,1.107807
160.350156,1.607546
160.350497,1.730421
160.350837,1.547804
160.351178,1.208141
160.351518,0.148696
160.351859,0.000891
160.352199,0
160.35254,0
160.352881,0
160.353221,0
160.491575,0
160.491916,0
160.492257,0
160.492598,0
160.492939,0.87526
160.49328,1.581258
160.493621,1.871948
160.493962,1.737149
160.494303,1.252003
160.494644,0.143785
160.494985,0.000858
160.495326,0
160.495667,0
160.496008,0
160.496349,0
160.675188,0
160.675529,0
160.675871,0
160.676212,0
160.676554,1.093497
160.676895,2.089995
160.677237,2.502612
160.677579,2.119574
160.67792,1.275968
160.678262,0.150794
160.678603,0.000901
160.678945,0
160.679287,0
160.679628,0
160.67997,0
161.360532,0
161.360875,0
161.361219,0
161.361563,0
161.361907,0.904184
161.36225,1.655056
161.362594,2.143507
161.362938,1.878658
161.363282,0.967976
161.363625,0.20782
161.363969,0.001273
161.364313,0
161.364657,0
161.365001,0
161.365344,0
161.600749,0
161.601094,0
161.601438,0
161.601783,0
161.602127,1.093922
161.602472,1.82779
161.602816,1.892343
161.603161,1.633372
161.603505,1.361107
161.60385,0.330984
161.604194,0.002035
161.604539,0
161.604884,0
161.605228,0
161.605573,0
161.944108,0
161.944454,0
161.944799,0
161.945145,0
161.94549,1.254784
161.945836,2.194488
161.946182,2.959731
161.946527,3.185707
161.946873,2.784692
161.947219,1.849499
161.947564,0.488942
161.94791,0.037468
161.948256,0.000217
161.948601,0
161.948947,0
161.949293,0
161.949638,0
161.961045,0
161.961391,0
161.961737,0
161.962082,0
161.962428,0.889141
161.962774,1.491633
161.963119,1.699217
161.963465,1.85332
161.963811,1.793288
161.964157,1.280392
161.964502,0.303788
161.964848,0.001866
161.965194,0
161.965539,0
161.965885,0
161.966231,0
162.011873,0
162.012219,0
162.012565,0
162.012911,0
162.013257,0.517692
162.013603,1.509294
162.013949,2.15597
162.014294,1.898353
162.01464,0.776525
162.014986,0.072233
162.015332,0.000425
162.015678,0
162.016024,0
162.01637,0
162.016715,0
162.037124,0
162.037469,0
162.037815,0
162.038161,0
162.038507,0.161414
162.038853,23.073485
162.039199,75.262897
162.039545,121.378972
162.039891,126.638197
162.040237,87.141022
162.040583,36.062462
162.040929,5.358048
162.041275,0.320559
162.041621,0.001818
162.041967,0
162.042313,0
162.042659,0
162.043005,0
162.054421,0
162.054767,0
162.055113,0
162.055459,0
162.055805,0.661974
162.056151,1.628639
162.056497,2.064441
162.056843,1.652024
162.057189,0.648838
162.057535,0.061283
162.057881,0.000361
162.058227,0
162.058573,0
162.058919,0
162.059265,0
162.27192,0
162.272267,0
162.272614,0
162.27296,0
162.273307,0.998832
162.273654,2.010027
162.274,2.153521
162.274347,1.625125
162.274694,0.961536
162.27504,0.923406
162.275387,1.581466
162.275734,1.911045
162.27608,1.675424
162.276427,0.942563
162.276774,0.100211
162.277121,0.000595
162.277467,0
162.277814,0
162.278161,0
162.278507,0
162.64664,0
162.646988,0
162.647336,0
162.647684,0
162.648031,1.093675
162.648379,1.617453
162.648727,1.761927
162.649075,1.602286
162.649423,1.170838
162.649771,0.265795
162.650119,0.001631
162.650467,0
162.650815,0
162.651163,0
162.65151,0
162.785535,0
162.785884,0
162.786232,0
162.78658,0
162.786929,1.346848
162.787277,1.759715
162.787625,1.917601
162.787974,1.827148
162.788322,1.456997
162.78867,0.159596
162.789019,0.000949
162.789367,0
162.789715,0
162.790064,0
162.790412,0
162.845813,0
162.846162,0
162.84651,0
162.846859,0
162.847207,0.520351
162.847556,1.713507
162.847904,2.405707
162.848253,2.113902
162.848601,1.029121
162.84895,0.098278
162.849299,0.00058
162.849647,0
162.849996,0
162.850344,0
162.850693,0
162.852435,0
162.852784,0
162.853132,0
162.853481,0
162.85383,0.943831
162.854178,1.569789
162.854527,1.861931
162.854875,1.828398
162.855224,1.439299
162.855572,0.155942
162.855921,0.000927
162.856269,0
162.856618,0
162.856967,0
162.857315,0
163.040814,0
163.041163,0
163.041512,0
163.041861,0
163.04221,0.68637
163.042559,3.332747
163.042908,5.288587
163.043258,5.044176
163.043607,2.706636
163.043956,1.001324
163.044305,0.179464
163.044654,0.001093
163.045003,0
163.045353,0
163.045702,0
163.046051,0
163.049193,0
163.049543,0
163.049892,0
163.050241,0
163.05059,0.834712
163.050939,1.748524
163.051289,2.206363
163.051638,1.899644
163.051987,0.817814
163.052336,0.160824
163.052685,0.000983
163.053034,0
163.053384,0
163.053733,0
163.054082,0
163.073289,0
163.073639,0
163.073988,0
163.074337,0
163.074686,0.851685
163.075036,1.718125
163.075385,2.045496
163.075734,1.936498
163.076083,1.500578
163.076433,0.356311
163.076782,0.002189
163.077131,1.410077
163.077481,1.909962
163.07783,2.05766
163.078179,1.683733
163.078528,0.757928
163.078878,0.159366
163.079227,0.000976
163.079576,0
163.079925,0
163.080275,0
163.080624,0
163.090754,0
163.091103,0
163.091452,0
163.091802,0
163.092151,0.943305
163.0925,1.49842
163.092849,1.770461
163.093199,1.636902
163.093548,1.088369
163.093897,0.220484
163.094247,0.001348
163.094596,0
163.094945,0
163.095295,0
163.095644,0
163.145959,0
163.146308,0
163.146658,0
163.147007,0
163.147357,1.31938
163.147706,1.913461
163.148056,2.026501
163.148405,1.67699
163.148755,0.984093
163.149104,0.099315
163.149454,0.000588
163.149803,0
163.150153,0
163.150502,0
163.150852,0
163.208535,0
163.208885,0
163.209235,0
163.209584,0
163.209934,1.049807
163.210284,1.887154
163.210633,2.202328
163.210983,1.690096
163.211333,0.6219
163.211683,0.11867
163.212032,0.000724
163.212382,0
163.212732,0
163.213081,0
163.213431,0
163.324694,0
163.325044,0
163.325394,0
163.325744,0
163.326095,1.387743
163.326445,1.663409
163.326795,1.639477
163.327145,1.65311
163.327495,1.672948
163.327845,1.321435
163.328195,0.276953
163.328545,0.001695
163.328895,0
163.329245,0
163.329595,0
163.329945,0
163.429063,0
163.429414,0
163.429764,0
163.430114,0
163.430465,1.270693
163.430815,1.929393
163.431166,2.102879
163.431516,1.951882
163.431866,1.607347
163.432217,1.076918
163.432567,0.112929
163.432918,0.00067
163.433268,0
163.433618,0
163.433969,0
163.434319,0
163.468665,0
163.469016,0
163.469366,0
163.469717,0
163.470067,0.604445
163.470418,1.628742
163.470769,2.320074
163.471119,2.2851
163.47147,1.275126
163.47182,0.275523
163.472171,0.001688
163.472521,0
163.472872,0
163.473222,0
163.473573,0
163.515997,0
163.516347,0
163.516698,0
163.517049,0
163.517399,1.046755
163.51775,2.001062
163.518101,2.175646
163.518451,1.633098
163.518802,0.815373
163.519153,0.17614
163.519504,0.001079
163.519854,0
163.520205,0
163.520556,0
163.520906,0
163.920024,0
163.920376,0
163.920728,0
163.92108,0
163.921432,0.645905
163.921784,1.571227
163.922136,2.076825
163.922488,2.190912
163.92284,2.113945
163.923192,1.785368
163.923544,1.03537
163.923896,0.237869
163.924248,0.00146
163.9246,0
163.924952,0
163.925304,0
163.925656,0
164.03342,0
164.033773,0
164.034125,0
164.034477,0
164.03483,0.239132
164.035182,1.500075
164.035534,2.398401
164.035887,2.151053
164.036239,0.884633
164.036591,0.181877
164.036944,0.001113
164.037296,0
164.037648,0
164.038001,0
164.038353,0
164.066193,0
164.066546,0
164.066898,0
164.06725,0
164.067603,1.203068
164.067955,1.714692
164.068308,2.0019
164.06866,1.910799
164.069013,1.130394
164.069365,0.230048
164.069718,0.001407
164.07007,0
164.070423,0
164.070775,0
164.071127,0
164.103207,0
164.103559,0
164.103912,0
164.104264,0
164.104617,0.333653
164.104969,1.208264
164.105322,2.038162
164.105675,2.296419
164.106027,1.881856
164.10638,1.08483
164.106732,0.240332
164.107085,0.001474
164.107438,0
164.10779,0
164.108143,0
164.108495,0
164.162807,0
164.16316,0
164.163513,0
164.163865,0
164.164218,1.003959
164.164571,1.926972
164.164924,2.319392
164.165276,2.335772
164.165629,2.024356
164.165982,1.348586
164.166335,0.279737
164.166687,0.001712
164.16704,0
164.167393,0
164.167746,0.862922
164.168099,1.826946
164.168451,2.224549
164.168804,1.829786
164.169157,0.789129
164.16951,0.125687
164.169862,0.000762
164.170215,0
164.170568,0
164.170921,0
164.171274,0
164.278927,0
164.27928,0
164.279633,0
164.279986,0
164.28034,0.846471
164.280693,1.512745
164.281046,1.795029
164.281399,1.690838
164.281752,1.135579
164.282105,0.272009
164.282458,0.001671
164.282812,0
164.283165,0
164.283518,0
164.283871,0
164.339683,0
164.340037,0
164.34039,0
164.340743,0
164.341097,0.30789
164.34145,1.276959
164.341803,1.846534
164.342157,1.682057
164.34251,1.08529
164.342863,0.243088
164.343217,0.001491
164.34357,0
164.343923,0
164.344277,0
164.34463,0
164.383152,0
164.383505,0
164.383859,0
164.384212,0
164.384566,1.058645
164.384919,1.745179
164.385272,2.051364
164.385626,2.168737
164.385979,1.898061
164.386333,1.215544
164.386686,0.249093
164.38704,0.001524
164.387393,0
164.387747,0
164.3881,0
164.388454,0
164.953012,0
164.953367,0
164.953722,0
164.954077,0
164.954433,0.748569
164.954788,1.574667
164.955143,2.024219
164.955499,1.910533
164.955854,1.195929
164.956209,0.246474
164.956565,0.001508
164.95692,0
164.957275,0
164.957631,0
164.957986,0
165.051477,0
165.051832,0
165.052188,0
165.052544,0
165.052899,0.61229
165.053255,1.346582
165.053611,1.733434
165.053966,1.703424
165.054322,1.464303
165.054678,0.351403
165.055033,0.002159
165.055389,0
165.055744,0
165.0561,0
165.056456,0
165.056811,0
165.057167,0
165.057523,0
165.057878,0.656812
165.058234,1.52873
165.05859,1.865983
165.058945,1.734103
165.059301,1.317986
165.059657,0.324105
165.060012,0.001993
165.060368,0
165.060724,0
165.061079,0
165.061435,0
165.258648,0
165.259004,0
165.259361,0
165.259717,0
165.260073,0.168009
165.26043,1.200575
165.260786,1.863223
165.261142,1.744398
165.261499,1.174577
165.261855,0.268442
165.262211,0.001647
165.262567,0
165.262924,0
165.26328,0
165.263636,0
165.356317,0
165.356674,0
165.357031,0
165.357387,0
165.357744,0.382579
165.3581,1.371955
165.358457,2.007933
165.358814,1.771499
165.35917,0.967079
165.359527,0.172376
165.359884,0.00105
165.36024,0
165.360597,0
165.360953,0
165.36131,0
165.361667,0
165.362023,0
165.36238,0
165.362737,0.72928
165.363093,1.750639
165.36345,2.219398
165.363807,1.806008
165.364163,0.889946
165.36452,0.164159
165.364876,0.001001
165.365233,0
165.36559,0
165.365946,0
165.366303,0
165.416245,0
165.416602,0
165.416959,0
165.417315,0
165.417672,0.481386
165.418029,1.355062
165.418386,1.965073
165.418743,1.880669
165.4191,1.676158
165.419456,1.74551
165.419813,0
165.42017,0
165.420527,0
165.420884,0
165.450861,0
165.451218,0
165.451575,0
165.451932,0
165.452289,0.811989
165.452646,1.706435
165.453002,2.191451
165.453359,2.1445
165.453716,1.671511
165.454073,0.410436
165.45443,0.002524
165.454787,0
165.455144,0
165.455501,0
165.455858,0
165.70564,0
165.705997,0
165.706355,0
165.706713,0
165.707071,0.922368
165.707428,1.73781
165.707786,2.111238
165.708144,2.065693
165.708502,1.685818
165.708859,1.130246
165.709217,0.249622
165.709575,0.00153
165.709933,0
165.71029,0
165.710648,0
165.711006,0
165.711364,0
165.711721,0
165.712079,0.736251
165.712437,1.447736
165.712795,1.933708
165.713153,2.065472
165.71351,1.683908
165.713868,0.931064
165.714226,0.169574
165.714584,0.001033
165.714941,0
165.715299,0
165.715657,0
165.716015,0
165.928382,0
165.92874,0
165.929099,0
165.929457,0
165.929816,1.045834
165.930174,1.644106
165.930533,1.784001
165.930891,1.630806
165.93125,1.097592
165.931608,0.237691
165.931967,0.001456
165.932325,0
165.932684,0
165.933042,0
165.933401,0
165.95276,0
165.953119,0
165.953477,0
165.953836,0
165.954195,1.027265
165.954553,1.998978
165.954912,2.344033
165.95527,1.986066
165.955629,1.058984
165.955987,0.208124
165.956346,0.001272
165.956704,0
165.957063,0
165.957422,0
165.95778,0
165.979655,0
165.980013,0
165.980372,0
165.98073,0
165.981089,0.861907
165.981448,1.558055
165.981806,2.039293
165.982165,2.099894
165.982524,1.434956
165.982882,0.297627
165.983241,0.001821
165.9836,0
165.983958,0
165.984317,0
165.984676,0
166.296422,0
166.296782,0
166.297141,0
166.297501,0
166.297861,0.399115
166.29822,1.466731
166.29858,2.234424
166.29894,2.300893
166.299299,1.852754
166.299659,1.287259
166.300019,0.283001
166.300378,0.001735
166.300738,0
166.301098,0
166.301458,0
166.301817,0
166.371977,0
166.372337,0
166.372696,0
166.373056,0
166.373416,1.196318
166.373776,1.741104
166.374136,2.035449
166.374496,2.398379
166.374856,2.437728
166.375216,1.918464
166.375576,0.460113
166.375936,0.002827
166.376296,0
166.376656,0
166.377015,0
166.377375,0
166.519997,0
166.520357,0
166.520717,0
166.521078,0
166.521438,0.551294
166.521799,1.543597
166.522159,2.309443
166.522519,2.373834
166.52288,1.691886
166.52324,0.38178
166.523601,0.002342
166.523961,0
166.524321,0
166.524682,0
166.525042,0
166.576231,0
166.576592,0
166.576952,0
166.577313,0
166.577673,0.34821
166.578034,1.404662
166.578395,2.352213
